==26462== NVPROF is profiling process 26462, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==26462== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1867.42
Exec_time	1867.63
==26462== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==26462== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==26462== Profiling result:
==26462== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request   102710272   102710272   102710272  4108410880
         40                               gst_request     2096128     2096128     2096128    83845120
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4193280     4193280     4193280   167731200
         40                          divergent_branch        9208        9208        9208      368320
         40                             active_cycles   369362589   369690817   369529491  1.4781e+10
         40                            inst_issued1_0   251674540   251814572   251741231  1.0070e+10
         40                            inst_issued2_0    31443579    31443592    31443585  1257743439
         40                            inst_issued1_1   251458395   251598681   251524633  1.0061e+10
         40                            inst_issued2_1    31443577    31443593    31443585  1257743410
         40                             inst_executed   396190720   396190720   396190720  1.5848e+10
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  5328275928  5328275928  5328275928  2.1313e+11
         40                    thread_inst_executed_2  1005306342  1005306342  1005306342  4.0212e+10
         40                    thread_inst_executed_1  5328275928  5328275928  5328275928  2.1313e+11
         40                    thread_inst_executed_3  1005306342  1005306342  1005306342  4.0212e+10
         40                              active_warps  1.3370e+10  1.3384e+10  1.3375e+10  5.3501e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262540      262788      262672    10506888
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit   282670136   283063780   282855290  1.1314e+10
         40                       l1_global_load_miss    10730200    10868396    10795284   431811364
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4198020     4201808     4199736   167989448
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4927980     4929256     4928821   197152852
         40                     fb_subp1_read_sectors     4927987     4929271     4928799   197151980
         40                    fb_subp0_write_sectors     4191232     4191232     4191232   167649280
         40                    fb_subp1_write_sectors     4191232     4191232     4191232   167649280
         40              l2_subp0_write_sector_misses     4191232     4191232     4191232   167649280
         40              l2_subp1_write_sector_misses     4191232     4191232     4191232   167649280
         40               l2_subp0_read_sector_misses     4928076     4929280     4928825   197153016
         40               l2_subp1_read_sector_misses     4928007     4929279     4928803   197152132
         40             l2_subp0_write_sector_queries     4191232     4191232     4191232   167649280
         40             l2_subp1_write_sector_queries     4191232     4191232     4191232   167649280
         40              l2_subp0_read_sector_queries    21443088    21665288    21559912   862396504
         40              l2_subp1_read_sector_queries    21481688    21654532    21550076   862003076
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors    16511412    16698192    16616230   664649220
         40                 l2_subp1_read_hit_sectors      110940    16712544    13321752   532870092
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   369308768   369740296   369558535  1.4782e+10
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    21477692    21673864    21556116   862244648
         40        l2_subp1_total_read_sector_queries    21453348    21660872    21551438   862057540
         40       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   167649280
         40       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   167649280
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit  3283519204  3283519204  3283519204  1.3134e+11
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67010596    67010596    67010596  2680423840
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==26462== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.29%      96.35%      96.32%
         40                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         40                        achieved_occupancy                                    Achieved Occupancy    0.753890    0.754193    0.754046
         40                  gld_requested_throughput                      Requested Global Load Throughput  82.864GB/s  82.881GB/s  82.872GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  1.6911GB/s  1.6915GB/s  1.6904GB/s
         40                                       ipc                                          Executed IPC    1.071717    1.072731    1.072153
         40                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         40                              ipc_instance                                          Executed IPC    1.071717    1.072731    1.072153
         40                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         40                          gld_transactions                              Global Load Transactions   293484288   293815396   293650574
         40                          gst_transactions                             Global Store Transactions     4198020     4201808     4199736
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
