==19627== NVPROF is profiling process 19627, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==19627== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	201.953
Exec_time	202.169
==19627== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==19627== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==19627== Profiling result:
==19627== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request     8388608     8388608     8388608    83886080
         10                               gst_request     2097152     2097152     2097152    20971520
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4194304     4194304     4194304    41943040
         10                          divergent_branch        9212        9212        9212       92120
         10                             active_cycles    85617456    85812043    85718033   857180330
         10                            inst_issued1_0    63548845    63676356    63586532   635865325
         10                            inst_issued2_0    15728740    15728745    15728741   157287418
         10                            inst_issued1_1    63721710    63840139    63763852   637638528
         10                            inst_issued2_1    15728740    15728745    15728741   157287419
         10                             inst_executed   161480704   161480704   161480704  1614807040
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  2079686740  2079686740  2079686740  2.0797e+10
         10                    thread_inst_executed_2   503103514   503103514   503103514  5031035140
         10                    thread_inst_executed_1  2079686740  2079686740  2079686740  2.0797e+10
         10                    thread_inst_executed_3   503103514   503103514   503103514  5031035140
         10                              active_warps  3676811715  3690101836  3683082126  3.6831e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262016      262080      262048     2620484
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit    14861128    14919056    14889217   148892172
         10                       l1_global_load_miss     6022992     6066280     6049616    60496160
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4190304     4191844     4191216    41912160
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4439008     4439324     4439142    44391424
         10                     fb_subp1_read_sectors     4438987     4439275     4439129    44391298
         10                    fb_subp0_write_sectors     4193280     4193280     4193280    41932800
         10                    fb_subp1_write_sectors     4193280     4193280     4193280    41932800
         10              l2_subp0_write_sector_misses     4193280     4193280     4193280    41932800
         10              l2_subp1_write_sector_misses     4193280     4193280     4193280    41932800
         10               l2_subp0_read_sector_misses     4439004     4439268     4439141    44391412
         10               l2_subp1_read_sector_misses     4438987     4439263     4439117    44391178
         10             l2_subp0_write_sector_queries     4193280     4193280     4193280    41932800
         10             l2_subp1_write_sector_queries     4193280     4193280     4193280    41932800
         10              l2_subp0_read_sector_queries    12600112    12664220    12633622   126336224
         10              l2_subp1_read_sector_queries    12605464    12656808    12633178   126331784
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors     8173940     8214100     8192189    81921892
         10                 l2_subp1_read_hit_sectors     8162676     8227620     8190318    81903184
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm    85640452    85808560    85718028   857180284
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    12585684    12652968    12632720   126327208
         10        l2_subp1_total_read_sector_queries    12616768    12663064    12636553   126365532
         10       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    41932800
         10       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    41932800
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit   268304400   268304400   268304400  2683044000
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67076100    67076100    67076100   670761000
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==19627== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.97%      71.24%      71.11%
         10                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.894424    0.896088    0.895300
         10                  gld_requested_throughput                      Requested Global Load Throughput  29.185GB/s  29.198GB/s  29.190GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  7.2962GB/s  7.2996GB/s  7.2969GB/s
         10                                       ipc                                          Executed IPC    1.881667    1.884909    1.883509
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                              ipc_instance                                          Executed IPC    1.881667    1.884909    1.883509
         10                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         10                          gld_transactions                              Global Load Transactions    20913728    20963732    20938833
         10                          gst_transactions                             Global Store Transactions     4190304     4191844     4191216
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.493111    2.499072    2.496103
         10              gst_transactions_per_request                 Global Store Transactions Per Request    1.998093    1.998827    1.998528
