==19704== NVPROF is profiling process 19704, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 40 1 16 12 1 1 1 0
==19704== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	894.59
Exec_time	894.808
==19704== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==19704== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 40 1 16 12 1 1 1 0
==19704== Profiling result:
==19704== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request    18874368    18874368    18874368   754974720
         40                               gst_request     2097152     2097152     2097152    83886080
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4194304     4194304     4194304   167772160
         40                          divergent_branch        9212        9212        9212      368480
         40                             active_cycles   117490164   117715095   117599214  4703968560
         40                            inst_issued1_0    75485451    75596166    75538858  3021554331
         40                            inst_issued2_0    18874500    18874522    18874510   754980411
         40                            inst_issued1_1    75020864    75140848    75075570  3003022825
         40                            inst_issued2_1    18874506    18874519    18874512   754980501
         40                             inst_executed   161480704   161480704   161480704  6459228160
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  1979056208  1979056208  1979056208  7.9162e+10
         40                    thread_inst_executed_2   603734046   603734046   603734046  2.4149e+10
         40                    thread_inst_executed_1  1979056208  1979056208  1979056208  7.9162e+10
         40                    thread_inst_executed_3   603734046   603734046   603734046  2.4149e+10
         40                              active_warps  5152560610  5164620514  5158377082  2.0634e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262268      262488      262391    10495672
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit    43542600    43614732    43573803  1742952128
         40                       l1_global_load_miss     6705396     6758512     6736634   269465388
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4195072     4199776     4197097   167883908
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4438760     4439124     4438959   177558360
         40                     fb_subp1_read_sectors     4438715     4439091     4438939   177557580
         40                    fb_subp0_write_sectors     4193280     4193280     4193280   167731200
         40                    fb_subp1_write_sectors     4193280     4193280     4193280   167731200
         40              l2_subp0_write_sector_misses     4193280     4193280     4193280   167731200
         40              l2_subp1_write_sector_misses     4193280     4193280     4193280   167731200
         40               l2_subp0_read_sector_misses     4438768     4439244     4438964   177558576
         40               l2_subp1_read_sector_misses     4438703     4439115     4438943   177557748
         40             l2_subp0_write_sector_queries     4193280     4193280     4193280   167731200
         40             l2_subp1_write_sector_queries     4193280     4193280     4193280   167731200
         40              l2_subp0_read_sector_queries    13623088    13680128    13648735   545949428
         40              l2_subp1_read_sector_queries    13623316    13675948    13652882   546115284
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors     9176092     9232836     9208510   368340420
         40                 l2_subp1_read_hit_sectors      187588     9242268     6958835   278353432
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   117468436   117686328   117604870  4704194812
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    13616104    13678508    13649596   545983856
         40        l2_subp1_total_read_sector_queries    13617752    13671776    13645916   545836648
         40       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   167731200
         40       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   167731200
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit   603684900   603684900   603684900  2.4147e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67076100    67076100    67076100  2683044000
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==19704== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.57%      86.66%      86.61%
         40                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                        achieved_occupancy                                    Achieved Occupancy    0.913597    0.914233    0.913888
         40                  gld_requested_throughput                      Requested Global Load Throughput  47.861GB/s  47.893GB/s  47.876GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  5.3178GB/s  5.3214GB/s  5.3188GB/s
         40                                       ipc                                          Executed IPC    1.371793    1.374609    1.373279
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                              ipc_instance                                          Executed IPC    1.371793    1.374609    1.373279
         40                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         40                          gld_transactions                              Global Load Transactions    50262892    50352964    50310437
         40                          gst_transactions                             Global Store Transactions     4195072     4199776     4197097
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.663024    2.667796    2.665543
