==17170== NVPROF is profiling process 17170, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==17170== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1009.98
Exec_time	1010.2
==17170== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17170== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==17170== Profiling result:
==17170== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request     8388608     8388608     8388608   419430400
         50                               gst_request     2097152     2097152     2097152   104857600
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4194304     4194304     4194304   209715200
         50                          divergent_branch        9212        9212        9212      460600
         50                             active_cycles    85692876    85839168    85773008  4288650409
         50                            inst_issued1_0    63529517    63735452    63633931  3181696576
         50                            inst_issued2_0    15728740    15728750    15728742   786437108
         50                            inst_issued1_1    63711358    63897043    63806437  3190321864
         50                            inst_issued2_1    15728740    15728745    15728742   786437111
         50                             inst_executed   161480704   161480704   161480704  8074035200
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  2079686740  2079686740  2079686740  1.0398e+11
         50                    thread_inst_executed_2   503103514   503103514   503103514  2.5155e+10
         50                    thread_inst_executed_1  2079686740  2079686740  2079686740  1.0398e+11
         50                    thread_inst_executed_3   503103514   503103514   503103514  2.5155e+10
         50                              active_warps  3678838097  3698387267  3687869528  1.8439e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262004      262100      262058    13102904
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit    14827200    14919992    14880186   744009344
         50                       l1_global_load_miss     6005896     6112232     6058957   302947876
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4190312     4191752     4191138   209556920
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4438952     4439532     4439299   221964996
         50                     fb_subp1_read_sectors     4438963     4439519     4439291   221964578
         50                    fb_subp0_write_sectors     4193280     4193280     4193280   209664000
         50                    fb_subp1_write_sectors     4193280     4193280     4193280   209664000
         50              l2_subp0_write_sector_misses     4193280     4193280     4193280   209664000
         50              l2_subp1_write_sector_misses     4193280     4193280     4193280   209664000
         50               l2_subp0_read_sector_misses     4438972     4439644     4439310   221965516
         50               l2_subp1_read_sector_misses     4438943     4439539     4439290   221964526
         50             l2_subp0_write_sector_queries     4193280     4193280     4193280   209664000
         50             l2_subp1_write_sector_queries     4193280     4193280     4193280   209664000
         50              l2_subp0_read_sector_queries    12597116    12697644    12637246   631862308
         50              l2_subp1_read_sector_queries    12588036    12682372    12635073   631753680
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors     8164696     8229048     8199833   409991660
         50                 l2_subp1_read_hit_sectors      271176     8236712     7563375   378168760
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm    85675004    85945752    85779635  4288981796
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    12589628    12682804    12637722   631886104
         50        l2_subp1_total_read_sector_queries    12602536    12676016    12637777   631888856
         50       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   209664000
         50       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   209664000
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit   268304400   268304400   268304400  1.3415e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67076100    67076100    67076100  3353805000
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==17170== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.81%      71.25%      71.06%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.894318    0.897024    0.895682
         50                  gld_requested_throughput                      Requested Global Load Throughput  29.162GB/s  29.184GB/s  29.173GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  7.2906GB/s  7.2960GB/s  7.2923GB/s
         50                                       ipc                                          Executed IPC    1.879970    1.885265    1.882596
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                              ipc_instance                                          Executed IPC    1.879970    1.885265    1.882596
         50                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         50                          gld_transactions                              Global Load Transactions    20889564    20981380    20939144
         50                          gst_transactions                             Global Store Transactions     4190312     4191752     4191138
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.490230    2.501175    2.496141
