==16929== NVPROF is profiling process 16929, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==16929== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	330.964
Exec_time	331.182
==16929== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==16929== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==16929== Profiling result:
==16929== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request    52403200    52403200    52403200   524032000
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        8188        8188        8188       81880
         10                             active_cycles   222350727   222565710   222464397  2224643972
         10                            inst_issued1_0   159523514   159607614   159553738  1595537387
         10                            inst_issued2_0    23059057    23059065    23059061   230590618
         10                            inst_issued1_1   159472767   159562228   159510294  1595102942
         10                            inst_issued2_1    23059051    23059060    23059054   230590549
         10                             inst_executed   282999808   282999808   282999808  2829998080
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  3788571376  3788571376  3788571376  3.7886e+10
         10                    thread_inst_executed_2   737575064   737575064   737575064  7375750640
         10                    thread_inst_executed_1  3788571376  3788571376  3788571376  3.7886e+10
         10                    thread_inst_executed_3   737575064   737575064   737575064  7375750640
         10                              active_warps  8066319430  8074408725  8069614688  8.0696e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262276      262436      262363     2623632
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit   138326116   138407076   138360512  1383605120
         10                       l1_global_load_miss     8288680     8379596     8327769    83277696
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4194728     4197880     4195993    41959936
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4683608     4683776     4683704    46837044
         10                     fb_subp1_read_sectors     4683519     4683775     4683653    46836530
         10                    fb_subp0_write_sectors     4192256     4192256     4192256    41922560
         10                    fb_subp1_write_sectors     4192256     4192256     4192256    41922560
         10              l2_subp0_write_sector_misses     4192256     4192256     4192256    41922560
         10              l2_subp1_write_sector_misses     4192256     4192256     4192256    41922560
         10               l2_subp0_read_sector_misses     4683616     4683836     4683724    46837240
         10               l2_subp1_read_sector_misses     4683567     4683795     4683653    46836530
         10             l2_subp0_write_sector_queries     4192256     4192256     4192256    41922560
         10             l2_subp1_write_sector_queries     4192256     4192256     4192256    41922560
         10              l2_subp0_read_sector_queries    16597764    16676872    16643930   166439304
         10              l2_subp1_read_sector_queries    16602384    16693248    16645191   166451912
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors    11936708    11976948    11964256   119642568
         10                 l2_subp1_read_hit_sectors      140560    11991748     9593182    95931824
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   222362416   222575024   222504342  2225043424
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    16613280    16670880    16647105   166471056
         10        l2_subp1_total_read_sector_queries    16598736    16661580    16635331   166353312
         10       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    41922560
         10       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    41922560
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit  1676083600  1676083600  1676083600  1.6761e+10
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67043344    67043344    67043344   670433440
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==16929== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.31%      94.34%      94.32%
         10                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.755522    0.755677    0.755564
         10                  gld_requested_throughput                      Requested Global Load Throughput  70.262GB/s  70.268GB/s  70.264GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  2.8105GB/s  2.8107GB/s  2.8098GB/s
         10                                       ipc                                          Executed IPC    1.271498    1.272418    1.271941
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         10                              ipc_instance                                          Executed IPC    1.271498    1.272418    1.271941
         10                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         10                          gld_transactions                              Global Load Transactions   146619980   146725824   146688281
         10                          gst_transactions                             Global Store Transactions     4194728     4197880     4195993
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.797920    2.799940    2.799224
