==24900== NVPROF is profiling process 24900, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 60 1 16 12 1 1 1 0
==24900== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1215.71
Exec_time	1215.93
==24900== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==24900== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 60 1 16 12 1 1 1 0
==24900== Profiling result:
==24900== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request     8388608     8388608     8388608   503316480
         60                               gst_request     2097152     2097152     2097152   125829120
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4194304     4194304     4194304   251658240
         60                          divergent_branch        9212        9212        9212      552720
         60                             active_cycles    85631816    85857338    85735880  5144152831
         60                            inst_issued1_0    63524205    63705243    63596872  3815812354
         60                            inst_issued2_0    15728740    15728746    15728742   943724549
         60                            inst_issued1_1    63708062    63875788    63770262  3826215730
         60                            inst_issued2_1    15728740    15728750    15728742   943724535
         60                             inst_executed   161480704   161480704   161480704  9688842240
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  2079686740  2079686740  2079686740  1.2478e+11
         60                    thread_inst_executed_2   503103514   503103514   503103514  3.0186e+10
         60                    thread_inst_executed_1  2079686740  2079686740  2079686740  1.2478e+11
         60                    thread_inst_executed_3   503103514   503103514   503103514  3.0186e+10
         60                              active_warps  3675230821  3692829597  3685003382  2.2110e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      261988      262104      262054    15723264
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit    14843660    14913792    14878836   892730164
         60                       l1_global_load_miss     6011776     6097556     6056440   363386400
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4190180     4191948     4191045   251462724
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4439008     4439916     4439435   266366132
         60                     fb_subp1_read_sectors     4438991     4439559     4439305   266358348
         60                    fb_subp0_write_sectors     4193280     4193280     4193280   251596800
         60                    fb_subp1_write_sectors     4193280     4193280     4193280   251596800
         60              l2_subp0_write_sector_misses     4193280     4193280     4193280   251596800
         60              l2_subp1_write_sector_misses     4193280     4193280     4193280   251596800
         60               l2_subp0_read_sector_misses     4438980     4439568     4439313   266358800
         60               l2_subp1_read_sector_misses     4438963     4439519     4439306   266358384
         60             l2_subp0_write_sector_queries     4193280     4193280     4193280   251596800
         60             l2_subp1_write_sector_queries     4193280     4193280     4193280   251596800
         60              l2_subp0_read_sector_queries    12604236    12669688    12636976   758218564
         60              l2_subp1_read_sector_queries    12594940    12690536    12635391   758123488
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors     8154792     8242052     8195586   491735192
         60                 l2_subp1_read_hit_sectors      271332     8234680     6216562   372993760
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm    85627784    85862664    85757205  5145432336
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    12596784    12681316    12637801   758268100
         60        l2_subp1_total_read_sector_queries    12600664    12671892    12633425   758005536
         60       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   251596800
         60       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   251596800
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit   268304400   268304400   268304400  1.6098e+10
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67076100    67076100    67076100  4024566000
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==24900== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.89%      71.22%      71.06%
         60                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                        achieved_occupancy                                    Achieved Occupancy    0.894240    0.896843    0.895546
         60                  gld_requested_throughput                      Requested Global Load Throughput  29.178GB/s  29.200GB/s  29.189GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  7.2945GB/s  7.3000GB/s  7.2969GB/s
         60                                       ipc                                          Executed IPC    1.880675    1.886461    1.883615
         60                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                              ipc_instance                                          Executed IPC    1.880675    1.886461    1.883615
         60                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         60                          gld_transactions                              Global Load Transactions    20894164    20983024    20935276
         60                          gst_transactions                             Global Store Transactions     4190180     4191948     4191045
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.490778    2.501371    2.495679
