==2179== NVPROF is profiling process 2179, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 40 1 16 12 1 1 1 0
==2179== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	808.132
Exec_time	808.349
==2179== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==2179== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 40 1 16 12 1 1 1 0
==2179== Profiling result:
==2179== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request     8388608     8388608     8388608   335544320
         40                               gst_request     2097152     2097152     2097152    83886080
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4194304     4194304     4194304   167772160
         40                          divergent_branch        9212        9212        9212      368480
         40                             active_cycles    85697646    85850710    85770132  3430805303
         40                            inst_issued1_0    63558857    63740739    63633526  2545341041
         40                            inst_issued2_0    15728740    15728748    15728743   629149733
         40                            inst_issued1_1    63739412    63897247    63806073  2552242939
         40                            inst_issued2_1    15728740    15728747    15728741   629149676
         40                             inst_executed   161480704   161480704   161480704  6459228160
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  2079686740  2079686740  2079686740  8.3187e+10
         40                    thread_inst_executed_2   503103514   503103514   503103514  2.0124e+10
         40                    thread_inst_executed_1  2079686740  2079686740  2079686740  8.3187e+10
         40                    thread_inst_executed_3   503103514   503103514   503103514  2.0124e+10
         40                              active_warps  3680916675  3696578621  3687672157  1.4751e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262012      262120      262056    10482252
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit    14843720    14907028    14875376   595015044
         40                       l1_global_load_miss     6023520     6095856     6059944   242397796
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4190456     4191932     4191193   167647724
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4439028     4439524     4439284   177571376
         40                     fb_subp1_read_sectors     4438959     4439523     4439272   177570904
         40                    fb_subp0_write_sectors     4193280     4193280     4193280   167731200
         40                    fb_subp1_write_sectors     4193280     4193280     4193280   167731200
         40              l2_subp0_write_sector_misses     4193280     4193280     4193280   167731200
         40              l2_subp1_write_sector_misses     4193280     4193280     4193280   167731200
         40               l2_subp0_read_sector_misses     4438996     4439540     4439277   177571116
         40               l2_subp1_read_sector_misses     4438979     4439615     4439271   177570868
         40             l2_subp0_write_sector_queries     4193280     4193280     4193280   167731200
         40             l2_subp1_write_sector_queries     4193280     4193280     4193280   167731200
         40              l2_subp0_read_sector_queries    12607524    12676024    12640927   505637080
         40              l2_subp1_read_sector_queries    12598360    12666468    12635687   505427516
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors     8145196     8234364     8196941   327877668
         40                 l2_subp1_read_hit_sectors      270344     8225868     7407275   296291008
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm    85702616    85902216    85789283  3431571332
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    12607200    12668312    12639383   505575332
         40        l2_subp1_total_read_sector_queries    12605144    12676652    12639359   505574368
         40       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   167731200
         40       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   167731200
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit   268304400   268304400   268304400  1.0732e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67076100    67076100    67076100  2683044000
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==2179== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.89%      71.19%      71.04%
         40                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                        achieved_occupancy                                    Achieved Occupancy    0.894404    0.896746    0.895695
         40                  gld_requested_throughput                      Requested Global Load Throughput  29.162GB/s  29.182GB/s  29.171GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  7.2906GB/s  7.2956GB/s  7.2923GB/s
         40                                       ipc                                          Executed IPC    1.880428    1.885280    1.882617
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                              ipc_instance                                          Executed IPC    1.880428    1.885280    1.882617
         40                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         40                          gld_transactions                              Global Load Transactions    20900304    20962540    20935321
         40                          gst_transactions                             Global Store Transactions     4190456     4191932     4191193
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.491510    2.498930    2.495685
