==15295== NVPROF is profiling process 15295, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 1 1 16 12 1 1 1 0
==15295== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	20.3369
Exec_time	20.5551
==15295== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15295== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 1 1 16 12 1 1 1 0
==15295== Profiling result:
==15295== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     8388608     8388608     8388608     8388608
          1                               gst_request     2097152     2097152     2097152     2097152
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4194304     4194304     4194304     4194304
          1                          divergent_branch        9212        9212        9212        9212
          1                             active_cycles    85768314    85768314    85768314    85768314
          1                            inst_issued1_0    63561902    63561902    63561902    63561902
          1                            inst_issued2_0    15728743    15728743    15728743    15728743
          1                            inst_issued1_1    63749148    63749148    63749148    63749148
          1                            inst_issued2_1    15728742    15728742    15728742    15728742
          1                             inst_executed   161480704   161480704   161480704   161480704
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  2079686740  2079686740  2079686740  2079686740
          1                    thread_inst_executed_2   503103514   503103514   503103514   503103514
          1                    thread_inst_executed_1  2079686740  2079686740  2079686740  2079686740
          1                    thread_inst_executed_3   503103514   503103514   503103514   503103514
          1                              active_warps  3685369049  3685369049  3685369049  3685369049
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262036      262036      262036      262036
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit    14869664    14869664    14869664    14869664
          1                       l1_global_load_miss     6069412     6069412     6069412     6069412
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4191556     4191556     4191556     4191556
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4439028     4439028     4439028     4439028
          1                     fb_subp1_read_sectors     4439035     4439035     4439035     4439035
          1                    fb_subp0_write_sectors     4193280     4193280     4193280     4193280
          1                    fb_subp1_write_sectors     4193280     4193280     4193280     4193280
          1              l2_subp0_write_sector_misses     4193280     4193280     4193280     4193280
          1              l2_subp1_write_sector_misses     4193280     4193280     4193280     4193280
          1               l2_subp0_read_sector_misses     4439012     4439012     4439012     4439012
          1               l2_subp1_read_sector_misses     4438967     4438967     4438967     4438967
          1             l2_subp0_write_sector_queries     4193280     4193280     4193280     4193280
          1             l2_subp1_write_sector_queries     4193280     4193280     4193280     4193280
          1              l2_subp0_read_sector_queries    12635200    12635200    12635200    12635200
          1              l2_subp1_read_sector_queries    12645784    12645784    12645784    12645784
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors     8193376     8193376     8193376     8193376
          1                 l2_subp1_read_hit_sectors      272816      272816      272816      272816
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm    85749328    85749328    85749328    85749328
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    12650204    12650204    12650204    12650204
          1        l2_subp1_total_read_sector_queries    12649856    12649856    12649856    12649856
          1       l2_subp0_total_write_sector_queries     4193280     4193280     4193280     4193280
          1       l2_subp1_total_write_sector_queries     4193280     4193280     4193280     4193280
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   268304400   268304400   268304400   268304400
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15295== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      71.01%      71.01%      71.01%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                    Achieved Occupancy    0.895628    0.895628    0.895628
          1                  gld_requested_throughput                      Requested Global Load Throughput  29.180GB/s  29.180GB/s  29.179GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  7.2950GB/s  7.2950GB/s  7.2941GB/s
          1                                       ipc                                          Executed IPC    1.882755    1.882755    1.882755
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    1.882755    1.882755    1.882755
          1                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
          1                          gld_transactions                              Global Load Transactions    20939076    20939076    20939076
          1                          gst_transactions                             Global Store Transactions     4191556     4191556     4191556
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.496132    2.496132    2.496132
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.998690    1.998690    1.998690
