==15580== NVPROF is profiling process 15580, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15580== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	32.8289
Exec_time	33.0466
==15580== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15580== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15580== Profiling result:
==15580== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    50307072    50307072    50307072    50307072
          1                               gst_request     2096128     2096128     2096128     2096128
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4193280     4193280     4193280     4193280
          1                          divergent_branch        9208        9208        9208        9208
          1                             active_cycles   205265077   205265077   205265077   205265077
          1                            inst_issued1_0   150313856   150313856   150313856   150313856
          1                            inst_issued2_0    32491112    32491112    32491112    32491112
          1                            inst_issued1_1   150219368   150219368   150219368   150219368
          1                            inst_issued2_1    32491119    32491119    32491119    32491119
          1                             inst_executed   324922368   324922368   324922368   324922368
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  4155639632  4155639632  4155639632  4155639632
          1                    thread_inst_executed_2  1038762506  1038762506  1038762506  1038762506
          1                    thread_inst_executed_1  4155639632  4155639632  4155639632  4155639632
          1                    thread_inst_executed_3  1038762506  1038762506  1038762506  1038762506
          1                              active_warps  7620109302  7620109302  7620109302  7620109302
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262228      262228      262228      262228
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit   129144428   129144428   129144428   129144428
          1                       l1_global_load_miss     8921116     8921116     8921116     8921116
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4193120     4193120     4193120     4193120
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4929328     4929328     4929328     4929328
          1                     fb_subp1_read_sectors     4929391     4929391     4929391     4929391
          1                    fb_subp0_write_sectors     4191232     4191232     4191232     4191232
          1                    fb_subp1_write_sectors     4191232     4191232     4191232     4191232
          1              l2_subp0_write_sector_misses     4191232     4191232     4191232     4191232
          1              l2_subp1_write_sector_misses     4191232     4191232     4191232     4191232
          1               l2_subp0_read_sector_misses     4929256     4929256     4929256     4929256
          1               l2_subp1_read_sector_misses     4929387     4929387     4929387     4929387
          1             l2_subp0_write_sector_queries     4191232     4191232     4191232     4191232
          1             l2_subp1_write_sector_queries     4191232     4191232     4191232     4191232
          1              l2_subp0_read_sector_queries    17843180    17843180    17843180    17843180
          1              l2_subp1_read_sector_queries    17840360    17840360    17840360    17840360
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors    12941476    12941476    12941476    12941476
          1                 l2_subp1_read_hit_sectors    12866948    12866948    12866948    12866948
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm   205233932   205233932   205233932   205233932
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    17822928    17822928    17822928    17822928
          1        l2_subp1_total_read_sector_queries    17870244    17870244    17870244    17870244
          1       l2_subp0_total_write_sector_queries     4191232     4191232     4191232     4191232
          1       l2_subp1_total_write_sector_queries     4191232     4191232     4191232     4191232
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit  1608254304  1608254304  1608254304  1608254304
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67010596    67010596    67010596    67010596
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15580== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.47%      93.47%      93.47%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                    Achieved Occupancy    0.773672    0.773672    0.773672
          1                  gld_requested_throughput                      Requested Global Load Throughput  73.083GB/s  73.083GB/s  73.082GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  3.0451GB/s  3.0451GB/s  3.0445GB/s
          1                                       ipc                                          Executed IPC    1.582889    1.582889    1.582889
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    1.582889    1.582889    1.582889
          1                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
          1                          gld_transactions                              Global Load Transactions   138065544   138065544   138065544
          1                          gst_transactions                             Global Store Transactions     4193120     4193120     4193120
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.744456    2.744456    2.744456
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.000412    2.000412    2.000412
