==14596== NVPROF is profiling process 14596, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 30 1 16 12 2 1 1 0
==14596== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	799.227
Exec_time	799.444
==14596== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==14596== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 30 1 16 12 2 1 1 0
==14596== Profiling result:
==14596== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    25153536    25153536    25153536   754606080
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        8188        8188        8188      245640
         30                             active_cycles   154887322   155046084   154968060  4649041808
         30                            inst_issued1_0   105300744   105406979   105358516  3160755509
         30                            inst_issued2_0    28299379    28299387    28299382   848981479
         30                            inst_issued1_1   105182753   105273882   105231058  3156931763
         30                            inst_issued2_1    28299376    28299383    28299379   848981386
         30                             inst_executed   249461760   249461760   249461760  7483852800
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  3084616264  3084616264  3084616264  9.2538e+10
         30                    thread_inst_executed_2   905183424   905183424   905183424  2.7156e+10
         30                    thread_inst_executed_1  3084616264  3084616264  3084616264  9.2538e+10
         30                    thread_inst_executed_3   905183424   905183424   905183424  2.7156e+10
         30                              active_warps  5717683671  5724987750  5720436711  1.7161e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262280      262584      262421     7872652
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit    59816848    59915080    59869671  1796090132
         30                       l1_global_load_miss     7185180     7237336     7208773   216263208
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4195008     4198280     4196686   125900592
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4684408     4685352     4684899   140546980
         30                     fb_subp1_read_sectors     4684367     4685259     4684886   140546594
         30                    fb_subp0_write_sectors     4192256     4192256     4192256   125767680
         30                    fb_subp1_write_sectors     4192256     4192256     4192256   125767680
         30              l2_subp0_write_sector_misses     4192256     4192256     4192256   125767680
         30              l2_subp1_write_sector_misses     4192256     4192256     4192256   125767680
         30               l2_subp0_read_sector_misses     4684380     4685372     4684897   140546936
         30               l2_subp1_read_sector_misses     4684339     4685263     4684854   140545642
         30             l2_subp0_write_sector_queries     4192256     4192256     4192256   125767680
         30             l2_subp1_write_sector_queries     4192256     4192256     4192256   125767680
         30              l2_subp0_read_sector_queries    14269868    14334196    14303969   429119088
         30              l2_subp1_read_sector_queries    14270432    14328844    14303528   429105860
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors     9586736     9652148     9623973   288719200
         30                 l2_subp1_read_hit_sectors      149748     9635076     8670364   260110928
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   154874788   155053348   154962810  4648884304
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    14266104    14348252    14307948   429238460
         30        l2_subp1_total_read_sector_queries    14278120    14338712    14305035   429151068
         30       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   125767680
         30       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   125767680
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit   804520128   804520128   804520128  2.4136e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67043344    67043344    67043344  2011300320
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==14596== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.22%      89.30%      89.25%
         30                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.768788    0.769341    0.769095
         30                  gld_requested_throughput                      Requested Global Load Throughput  48.411GB/s  48.429GB/s  48.419GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  4.0342GB/s  4.0358GB/s  4.0345GB/s
         30                                       ipc                                          Executed IPC    1.609103    1.611085    1.609728
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                              ipc_instance                                          Executed IPC    1.609103    1.611085    1.609728
         30                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         30                          gld_transactions                              Global Load Transactions    67028192    67115616    67078444
         30                          gst_transactions                             Global Store Transactions     4195008     4198280     4196686
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.664762    2.668238    2.666760
