==4135== NVPROF is profiling process 4135, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==4135== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1115.29
Exec_time	1115.51
==4135== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==4135== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==4135== Profiling result:
==4135== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    18874368    18874368    18874368   943718400
         50                               gst_request     2097152     2097152     2097152   104857600
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4194304     4194304     4194304   209715200
         50                          divergent_branch        9212        9212        9212      460600
         50                             active_cycles   117488983   117663506   117585477  5879273862
         50                            inst_issued1_0    75487970    75573949    75529244  3776462220
         50                            inst_issued2_0    18874497    18874524    18874510   943725537
         50                            inst_issued1_1    75024138    75121312    75067352  3753367627
         50                            inst_issued2_1    18874505    18874522    18874512   943725627
         50                             inst_executed   161480704   161480704   161480704  8074035200
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  1979056208  1979056208  1979056208  9.8953e+10
         50                    thread_inst_executed_2   603734046   603734046   603734046  3.0187e+10
         50                    thread_inst_executed_1  1979056208  1979056208  1979056208  9.8953e+10
         50                    thread_inst_executed_3   603734046   603734046   603734046  3.0187e+10
         50                              active_warps  5150111218  5164193362  5157511984  2.5788e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262256      262540      262382    13119132
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit    43539760    43622580    43573635  2178681780
         50                       l1_global_load_miss     6711472     6775260     6737477   336873872
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4194044     4198116     4196656   209832812
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4438780     4439176     4438984   221949228
         50                     fb_subp1_read_sectors     4438727     4439243     4438961   221948078
         50                    fb_subp0_write_sectors     4193280     4193280     4193280   209664000
         50                    fb_subp1_write_sectors     4193280     4193280     4193280   209664000
         50              l2_subp0_write_sector_misses     4193280     4193280     4193280   209664000
         50              l2_subp1_write_sector_misses     4193280     4193280     4193280   209664000
         50               l2_subp0_read_sector_misses     4438776     4439344     4438984   221949248
         50               l2_subp1_read_sector_misses     4438755     4439359     4438976   221948838
         50             l2_subp0_write_sector_queries     4193280     4193280     4193280   209664000
         50             l2_subp1_write_sector_queries     4193280     4193280     4193280   209664000
         50              l2_subp0_read_sector_queries    13628636    13678440    13651659   682582992
         50              l2_subp1_read_sector_queries    13625880    13672752    13649976   682498848
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors     9178948     9230800     9210226   460511316
         50                 l2_subp1_read_hit_sectors      186880     9242336     6864646   343232308
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   117466044   117704200   117595986  5879799336
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    13620180    13672644    13651267   682563372
         50        l2_subp1_total_read_sector_queries    13621876    13676280    13652128   682606428
         50       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   209664000
         50       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   209664000
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit   603684900   603684900   603684900  3.0184e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67076100    67076100    67076100  3353805000
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==4135== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.54%      86.66%      86.61%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.913576    0.914251    0.913897
         50                  gld_requested_throughput                      Requested Global Load Throughput  47.866GB/s  47.901GB/s  47.883GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  5.3184GB/s  5.3223GB/s  5.3197GB/s
         50                                       ipc                                          Executed IPC    1.372301    1.374514    1.373430
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                              ipc_instance                                          Executed IPC    1.372301    1.374514    1.373430
         50                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         50                          gld_transactions                              Global Load Transactions    50269136    50372544    50311113
         50                          gst_transactions                             Global Store Transactions     4194044     4198116     4196656
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.663355    2.668833    2.665579
