==31688== NVPROF is profiling process 31688, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==31688== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	932.999
Exec_time	933.217
==31688== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==31688== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==31688== Profiling result:
==31688== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request   102710272   102710272   102710272  2054205440
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        9208        9208        9208      184160
         20                             active_cycles   369625704   369836937   369739673  7394793463
         20                            inst_issued1_0   251783911   251882860   251838405  5036768109
         20                            inst_issued2_0    31443579    31443593    31443586   628871737
         20                            inst_issued1_1   251557259   251668106   251616463  5032329260
         20                            inst_issued2_1    31443576    31443593    31443585   628871706
         20                             inst_executed   396190720   396190720   396190720  7923814400
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  5328275928  5328275928  5328275928  1.0657e+11
         20                    thread_inst_executed_2  1005306342  1005306342  1005306342  2.0106e+10
         20                    thread_inst_executed_1  5328275928  5328275928  5328275928  1.0657e+11
         20                    thread_inst_executed_3  1005306342  1005306342  1005306342  2.0106e+10
         20                              active_warps  1.3378e+10  1.3385e+10  1.3381e+10  2.6762e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262580      262788      262678     5253576
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit   282734824   283005448   282866417  5657328340
         20                       l1_global_load_miss    10762308    10866344    10799398   215987964
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4197448     4201416     4199710    83994204
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4927928     4929124     4928522    98570448
         20                     fb_subp1_read_sectors     4927963     4929031     4928509    98570196
         20                    fb_subp0_write_sectors     4191232     4191232     4191232    83824640
         20                    fb_subp1_write_sectors     4191232     4191232     4191232    83824640
         20              l2_subp0_write_sector_misses     4191232     4191232     4191232    83824640
         20              l2_subp1_write_sector_misses     4191232     4191232     4191232    83824640
         20               l2_subp0_read_sector_misses     4928016     4929460     4928542    98570852
         20               l2_subp1_read_sector_misses     4927995     4929179     4928508    98570176
         20             l2_subp0_write_sector_queries     4191232     4191232     4191232    83824640
         20             l2_subp1_write_sector_queries     4191232     4191232     4191232    83824640
         20              l2_subp0_read_sector_queries    21498252    21667800    21573117   431462348
         20              l2_subp1_read_sector_queries    21459328    21633532    21561690   431233804
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors    16594216    16736140    16653938   333078764
         20                 l2_subp1_read_hit_sectors      111120    16659692    12500330   250006604
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   369624276   369889376   369753737  7395074748
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    21511704    21633012    21572116   431442332
         20        l2_subp1_total_read_sector_queries    21519880    21630320    21579048   431580960
         20       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    83824640
         20       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    83824640
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit  3283519204  3283519204  3283519204  6.5670e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67010596    67010596    67010596  1340211920
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==31688== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.30%      96.34%      96.32%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         20                        achieved_occupancy                                    Achieved Occupancy    0.753833    0.754108    0.753975
         20                  gld_requested_throughput                      Requested Global Load Throughput  82.819GB/s  82.828GB/s  82.824GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  1.6902GB/s  1.6904GB/s  1.6894GB/s
         20                                       ipc                                          Executed IPC    1.071121    1.071860    1.071530
         20                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         20                              ipc_instance                                          Executed IPC    1.071121    1.071860    1.071530
         20                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         20                          gld_transactions                              Global Load Transactions   293561336   293794816   293665815
         20                          gst_transactions                             Global Store Transactions     4197448     4201416     4199710
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.858150    2.860423    2.859167
