==15692== NVPROF is profiling process 15692, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 1 1 16 12 1 1 1 0
==15692== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	22.4358
Exec_time	22.6542
==15692== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15692== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 1 1 16 12 1 1 1 0
==15692== Profiling result:
==15692== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    18874368    18874368    18874368    18874368
          1                               gst_request     2097152     2097152     2097152     2097152
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4194304     4194304     4194304     4194304
          1                          divergent_branch        9212        9212        9212        9212
          1                             active_cycles   117737008   117737008   117737008   117737008
          1                            inst_issued1_0    75616420    75616420    75616420    75616420
          1                            inst_issued2_0    18874515    18874515    18874515    18874515
          1                            inst_issued1_1    75163235    75163235    75163235    75163235
          1                            inst_issued2_1    18874519    18874519    18874519    18874519
          1                             inst_executed   161480704   161480704   161480704   161480704
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  1979056208  1979056208  1979056208  1979056208
          1                    thread_inst_executed_2   603734046   603734046   603734046   603734046
          1                    thread_inst_executed_1  1979056208  1979056208  1979056208  1979056208
          1                    thread_inst_executed_3   603734046   603734046   603734046   603734046
          1                              active_warps  5165161190  5165161190  5165161190  5165161190
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262424      262424      262424      262424
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit    43562692    43562692    43562692    43562692
          1                       l1_global_load_miss     6744008     6744008     6744008     6744008
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4196936     4196936     4196936     4196936
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4438820     4438820     4438820     4438820
          1                     fb_subp1_read_sectors     4438831     4438831     4438831     4438831
          1                    fb_subp0_write_sectors     4193280     4193280     4193280     4193280
          1                    fb_subp1_write_sectors     4193280     4193280     4193280     4193280
          1              l2_subp0_write_sector_misses     4193280     4193280     4193280     4193280
          1              l2_subp1_write_sector_misses     4193280     4193280     4193280     4193280
          1               l2_subp0_read_sector_misses     4438788     4438788     4438788     4438788
          1               l2_subp1_read_sector_misses     4438779     4438779     4438779     4438779
          1             l2_subp0_write_sector_queries     4193280     4193280     4193280     4193280
          1             l2_subp1_write_sector_queries     4193280     4193280     4193280     4193280
          1              l2_subp0_read_sector_queries    13656064    13656064    13656064    13656064
          1              l2_subp1_read_sector_queries    13651476    13651476    13651476    13651476
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors     9232664     9232664     9232664     9232664
          1                 l2_subp1_read_hit_sectors     9203596     9203596     9203596     9203596
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm   117732348   117732348   117732348   117732348
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    13673272    13673272    13673272    13673272
          1        l2_subp1_total_read_sector_queries    13667824    13667824    13667824    13667824
          1       l2_subp0_total_write_sector_queries     4193280     4193280     4193280     4193280
          1       l2_subp1_total_write_sector_queries     4193280     4193280     4193280     4193280
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   603684900   603684900   603684900   603684900
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15692== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.59%      86.59%      86.59%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                    Achieved Occupancy    0.913964    0.913964    0.913964
          1                  gld_requested_throughput                      Requested Global Load Throughput  47.829GB/s  47.829GB/s  47.828GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  5.3143GB/s  5.3143GB/s  5.3141GB/s
          1                                       ipc                                          Executed IPC    1.371148    1.371148    1.371148
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    1.371148    1.371148    1.371148
          1                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
          1                          gld_transactions                              Global Load Transactions    50306700    50306700    50306700
          1                          gst_transactions                             Global Store Transactions     4196936     4196936     4196936
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.665345    2.665345    2.665345
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.001255    2.001255    2.001255
