==32529== NVPROF is profiling process 32529, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==32529== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1638.22
Exec_time	1638.43
==32529== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==32529== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==32529== Profiling result:
==32529== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    50307072    50307072    50307072  2515353600
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        9208        9208        9208      460400
         50                             active_cycles   205040564   205353293   205193251  1.0260e+10
         50                            inst_issued1_0   150235766   150324098   150272649  7513632494
         50                            inst_issued2_0    32491110    32491121    32491115  1624555753
         50                            inst_issued1_1   150126758   150236283   150171976  7508598825
         50                            inst_issued2_1    32491112    32491125    32491117  1624555890
         50                             inst_executed   324922368   324922368   324922368  1.6246e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  4155639632  4155639632  4155639632  2.0778e+11
         50                    thread_inst_executed_2  1038762506  1038762506  1038762506  5.1938e+10
         50                    thread_inst_executed_1  4155639632  4155639632  4155639632  2.0778e+11
         50                    thread_inst_executed_3  1038762506  1038762506  1038762506  5.1938e+10
         50                              active_warps  7616267451  7624051757  7620471736  3.8102e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262132      262324      262237    13111872
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit   129143504   129322472   129234419  6461720980
         50                       l1_global_load_miss     8918044     9018512     8970537   448526876
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4190644     4194012     4192384   209619240
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4929280     4930500     4930067   246503376
         50                     fb_subp1_read_sectors     4929283     4930507     4930055   246502774
         50                    fb_subp0_write_sectors     4191232     4191232     4191232   209561600
         50                    fb_subp1_write_sectors     4191232     4191232     4191232   209561600
         50              l2_subp0_write_sector_misses     4191232     4191232     4191232   209561600
         50              l2_subp1_write_sector_misses     4191232     4191232     4191232   209561600
         50               l2_subp0_read_sector_misses     4929212     4930428     4930081   246504052
         50               l2_subp1_read_sector_misses     4929311     4930635     4930065   246503278
         50             l2_subp0_write_sector_queries     4191232     4191232     4191232   209561600
         50             l2_subp1_write_sector_queries     4191232     4191232     4191232   209561600
         50              l2_subp0_read_sector_queries    17735612    17912524    17829779   891488968
         50              l2_subp1_read_sector_queries    17755936    17919624    17829005   891450280
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors    12814284    12985216    12896047   644802360
         50                 l2_subp1_read_hit_sectors      164740    12951316     9341599   467079956
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   205030460   205312356   205182729  1.0259e+10
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    17764336    17904544    17832810   891640508
         50        l2_subp1_total_read_sector_queries    17762940    17904784    17832671   891633568
         50       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   209561600
         50       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   209561600
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit  1608254304  1608254304  1608254304  8.0413e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67010596    67010596    67010596  3350529800
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==32529== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.47%      93.55%      93.51%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.773533    0.773822    0.773692
         50                  gld_requested_throughput                      Requested Global Load Throughput  73.095GB/s  73.115GB/s  73.104GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  3.0456GB/s  3.0464GB/s  3.0454GB/s
         50                                       ipc                                          Executed IPC    1.582663    1.584713    1.583703
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                              ipc_instance                                          Executed IPC    1.582663    1.584713    1.583703
         50                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         50                          gld_transactions                              Global Load Transactions   138143220   138284812   138204957
         50                          gst_transactions                             Global Store Transactions     4190644     4194012     4192384
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.746000    2.748815    2.747227
