==20942== NVPROF is profiling process 20942, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==20942== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	465.311
Exec_time	465.529
==20942== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==20942== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==20942== Profiling result:
==20942== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request   102710272   102710272   102710272  1027102720
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        9208        9208        9208       92080
         10                             active_cycles   369646301   369804300   369727243  3697272437
         10                            inst_issued1_0   251786949   251879499   251830598  2518305983
         10                            inst_issued2_0    31443582    31443592    31443585   314435851
         10                            inst_issued1_1   251563462   251661951   251612937  2516129375
         10                            inst_issued2_1    31443578    31443593    31443584   314435849
         10                             inst_executed   396190720   396190720   396190720  3961907200
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  5328275928  5328275928  5328275928  5.3283e+10
         10                    thread_inst_executed_2  1005306342  1005306342  1005306342  1.0053e+10
         10                    thread_inst_executed_1  5328275928  5328275928  5328275928  5.3283e+10
         10                    thread_inst_executed_3  1005306342  1005306342  1005306342  1.0053e+10
         10                              active_warps  1.3378e+10  1.3386e+10  1.3382e+10  1.3382e+11
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262628      262816      262696     2626964
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit   282682068   282892260   282801566  2828015660
         10                       l1_global_load_miss    10768592    10856880    10809149   108091492
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4198532     4201836     4200142    42001420
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4928016     4928552     4928256    49282560
         10                     fb_subp1_read_sectors     4927955     4928567     4928248    49282482
         10                    fb_subp0_write_sectors     4191232     4191232     4191232    41912320
         10                    fb_subp1_write_sectors     4191232     4191232     4191232    41912320
         10              l2_subp0_write_sector_misses     4191232     4191232     4191232    41912320
         10              l2_subp1_write_sector_misses     4191232     4191232     4191232    41912320
         10               l2_subp0_read_sector_misses     4928028     4928684     4928320    49283208
         10               l2_subp1_read_sector_misses     4927955     4928527     4928206    49282062
         10             l2_subp0_write_sector_queries     4191232     4191232     4191232    41912320
         10             l2_subp1_write_sector_queries     4191232     4191232     4191232    41912320
         10              l2_subp0_read_sector_queries    21488372    21688308    21563407   215634076
         10              l2_subp1_read_sector_queries    21529048    21659332    21590658   215906580
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors    16577260    16728772    16644744   166447440
         10                 l2_subp1_read_hit_sectors      110044    16681056     8382865    83828652
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   369586100   369913448   369737883  3697378832
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    21505056    21679744    21574202   215742028
         10        l2_subp1_total_read_sector_queries    21512264    21666416    21595045   215950456
         10       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    41912320
         10       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    41912320
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit  3283519204  3283519204  3283519204  3.2835e+10
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67010596    67010596    67010596   670105960
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==20942== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.29%      96.33%      96.32%
         10                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         10                        achieved_occupancy                                    Achieved Occupancy    0.753919    0.754087    0.754000
         10                  gld_requested_throughput                      Requested Global Load Throughput  82.822GB/s  82.830GB/s  82.824GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  1.6902GB/s  1.6904GB/s  1.6894GB/s
         10                                       ipc                                          Executed IPC    1.071242    1.071810    1.071574
         10                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         10                              ipc_instance                                          Executed IPC    1.071242    1.071810    1.071574
         10                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         10                          gld_transactions                              Global Load Transactions   293503460   293696440   293610715
         10                          gst_transactions                             Global Store Transactions     4198532     4201836     4200142
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.857586    2.859465    2.858630
