==17027== NVPROF is profiling process 17027, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 60 1 16 12 3 1 1 0
==17027== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1970.76
Exec_time	1970.98
==17027== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17027== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 60 1 16 12 3 1 1 0
==17027== Profiling result:
==17027== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request    50307072    50307072    50307072  3018424320
         60                               gst_request     2096128     2096128     2096128   125767680
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4193280     4193280     4193280   251596800
         60                          divergent_branch        9208        9208        9208      552480
         60                             active_cycles   205017399   205286560   205157983  1.2309e+10
         60                            inst_issued1_0   150197830   150305822   150256376  9015382604
         60                            inst_issued2_0    32491109    32491120    32491114  1949466852
         60                            inst_issued1_1   150083895   150209379   150155002  9009300159
         60                            inst_issued2_1    32491110    32491126    32491117  1949467020
         60                             inst_executed   324922368   324922368   324922368  1.9495e+10
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  4155639632  4155639632  4155639632  2.4934e+11
         60                    thread_inst_executed_2  1038762506  1038762506  1038762506  6.2326e+10
         60                    thread_inst_executed_1  4155639632  4155639632  4155639632  2.4934e+11
         60                    thread_inst_executed_3  1038762506  1038762506  1038762506  6.2326e+10
         60                              active_warps  7615644874  7622452601  7619085288  4.5715e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      262132      262328      262230    15733812
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit   129168768   129336656   129237949  7754276972
         60                       l1_global_load_miss     8919788     9021280     8969255   538155340
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4190728     4193644     4192573   251554436
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4929276     4930808     4930146   295808812
         60                     fb_subp1_read_sectors     4929263     4930455     4930097   295805872
         60                    fb_subp0_write_sectors     4191232     4191232     4191232   251473920
         60                    fb_subp1_write_sectors     4191232     4191232     4191232   251473920
         60              l2_subp0_write_sector_misses     4191232     4191232     4191232   251473920
         60              l2_subp1_write_sector_misses     4191232     4191232     4191232   251473920
         60               l2_subp0_read_sector_misses     4929244     4930660     4930137   295808240
         60               l2_subp1_read_sector_misses     4929199     4930739     4930112   295806764
         60             l2_subp0_write_sector_queries     4191232     4191232     4191232   251473920
         60             l2_subp1_write_sector_queries     4191232     4191232     4191232   251473920
         60              l2_subp0_read_sector_queries    17718060    17899768    17826031  1069561908
         60              l2_subp1_read_sector_queries    17733364    17912896    17824788  1069487284
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors    12832224    12983320    12906162   774369760
         60                 l2_subp1_read_hit_sectors      166452    12962728     9932137   595928260
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm   204993896   205317912   205160783  1.2310e+10
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    17728720    17896344    17823954  1069437264
         60        l2_subp1_total_read_sector_queries    17748368    17900752    17833761  1070025704
         60       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   251473920
         60       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   251473920
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit  1608254304  1608254304  1608254304  9.6495e+10
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67010596    67010596    67010596  4020635760
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==17027== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.47%      93.55%      93.51%
         60                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         60                        achieved_occupancy                                    Achieved Occupancy    0.773519    0.773905    0.773734
         60                  gld_requested_throughput                      Requested Global Load Throughput  73.106GB/s  73.122GB/s  73.113GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  3.0461GB/s  3.0467GB/s  3.0454GB/s
         60                                       ipc                                          Executed IPC    1.582579    1.584813    1.583714
         60                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         60                              ipc_instance                                          Executed IPC    1.582579    1.584813    1.583714
         60                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         60                          gld_transactions                              Global Load Transactions   138115460   138332036   138207205
         60                          gst_transactions                             Global Store Transactions     4190728     4193644     4192573
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.745448    2.749753    2.747272
