==11875== NVPROF is profiling process 11875, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==11875== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	604.073
Exec_time	604.291
==11875== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==11875== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==11875== Profiling result:
==11875== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request     8388608     8388608     8388608   251658240
         30                               gst_request     2097152     2097152     2097152    62914560
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4194304     4194304     4194304   125829120
         30                          divergent_branch        9212        9212        9212      276360
         30                             active_cycles    85653924    85812185    85722583  2571677516
         30                            inst_issued1_0    63489974    63666980    63574625  1907238761
         30                            inst_issued2_0    15728740    15728747    15728742   471862275
         30                            inst_issued1_1    63673627    63833994    63750997  1912529920
         30                            inst_issued2_1    15728740    15728745    15728742   471862262
         30                             inst_executed   161480704   161480704   161480704  4844421120
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  2079686740  2079686740  2079686740  6.2391e+10
         30                    thread_inst_executed_2   503103514   503103514   503103514  1.5093e+10
         30                    thread_inst_executed_1  2079686740  2079686740  2079686740  6.2391e+10
         30                    thread_inst_executed_3   503103514   503103514   503103514  1.5093e+10
         30                              active_warps  3674624391  3693683383  3684154943  1.1052e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262004      262104      262057     7861724
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit    14841756    14922996    14882548   446476440
         30                       l1_global_load_miss     6016400     6095288     6059817   181794516
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4190008     4191740     4191056   125731680
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4439004     4439540     4439252   133177576
         30                     fb_subp1_read_sectors     4438983     4439519     4439231   133176954
         30                    fb_subp0_write_sectors     4193280     4193280     4193280   125798400
         30                    fb_subp1_write_sectors     4193280     4193280     4193280   125798400
         30              l2_subp0_write_sector_misses     4193280     4193280     4193280   125798400
         30              l2_subp1_write_sector_misses     4193280     4193280     4193280   125798400
         30               l2_subp0_read_sector_misses     4439020     4439732     4439280   133178428
         30               l2_subp1_read_sector_misses     4438979     4439523     4439232   133176970
         30             l2_subp0_write_sector_queries     4193280     4193280     4193280   125798400
         30             l2_subp1_write_sector_queries     4193280     4193280     4193280   125798400
         30              l2_subp0_read_sector_queries    12608480    12660472    12637536   379126104
         30              l2_subp1_read_sector_queries    12603040    12669596    12638687   379160612
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors     8164620     8229168     8196728   245901864
         30                 l2_subp1_read_hit_sectors      272208     8231828     6077011   182310336
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm    85625316    85828932    85733499  2572004996
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    12601848    12672940    12635378   379061348
         30        l2_subp1_total_read_sector_queries    12596024    12669632    12631893   378956816
         30       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   125798400
         30       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   125798400
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit   268304400   268304400   268304400  8049132000
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67076100    67076100    67076100  2012283000
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==11875== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.88%      71.27%      71.08%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.894236    0.896734    0.895485
         30                  gld_requested_throughput                      Requested Global Load Throughput  29.180GB/s  29.199GB/s  29.189GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  7.2949GB/s  7.2997GB/s  7.2960GB/s
         30                                       ipc                                          Executed IPC    1.881792    1.885442    1.883788
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                              ipc_instance                                          Executed IPC    1.881792    1.885442    1.883788
         30                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         30                          gld_transactions                              Global Load Transactions    20914900    20978812    20942365
         30                          gst_transactions                             Global Store Transactions     4190008     4191740     4191056
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.493250    2.500869    2.496524
