==19229== NVPROF is profiling process 19229, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==19229== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	223.153
Exec_time	223.371
==19229== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==19229== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==19229== Profiling result:
==19229== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request    18874368    18874368    18874368   188743680
         10                               gst_request     2097152     2097152     2097152    20971520
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4194304     4194304     4194304    41943040
         10                          divergent_branch        9212        9212        9212       92120
         10                             active_cycles   117507470   117750706   117598199  1175981995
         10                            inst_issued1_0    75479037    75575043    75531950   755319508
         10                            inst_issued2_0    18874506    18874518    18874511   188745117
         10                            inst_issued1_1    75020156    75116410    75066524   750665247
         10                            inst_issued2_1    18874506    18874519    18874511   188745112
         10                             inst_executed   161480704   161480704   161480704  1614807040
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  1979056208  1979056208  1979056208  1.9791e+10
         10                    thread_inst_executed_2   603734046   603734046   603734046  6037340460
         10                    thread_inst_executed_1  1979056208  1979056208  1979056208  1.9791e+10
         10                    thread_inst_executed_3   603734046   603734046   603734046  6037340460
         10                              active_warps  5155476545  5166200728  5159530745  5.1595e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262328      262504      262410     2624100
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit    43518064    43622200    43567483   435674836
         10                       l1_global_load_miss     6722688     6751336     6735792    67357920
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4195936     4198600     4197184    41971848
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4438760     4438884     4438823    44388232
         10                     fb_subp1_read_sectors     4438735     4439167     4438837    44388374
         10                    fb_subp0_write_sectors     4193280     4193280     4193280    41932800
         10                    fb_subp1_write_sectors     4193280     4193280     4193280    41932800
         10              l2_subp0_write_sector_misses     4193280     4193280     4193280    41932800
         10              l2_subp1_write_sector_misses     4193280     4193280     4193280    41932800
         10               l2_subp0_read_sector_misses     4438788     4438888     4438822    44388228
         10               l2_subp1_read_sector_misses     4438711     4438871     4438795    44387954
         10             l2_subp0_write_sector_queries     4193280     4193280     4193280    41932800
         10             l2_subp1_write_sector_queries     4193280     4193280     4193280    41932800
         10              l2_subp0_read_sector_queries    13631716    13670536    13649257   136492576
         10              l2_subp1_read_sector_queries    13642812    13665208    13652772   136527720
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors     9205804     9238144     9216139    92161396
         10                 l2_subp1_read_hit_sectors      189188     9260240     7416014    74160144
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   117493736   117660424   117583669  1175836696
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    13630936    13668716    13649700   136497004
         10        l2_subp1_total_read_sector_queries    13647480    13665748    13655397   136553976
         10       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    41932800
         10       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    41932800
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit   603684900   603684900   603684900  6036849000
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67076100    67076100    67076100   670761000
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==19229== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.53%      86.64%      86.60%
         10                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.913675    0.914043    0.913872
         10                  gld_requested_throughput                      Requested Global Load Throughput  47.870GB/s  47.897GB/s  47.883GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  5.3189GB/s  5.3219GB/s  5.3197GB/s
         10                                       ipc                                          Executed IPC    1.372599    1.374026    1.373264
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                              ipc_instance                                          Executed IPC    1.372599    1.374026    1.373264
         10                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         10                          gld_transactions                              Global Load Transactions    50259296    50347272    50303275
         10                          gst_transactions                             Global Store Transactions     4195936     4198600     4197184
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.662833    2.667494    2.665163
         10              gst_transactions_per_request                 Global Store Transactions Per Request    2.000778    2.002048    2.001374
