==29122== NVPROF is profiling process 29122, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==29122== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	404.51
Exec_time	404.727
==29122== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==29122== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==29122== Profiling result:
==29122== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request     8388608     8388608     8388608   167772160
         20                               gst_request     2097152     2097152     2097152    41943040
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4194304     4194304     4194304    83886080
         20                          divergent_branch        9212        9212        9212      184240
         20                             active_cycles    85662025    85881505    85773780  1715475617
         20                            inst_issued1_0    63562730    63681831    63617157  1272343144
         20                            inst_issued2_0    15728740    15728746    15728742   314574852
         20                            inst_issued1_1    63748518    63852845    63790157  1275803146
         20                            inst_issued2_1    15728740    15728748    15728743   314574867
         20                             inst_executed   161480704   161480704   161480704  3229614080
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  2079686740  2079686740  2079686740  4.1594e+10
         20                    thread_inst_executed_2   503103514   503103514   503103514  1.0062e+10
         20                    thread_inst_executed_1  2079686740  2079686740  2079686740  4.1594e+10
         20                    thread_inst_executed_3   503103514   503103514   503103514  1.0062e+10
         20                              active_warps  3677864543  3694433772  3686946929  7.3739e+10
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      261996      262100      262056     5241132
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit    14852552    14930292    14881428   297628572
         20                       l1_global_load_miss     6010292     6085608     6054360   121087216
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4190160     4191648     4190968    83819360
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4438976     4439468     4439200    88784000
         20                     fb_subp1_read_sectors     4438971     4439419     4439179    88783580
         20                    fb_subp0_write_sectors     4193280     4193280     4193280    83865600
         20                    fb_subp1_write_sectors     4193280     4193280     4193280    83865600
         20              l2_subp0_write_sector_misses     4193280     4193280     4193280    83865600
         20              l2_subp1_write_sector_misses     4193280     4193280     4193280    83865600
         20               l2_subp0_read_sector_misses     4438992     4439616     4439230    88784616
         20               l2_subp1_read_sector_misses     4438975     4439407     4439172    88783440
         20             l2_subp0_write_sector_queries     4193280     4193280     4193280    83865600
         20             l2_subp1_write_sector_queries     4193280     4193280     4193280    83865600
         20              l2_subp0_read_sector_queries    12594932    12667976    12638390   252767808
         20              l2_subp1_read_sector_queries    12608100    12692140    12638871   252777420
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors     8167100     8233976     8199607   163992156
         20                 l2_subp1_read_hit_sectors      270788     8230316     6611143   132222860
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm    85672772    85891252    85790599  1715811988
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    12607692    12666616    12641154   252823092
         20        l2_subp1_total_read_sector_queries    12586336    12665684    12639893   252797864
         20       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    83865600
         20       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    83865600
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit   268304400   268304400   268304400  5366088000
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67076100    67076100    67076100  1341522000
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==29122== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.92%      71.30%      71.07%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.894745    0.896632    0.895632
         20                  gld_requested_throughput                      Requested Global Load Throughput  29.161GB/s  29.183GB/s  29.173GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  7.2902GB/s  7.2957GB/s  7.2923GB/s
         20                                       ipc                                          Executed IPC    1.881702    1.883922    1.882781
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                              ipc_instance                                          Executed IPC    1.881702    1.883922    1.882781
         20                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         20                          gld_transactions                              Global Load Transactions    20905440    20959640    20935789
         20                          gst_transactions                             Global Store Transactions     4190160     4191648     4190968
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.492123    2.498584    2.495741
