==2969== NVPROF is profiling process 2969, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==2969== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	606.591
Exec_time	606.809
==2969== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==2969== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==2969== Profiling result:
==2969== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request     8388608     8388608     8388608   251658240
         30                               gst_request     2097152     2097152     2097152    62914560
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4194304     4194304     4194304   125829120
         30                          divergent_branch        9212        9212        9212      276360
         30                             active_cycles    85674051    85848377    85753491  2572604738
         30                            inst_issued1_0    63524317    63714976    63622918  1908687547
         30                            inst_issued2_0    15728740    15728747    15728742   471862267
         30                            inst_issued1_1    63711594    63874018    63796229  1913886893
         30                            inst_issued2_1    15728740    15728745    15728742   471862273
         30                             inst_executed   161480704   161480704   161480704  4844421120
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  2079686740  2079686740  2079686740  6.2391e+10
         30                    thread_inst_executed_2   503103514   503103514   503103514  1.5093e+10
         30                    thread_inst_executed_1  2079686740  2079686740  2079686740  6.2391e+10
         30                    thread_inst_executed_3   503103514   503103514   503103514  1.5093e+10
         30                              active_warps  3679773148  3696263741  3686844571  1.1061e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262000      262100      262054     7861648
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit    14837332    14929188    14881876   446456304
         30                       l1_global_load_miss     6010096     6098532     6056632   181698964
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4190492     4191596     4191000   125730012
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4439012     4439528     4439247   133177416
         30                     fb_subp1_read_sectors     4438967     4439511     4439234   133177034
         30                    fb_subp0_write_sectors     4193280     4193280     4193280   125798400
         30                    fb_subp1_write_sectors     4193280     4193280     4193280   125798400
         30              l2_subp0_write_sector_misses     4193280     4193280     4193280   125798400
         30              l2_subp1_write_sector_misses     4193280     4193280     4193280   125798400
         30               l2_subp0_read_sector_misses     4438992     4439532     4439252   133177572
         30               l2_subp1_read_sector_misses     4438943     4439535     4439230   133176910
         30             l2_subp0_write_sector_queries     4193280     4193280     4193280   125798400
         30             l2_subp1_write_sector_queries     4193280     4193280     4193280   125798400
         30              l2_subp0_read_sector_queries    12598596    12679340    12636993   379109792
         30              l2_subp1_read_sector_queries    12603028    12670068    12637026   379110804
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors     8162324     8244644     8200263   246007892
         30                 l2_subp1_read_hit_sectors      272048     8244412     7406052   222181584
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm    85645748    85874848    85767436  2573023104
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    12600564    12694400    12636075   379082256
         30        l2_subp1_total_read_sector_queries    12610100    12677604    12636818   379104568
         30       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   125798400
         30       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   125798400
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit   268304400   268304400   268304400  8049132000
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67076100    67076100    67076100  2012283000
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==2969== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.87%      71.30%      71.07%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.894577    0.897172    0.895638
         30                  gld_requested_throughput                      Requested Global Load Throughput  29.165GB/s  29.186GB/s  29.176GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  7.2913GB/s  7.2965GB/s  7.2932GB/s
         30                                       ipc                                          Executed IPC    1.880999    1.884977    1.882898
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                              ipc_instance                                          Executed IPC    1.880999    1.884977    1.882898
         30                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         30                          gld_transactions                              Global Load Transactions    20902556    20968332    20938508
         30                          gst_transactions                             Global Store Transactions     4190492     4191596     4191000
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.491779    2.499620    2.496065
