==24912== NVPROF is profiling process 24912, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==24912== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	532.475
Exec_time	532.693
==24912== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==24912== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==24912== Profiling result:
==24912== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    25153536    25153536    25153536   503070720
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        8188        8188        8188      163760
         20                             active_cycles   154972114   155164118   155053163  3101063278
         20                            inst_issued1_0   105378992   105457702   105421833  2108436669
         20                            inst_issued2_0    28299380    28299388    28299382   565987657
         20                            inst_issued1_1   105246879   105321986   105295082  2105901645
         20                            inst_issued2_1    28299376    28299384    28299379   565987594
         20                             inst_executed   249461760   249461760   249461760  4989235200
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  3084616264  3084616264  3084616264  6.1692e+10
         20                    thread_inst_executed_2   905183424   905183424   905183424  1.8104e+10
         20                    thread_inst_executed_1  3084616264  3084616264  3084616264  6.1692e+10
         20                    thread_inst_executed_3   905183424   905183424   905183424  1.8104e+10
         20                              active_warps  5721259801  5726242075  5723607628  1.1447e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262348      262516      262422     5248444
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit    59796112    59894004    59863059  1197261188
         20                       l1_global_load_miss     7193872     7248912     7213047   144260956
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4195408     4197904     4196548    83930960
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4684364     4685148     4684777    93695556
         20                     fb_subp1_read_sectors     4684291     4685139     4684748    93694972
         20                    fb_subp0_write_sectors     4192256     4192256     4192256    83845120
         20                    fb_subp1_write_sectors     4192256     4192256     4192256    83845120
         20              l2_subp0_write_sector_misses     4192256     4192256     4192256    83845120
         20              l2_subp1_write_sector_misses     4192256     4192256     4192256    83845120
         20               l2_subp0_read_sector_misses     4684436     4685184     4684793    93695864
         20               l2_subp1_read_sector_misses     4684315     4685171     4684719    93694384
         20             l2_subp0_write_sector_queries     4192256     4192256     4192256    83845120
         20             l2_subp1_write_sector_queries     4192256     4192256     4192256    83845120
         20              l2_subp0_read_sector_queries    14283956    14351536    14311855   286237116
         20              l2_subp1_read_sector_queries    14279516    14338152    14309118   286182368
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors     9601032     9657468     9625541   192510824
         20                 l2_subp1_read_hit_sectors      148004     9654120     9146140   182922812
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   154980424   155175052   155074391  3101487832
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    14280964    14336664    14305086   286101724
         20        l2_subp1_total_read_sector_queries    14278312    14324368    14306880   286137616
         20       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    83845120
         20       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    83845120
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit   804520128   804520128   804520128  1.6090e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67043344    67043344    67043344  1340866880
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==24912== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.19%      89.28%      89.24%
         20                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.768797    0.769298    0.769021
         20                  gld_requested_throughput                      Requested Global Load Throughput  48.383GB/s  48.401GB/s  48.391GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  4.0319GB/s  4.0334GB/s  4.0317GB/s
         20                                       ipc                                          Executed IPC    1.607979    1.609576    1.608785
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                              ipc_instance                                          Executed IPC    1.607979    1.609576    1.608785
         20                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         20                          gld_transactions                              Global Load Transactions    67034308    67115032    67076107
         20                          gst_transactions                             Global Store Transactions     4195408     4197904     4196548
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.665005    2.668215    2.666667
