==24673== NVPROF is profiling process 24673, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 40 1 16 12 2 1 1 0
==24673== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1065.5
Exec_time	1065.72
==24673== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==24673== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 40 1 16 12 2 1 1 0
==24673== Profiling result:
==24673== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request    25153536    25153536    25153536  1006141440
         40                               gst_request     2096128     2096128     2096128    83845120
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4193280     4193280     4193280   167731200
         40                          divergent_branch        8188        8188        8188      327520
         40                             active_cycles   154856786   155059494   154960584  6198423398
         40                            inst_issued1_0   105295725   105395298   105355262  4214210495
         40                            inst_issued2_0    28299380    28299386    28299382  1131975313
         40                            inst_issued1_1   105166847   105267117   105226677  4209067090
         40                            inst_issued2_1    28299375    28299384    28299379  1131975170
         40                             inst_executed   249461760   249461760   249461760  9978470400
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  3084616264  3084616264  3084616264  1.2338e+11
         40                    thread_inst_executed_2   905183424   905183424   905183424  3.6207e+10
         40                    thread_inst_executed_1  3084616264  3084616264  3084616264  1.2338e+11
         40                    thread_inst_executed_3   905183424   905183424   905183424  3.6207e+10
         40                              active_warps  5716760325  5725138295  5720484320  2.2882e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262352      262548      262442    10497680
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit    59816544    59903912    59869026  2394761064
         40                       l1_global_load_miss     7192156     7231824     7209738   288389528
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4195328     4198136     4196856   167874264
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4684400     4685344     4684960   187398400
         40                     fb_subp1_read_sectors     4684331     4685275     4684931   187397264
         40                    fb_subp0_write_sectors     4192256     4192256     4192256   167690240
         40                    fb_subp1_write_sectors     4192256     4192256     4192256   167690240
         40              l2_subp0_write_sector_misses     4192256     4192256     4192256   167690240
         40              l2_subp1_write_sector_misses     4192256     4192256     4192256   167690240
         40               l2_subp0_read_sector_misses     4684460     4685656     4684992   187399684
         40               l2_subp1_read_sector_misses     4684339     4685339     4684930   187397224
         40             l2_subp0_write_sector_queries     4192256     4192256     4192256   167690240
         40             l2_subp1_write_sector_queries     4192256     4192256     4192256   167690240
         40              l2_subp0_read_sector_queries    14272312    14345280    14305647   572225888
         40              l2_subp1_read_sector_queries    14257912    14341348    14302327   572093112
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors     9588488     9670700     9621131   384845256
         40                 l2_subp1_read_hit_sectors      147840     9647044     6304962   252198500
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   154838016   155048396   154975983  6199039336
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    14259236    14323160    14299312   571972488
         40        l2_subp1_total_read_sector_queries    14269228    14338460    14301568   572062724
         40       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   167690240
         40       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   167690240
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit   804520128   804520128   804520128  3.2181e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67043344    67043344    67043344  2681733760
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==24673== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.20%      89.28%      89.25%
         40                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                        achieved_occupancy                                    Achieved Occupancy    0.768899    0.769349    0.769084
         40                  gld_requested_throughput                      Requested Global Load Throughput  48.414GB/s  48.432GB/s  48.421GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  4.0345GB/s  4.0360GB/s  4.0345GB/s
         40                                       ipc                                          Executed IPC    1.608748    1.610594    1.609946
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                              ipc_instance                                          Executed IPC    1.608748    1.610594    1.609946
         40                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         40                          gld_transactions                              Global Load Transactions    67017936    67115456    67078764
         40                          gst_transactions                             Global Store Transactions     4195328     4198136     4196856
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.664354    2.668231    2.666773
