==9329== NVPROF is profiling process 9329, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==9329== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1661.25
Exec_time	1661.47
==9329== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==9329== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==9329== Profiling result:
==9329== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    52403200    52403200    52403200  2620160000
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        8188        8188        8188      409400
         50                             active_cycles   222522802   222808750   222636027  1.1132e+10
         50                            inst_issued1_0   159560987   159703948   159633443  7981672189
         50                            inst_issued2_0    23059055    23059067    23059061  1152953080
         50                            inst_issued1_1   159525271   159663913   159591528  7979576435
         50                            inst_issued2_1    23059051    23059061    23059055  1152952770
         50                             inst_executed   282999808   282999808   282999808  1.4150e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  3788571376  3788571376  3788571376  1.8943e+11
         50                    thread_inst_executed_2   737575064   737575064   737575064  3.6879e+10
         50                    thread_inst_executed_1  3788571376  3788571376  3788571376  1.8943e+11
         50                    thread_inst_executed_3   737575064   737575064   737575064  3.6879e+10
         50                              active_warps  8067076155  8079074046  8072122068  4.0361e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262312      262504      262408    13120412
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit   138301084   138452044   138369671  6918483560
         50                       l1_global_load_miss     8280256     8385896     8328856   416442828
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4194160     4198328     4196284   209814232
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4683588     4684504     4684111   234205564
         50                     fb_subp1_read_sectors     4683571     4684371     4684076   234203822
         50                    fb_subp0_write_sectors     4192256     4192256     4192256   209612800
         50                    fb_subp1_write_sectors     4192256     4192256     4192256   209612800
         50              l2_subp0_write_sector_misses     4192256     4192256     4192256   209612800
         50              l2_subp1_write_sector_misses     4192256     4192256     4192256   209612800
         50               l2_subp0_read_sector_misses     4683604     4684480     4684123   234206176
         50               l2_subp1_read_sector_misses     4683499     4684387     4684058   234202922
         50             l2_subp0_write_sector_queries     4192256     4192256     4192256   209612800
         50             l2_subp1_write_sector_queries     4192256     4192256     4192256   209612800
         50              l2_subp0_read_sector_queries    16595864    16691568    16646782   832339120
         50              l2_subp1_read_sector_queries    16591780    16705944    16644084   832204224
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors    11918632    11999408    11960159   598007952
         50                 l2_subp1_read_hit_sectors      139016    12022924     9831033   491551680
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   222450444   222749788   222627724  1.1131e+10
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    16583728    16698860    16641859   832092960
         50        l2_subp1_total_read_sector_queries    16595340    16693648    16640456   832022820
         50       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   209612800
         50       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   209612800
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit  1676083600  1676083600  1676083600  8.3804e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67043344    67043344    67043344  3352167200
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==9329== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.29%      94.35%      94.32%
         50                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.755271    0.755637    0.755433
         50                  gld_requested_throughput                      Requested Global Load Throughput  70.212GB/s  70.226GB/s  70.219GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  2.8085GB/s  2.8090GB/s  2.8079GB/s
         50                                       ipc                                          Executed IPC    1.270652    1.271779    1.271235
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                              ipc_instance                                          Executed IPC    1.270652    1.271779    1.271235
         50                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         50                          gld_transactions                              Global Load Transactions   146600300   146785372   146698527
         50                          gst_transactions                             Global Store Transactions     4194160     4198328     4196284
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.797545    2.801076    2.799419
