==22525== NVPROF is profiling process 22525, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 40 1 16 12 2 1 1 0
==22525== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1326
Exec_time	1326.22
==22525== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==22525== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 40 1 16 12 2 1 1 0
==22525== Profiling result:
==22525== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request    52403200    52403200    52403200  2096128000
         40                               gst_request     2096128     2096128     2096128    83845120
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4193280     4193280     4193280   167731200
         40                          divergent_branch        8188        8188        8188      327520
         40                             active_cycles   222371650   222698849   222496034  8899841383
         40                            inst_issued1_0   159493110   159610499   159554876  6382195059
         40                            inst_issued2_0    23059054    23059067    23059061   922362466
         40                            inst_issued1_1   159444523   159561624   159511262  6380450516
         40                            inst_issued2_1    23059047    23059061    23059055   922362233
         40                             inst_executed   282999808   282999808   282999808  1.1320e+10
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  3788571376  3788571376  3788571376  1.5154e+11
         40                    thread_inst_executed_2   737575064   737575064   737575064  2.9503e+10
         40                    thread_inst_executed_1  3788571376  3788571376  3788571376  1.5154e+11
         40                    thread_inst_executed_3   737575064   737575064   737575064  2.9503e+10
         40                              active_warps  8062487856  8075599792  8068569134  3.2274e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262272      262516      262382    10495312
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit   138303432   138454212   138380397  5535215908
         40                       l1_global_load_miss     8293560     8369412     8327978   333119152
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4194680     4197768     4196203   167848136
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4683588     4684468     4684074   187362972
         40                     fb_subp1_read_sectors     4683547     4684403     4684036   187361472
         40                    fb_subp0_write_sectors     4192256     4192256     4192256   167690240
         40                    fb_subp1_write_sectors     4192256     4192256     4192256   167690240
         40              l2_subp0_write_sector_misses     4192256     4192256     4192256   167690240
         40              l2_subp1_write_sector_misses     4192256     4192256     4192256   167690240
         40               l2_subp0_read_sector_misses     4683564     4684716     4684083   187363332
         40               l2_subp1_read_sector_misses     4683563     4684415     4684027   187361084
         40             l2_subp0_write_sector_queries     4192256     4192256     4192256   167690240
         40             l2_subp1_write_sector_queries     4192256     4192256     4192256   167690240
         40              l2_subp0_read_sector_queries    16569692    16696384    16631052   665242116
         40              l2_subp1_read_sector_queries    16582080    16698072    16637425   665497028
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors    11903888    12013764    11950978   478039120
         40                 l2_subp1_read_hit_sectors      139416    12033308     8704242   348169704
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   222328476   222709740   222494486  8899779444
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    16588212    16714180    16633777   665351116
         40        l2_subp1_total_read_sector_queries    16565972    16687728    16636317   665452680
         40       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   167690240
         40       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   167690240
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit  1676083600  1676083600  1676083600  6.7043e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67043344    67043344    67043344  2681733760
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==22525== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.29%      94.35%      94.33%
         40                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%     100.00%
         40                        achieved_occupancy                                    Achieved Occupancy    0.755428    0.755759    0.755547
         40                  gld_requested_throughput                      Requested Global Load Throughput  70.255GB/s  70.272GB/s  70.264GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  2.8102GB/s  2.8109GB/s  2.8098GB/s
         40                                       ipc                                          Executed IPC    1.271385    1.272617    1.271995
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%     100.00%
         40                              ipc_instance                                          Executed IPC    1.271385    1.272617    1.271995
         40                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         40                          gld_transactions                              Global Load Transactions   146641028   146780460   146708376
         40                          gst_transactions                             Global Store Transactions     4194680     4197768     4196203
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.798322    2.800983    2.799607
