==5175== NVPROF is profiling process 5175, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 60 1 16 12 3 1 1 0
==5175== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	2805.47
Exec_time	2805.69
==5175== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==5175== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 60 1 16 12 3 1 1 0
==5175== Profiling result:
==5175== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request   102710272   102710272   102710272  6162616320
         60                               gst_request     2096128     2096128     2096128   125767680
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4193280     4193280     4193280   251596800
         60                          divergent_branch        9208        9208        9208      552480
         60                             active_cycles   369316598   369676775   369530222  2.2172e+10
         60                            inst_issued1_0   251677520   251780329   251735426  1.5104e+10
         60                            inst_issued2_0    31443577    31443592    31443585  1886615148
         60                            inst_issued1_1   251452352   251566338   251517956  1.5091e+10
         60                            inst_issued2_1    31443575    31443595    31443586  1886615176
         60                             inst_executed   396190720   396190720   396190720  2.3771e+10
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  5328275928  5328275928  5328275928  3.1970e+11
         60                    thread_inst_executed_2  1005306342  1005306342  1005306342  6.0318e+10
         60                    thread_inst_executed_1  5328275928  5328275928  5328275928  3.1970e+11
         60                    thread_inst_executed_3  1005306342  1005306342  1005306342  6.0318e+10
         60                              active_warps  1.3368e+10  1.3380e+10  1.3374e+10  8.0245e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      262536      262840      262678    15760736
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit   282591660   283129444   282854943  1.6971e+10
         60                       l1_global_load_miss    10709864    10843068    10786218   647173136
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4196736     4201772     4199670   251980236
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4928044     4929288     4928923   295735388
         60                     fb_subp1_read_sectors     4927983     4929299     4928878   295732736
         60                    fb_subp0_write_sectors     4191232     4191232     4191232   251473920
         60                    fb_subp1_write_sectors     4191232     4191232     4191232   251473920
         60              l2_subp0_write_sector_misses     4191232     4191232     4191232   251473920
         60              l2_subp1_write_sector_misses     4191232     4191232     4191232   251473920
         60               l2_subp0_read_sector_misses     4928020     4929372     4928917   295735028
         60               l2_subp1_read_sector_misses     4928083     4929539     4928910   295734636
         60             l2_subp0_write_sector_queries     4191232     4191232     4191232   251473920
         60             l2_subp1_write_sector_queries     4191232     4191232     4191232   251473920
         60              l2_subp0_read_sector_queries    21438824    21629328    21550493  1293029584
         60              l2_subp1_read_sector_queries    21443776    21633272    21546324  1292779480
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors    16514812    16711952    16625213   997512824
         60                 l2_subp1_read_hit_sectors      110512    16722184    13600464   816027896
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm   369381332   369688280   369538696  2.2172e+10
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    21446068    21633500    21547747  1292864824
         60        l2_subp1_total_read_sector_queries    21474360    21684548    21559866  1293591960
         60       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   251473920
         60       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   251473920
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit  3283519204  3283519204  3283519204  1.9701e+11
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67010596    67010596    67010596  4020635760
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==5175== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.30%      96.36%      96.33%
         60                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         60                        achieved_occupancy                                    Achieved Occupancy    0.753854    0.754118    0.754013
         60                  gld_requested_throughput                      Requested Global Load Throughput  82.867GB/s  82.879GB/s  82.873GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  1.6912GB/s  1.6914GB/s  1.6904GB/s
         60                                       ipc                                          Executed IPC    1.071635    1.072620    1.072101
         60                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         60                              ipc_instance                                          Executed IPC    1.071635    1.072620    1.072101
         60                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         60                          gld_transactions                              Global Load Transactions   293381308   293839308   293641162
         60                          gst_transactions                             Global Store Transactions     4196736     4201772     4199670
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
