==27237== NVPROF is profiling process 27237, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==27237== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	655.007
Exec_time	655.225
==27237== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==27237== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==27237== Profiling result:
==27237== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    50307072    50307072    50307072  1006141440
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        9208        9208        9208      184160
         20                             active_cycles   204995827   205267952   205146163  4102923273
         20                            inst_issued1_0   150243372   150322862   150277328  3005546565
         20                            inst_issued2_0    32491112    32491120    32491116   649822335
         20                            inst_issued1_1   150139753   150244951   150178411  3003568232
         20                            inst_issued2_1    32491112    32491121    32491116   649822328
         20                             inst_executed   324922368   324922368   324922368  6498447360
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  4155639632  4155639632  4155639632  8.3113e+10
         20                    thread_inst_executed_2  1038762506  1038762506  1038762506  2.0775e+10
         20                    thread_inst_executed_1  4155639632  4155639632  4155639632  8.3113e+10
         20                    thread_inst_executed_3  1038762506  1038762506  1038762506  2.0775e+10
         20                              active_warps  7612941958  7623954791  7619514453  1.5239e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262152      262316      262239     5244780
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit   129100076   129290316   129226080  2584521604
         20                       l1_global_load_miss     8917404     9012752     8967554   179351080
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4191404     4193816     4192683    83853668
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4929156     4930228     4929670    98593412
         20                     fb_subp1_read_sectors     4929271     4930167     4929675    98593516
         20                    fb_subp0_write_sectors     4191232     4191232     4191232    83824640
         20                    fb_subp1_write_sectors     4191232     4191232     4191232    83824640
         20              l2_subp0_write_sector_misses     4191232     4191232     4191232    83824640
         20              l2_subp1_write_sector_misses     4191232     4191232     4191232    83824640
         20               l2_subp0_read_sector_misses     4929216     4930204     4929700    98594016
         20               l2_subp1_read_sector_misses     4929251     4930087     4929655    98593104
         20             l2_subp0_write_sector_queries     4191232     4191232     4191232    83824640
         20             l2_subp1_write_sector_queries     4191232     4191232     4191232    83824640
         20              l2_subp0_read_sector_queries    17765200    17896268    17825372   356507448
         20              l2_subp1_read_sector_queries    17767344    17903572    17828264   356565284
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors    12810988    13016484    12908701   258174032
         20                 l2_subp1_read_hit_sectors      166620    12997496     9715768   194315372
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   205079656   205329460   205176010  4103520216
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    17775464    17920896    17844076   356881532
         20        l2_subp1_total_read_sector_queries    17756040    17889476    17823725   356474500
         20       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    83824640
         20       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    83824640
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit  1608254304  1608254304  1608254304  3.2165e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67010596    67010596    67010596  1340211920
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==27237== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.46%      93.55%      93.51%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.773544    0.774012    0.773743
         20                  gld_requested_throughput                      Requested Global Load Throughput  73.100GB/s  73.118GB/s  73.106GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  3.0458GB/s  3.0466GB/s  3.0454GB/s
         20                                       ipc                                          Executed IPC    1.582083    1.584881    1.583459
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                              ipc_instance                                          Executed IPC    1.582083    1.584881    1.583459
         20                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         20                          gld_transactions                              Global Load Transactions   138039036   138271860   138193634
         20                          gst_transactions                             Global Store Transactions     4191404     4193816     4192683
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.743929    2.748557    2.747002
