==30812== NVPROF is profiling process 30812, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==30812== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	531.335
Exec_time	531.553
==30812== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==30812== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==30812== Profiling result:
==30812== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    25153536    25153536    25153536   503070720
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        8188        8188        8188      163760
         20                             active_cycles   154809938   155028424   154952155  3099043101
         20                            inst_issued1_0   105312397   105404451   105357098  2107141978
         20                            inst_issued2_0    28299381    28299386    28299382   565987656
         20                            inst_issued1_1   105176567   105283755   105227547  2104550959
         20                            inst_issued2_1    28299376    28299383    28299379   565987586
         20                             inst_executed   249461760   249461760   249461760  4989235200
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  3084616264  3084616264  3084616264  6.1692e+10
         20                    thread_inst_executed_2   905183424   905183424   905183424  1.8104e+10
         20                    thread_inst_executed_1  3084616264  3084616264  3084616264  6.1692e+10
         20                    thread_inst_executed_3   905183424   905183424   905183424  1.8104e+10
         20                              active_warps  5716766911  5723371459  5719998837  1.1440e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262336      262532      262432     5248656
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit    59822184    59922516    59876255  1197525112
         20                       l1_global_load_miss     7180240     7238180     7210166   144203320
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4194792     4198704     4196887    83937752
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4684420     4685124     4684763    93695272
         20                     fb_subp1_read_sectors     4684307     4685219     4684727    93694544
         20                    fb_subp0_write_sectors     4192256     4192256     4192256    83845120
         20                    fb_subp1_write_sectors     4192256     4192256     4192256    83845120
         20              l2_subp0_write_sector_misses     4192256     4192256     4192256    83845120
         20              l2_subp1_write_sector_misses     4192256     4192256     4192256    83845120
         20               l2_subp0_read_sector_misses     4684400     4685120     4684753    93695060
         20               l2_subp1_read_sector_misses     4684339     4685199     4684765    93695304
         20             l2_subp0_write_sector_queries     4192256     4192256     4192256    83845120
         20             l2_subp1_write_sector_queries     4192256     4192256     4192256    83845120
         20              l2_subp0_read_sector_queries    14270164    14326872    14302044   286040892
         20              l2_subp1_read_sector_queries    14262364    14363820    14299698   285993964
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors     9577228     9656988     9618438   192368772
         20                 l2_subp1_read_hit_sectors      148568     9646172     7721554   154431080
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   154912004   155055928   154975845  3099516912
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    14272580    14342384    14302324   286046496
         20        l2_subp1_total_read_sector_queries    14291128    14338740    14311877   286237552
         20       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    83845120
         20       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    83845120
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit   804520128   804520128   804520128  1.6090e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67043344    67043344    67043344  1340866880
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==30812== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.30%      89.26%
         20                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.768899    0.769260    0.769080
         20                  gld_requested_throughput                      Requested Global Load Throughput  48.412GB/s  48.432GB/s  48.420GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  4.0343GB/s  4.0360GB/s  4.0345GB/s
         20                                       ipc                                          Executed IPC    1.608966    1.611089    1.609915
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                              ipc_instance                                          Executed IPC    1.608966    1.611089    1.609915
         20                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         20                          gld_transactions                              Global Load Transactions    67057952    67159868    67086421
         20                          gst_transactions                             Global Store Transactions     4194792     4198704     4196887
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.665945    2.669997    2.667077
