==20529== NVPROF is profiling process 20529, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==20529== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	265.628
Exec_time	265.845
==20529== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==20529== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==20529== Profiling result:
==20529== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request    25153536    25153536    25153536   251535360
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        8188        8188        8188       81880
         10                             active_cycles   154914611   155025893   154966524  1549665248
         10                            inst_issued1_0   105333204   105418238   105357889  1053578897
         10                            inst_issued2_0    28299382    28299386    28299383   282993838
         10                            inst_issued1_1   105202596   105288574   105229443  1052294433
         10                            inst_issued2_1    28299377    28299382    28299379   282993796
         10                             inst_executed   249461760   249461760   249461760  2494617600
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  3084616264  3084616264  3084616264  3.0846e+10
         10                    thread_inst_executed_2   905183424   905183424   905183424  9051834240
         10                    thread_inst_executed_1  3084616264  3084616264  3084616264  3.0846e+10
         10                    thread_inst_executed_3   905183424   905183424   905183424  9051834240
         10                              active_warps  5717926030  5724283634  5720619836  5.7206e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262384      262504      262426     2624268
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit    59832100    59915868    59869557   598695576
         10                       l1_global_load_miss     7184588     7234108     7209695    72096956
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4194992     4197648     4196400    41964008
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4684420     4684828     4684624    46846244
         10                     fb_subp1_read_sectors     4684351     4684875     4684579    46845790
         10                    fb_subp0_write_sectors     4192256     4192256     4192256    41922560
         10                    fb_subp1_write_sectors     4192256     4192256     4192256    41922560
         10              l2_subp0_write_sector_misses     4192256     4192256     4192256    41922560
         10              l2_subp1_write_sector_misses     4192256     4192256     4192256    41922560
         10               l2_subp0_read_sector_misses     4684400     4685224     4684692    46846920
         10               l2_subp1_read_sector_misses     4684299     4684811     4684565    46845654
         10             l2_subp0_write_sector_queries     4192256     4192256     4192256    41922560
         10             l2_subp1_write_sector_queries     4192256     4192256     4192256    41922560
         10              l2_subp0_read_sector_queries    14261936    14328016    14304604   143046048
         10              l2_subp1_read_sector_queries    14268240    14321872    14299355   142993552
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors     9604260     9634060     9620705    96207052
         10                 l2_subp1_read_hit_sectors      148188     9621072     7714916    77149168
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   154915164   155026864   154972268  1549722680
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    14279144    14325712    14304719   143047196
         10        l2_subp1_total_read_sector_queries    14264172    14326392    14302577   143025772
         10       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    41922560
         10       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    41922560
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit   804520128   804520128   804520128  8045201280
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67043344    67043344    67043344   670433440
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==20529== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.29%      89.25%
         10                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.768884    0.769240    0.769092
         10                  gld_requested_throughput                      Requested Global Load Throughput  48.412GB/s  48.434GB/s  48.421GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  4.0344GB/s  4.0362GB/s  4.0345GB/s
         10                                       ipc                                          Executed IPC    1.609234    1.611028    1.610003
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                              ipc_instance                                          Executed IPC    1.609234    1.611028    1.610003
         10                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         10                          gld_transactions                              Global Load Transactions    67045160    67121992    67079253
         10                          gst_transactions                             Global Store Transactions     4194992     4197648     4196400
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.665437    2.668491    2.666792
         10              gst_transactions_per_request                 Global Store Transactions Per Request    2.001305    2.002572    2.001977
