==18251== NVPROF is profiling process 18251, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==18251== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	980.82
Exec_time	981.038
==18251== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==18251== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==18251== Profiling result:
==18251== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    50307072    50307072    50307072  1509212160
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        9208        9208        9208      276240
         30                             active_cycles   204993961   205301984   205148679  6154460381
         30                            inst_issued1_0   150231313   150307425   150260314  4507809441
         30                            inst_issued2_0    32491108    32491120    32491114   974733421
         30                            inst_issued1_1   150114963   150214653   150161190  4504835720
         30                            inst_issued2_1    32491111    32491125    32491116   974733484
         30                             inst_executed   324922368   324922368   324922368  9747671040
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  4155639632  4155639632  4155639632  1.2467e+11
         30                    thread_inst_executed_2  1038762506  1038762506  1038762506  3.1163e+10
         30                    thread_inst_executed_1  4155639632  4155639632  4155639632  1.2467e+11
         30                    thread_inst_executed_3  1038762506  1038762506  1038762506  3.1163e+10
         30                              active_warps  7616789918  7623237000  7619514962  2.2859e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262148      262308      262231     7866932
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit   129135900   129309728   129235055  3877051668
         30                       l1_global_load_miss     8921068     9050580     8963724   268911728
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4191768     4194540     4192713   125781404
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4929368     4930388     4929905   147897172
         30                     fb_subp1_read_sectors     4929259     4930415     4929884   147896526
         30                    fb_subp0_write_sectors     4191232     4191232     4191232   125736960
         30                    fb_subp1_write_sectors     4191232     4191232     4191232   125736960
         30              l2_subp0_write_sector_misses     4191232     4191232     4191232   125736960
         30              l2_subp1_write_sector_misses     4191232     4191232     4191232   125736960
         30               l2_subp0_read_sector_misses     4929160     4930432     4929896   147896896
         30               l2_subp1_read_sector_misses     4929255     4930343     4929864   147895930
         30             l2_subp0_write_sector_queries     4191232     4191232     4191232   125736960
         30             l2_subp1_write_sector_queries     4191232     4191232     4191232   125736960
         30              l2_subp0_read_sector_queries    17750308    17933552    17836631   535098956
         30              l2_subp1_read_sector_queries    17755028    17898108    17828818   534864552
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors    12790560    12984440    12899572   386987188
         30                 l2_subp1_read_hit_sectors      166284    12971916    10351218   310536540
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   205034432   205326008   205181988  6155459664
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    17742484    17905260    17822710   534681320
         30        l2_subp1_total_read_sector_queries    17758848    17906472    17826724   534801748
         30       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   125736960
         30       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   125736960
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit  1608254304  1608254304  1608254304  4.8248e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67010596    67010596    67010596  2010317880
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==18251== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.45%      93.55%      93.51%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.773568    0.773910    0.773734
         30                  gld_requested_throughput                      Requested Global Load Throughput  73.103GB/s  73.118GB/s  73.109GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  3.0460GB/s  3.0466GB/s  3.0454GB/s
         30                                       ipc                                          Executed IPC    1.582585    1.585034    1.583762
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         30                              ipc_instance                                          Executed IPC    1.582585    1.585034    1.583762
         30                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         30                          gld_transactions                              Global Load Transactions   138115712   138267996   138198779
         30                          gst_transactions                             Global Store Transactions     4191768     4194540     4192713
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.745453    2.748480    2.747104
