==23807== NVPROF is profiling process 23807, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==23807== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	661.608
Exec_time	661.825
==23807== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==23807== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==23807== Profiling result:
==23807== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    52403200    52403200    52403200  1048064000
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        8188        8188        8188      163760
         20                             active_cycles   222380636   222620374   222487605  4449752101
         20                            inst_issued1_0   159484267   159621291   159557236  3191144735
         20                            inst_issued2_0    23059056    23059065    23059062   461181243
         20                            inst_issued1_1   159438708   159573084   159514098  3190281977
         20                            inst_issued2_1    23059050    23059061    23059055   461181101
         20                             inst_executed   282999808   282999808   282999808  5659996160
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  3788571376  3788571376  3788571376  7.5771e+10
         20                    thread_inst_executed_2   737575064   737575064   737575064  1.4752e+10
         20                    thread_inst_executed_1  3788571376  3788571376  3788571376  7.5771e+10
         20                    thread_inst_executed_3   737575064   737575064   737575064  1.4752e+10
         20                              active_warps  8064187212  8072838140  8068884288  1.6138e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262324      262464      262396     5247936
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit   138304284   138475896   138379298  2767585968
         20                       l1_global_load_miss     8293092     8357388     8323461   166469224
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4193992     4196976     4195947    83918952
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4683548     4684208     4683870    93677400
         20                     fb_subp1_read_sectors     4683531     4684155     4683836    93676728
         20                    fb_subp0_write_sectors     4192256     4192256     4192256    83845120
         20                    fb_subp1_write_sectors     4192256     4192256     4192256    83845120
         20              l2_subp0_write_sector_misses     4192256     4192256     4192256    83845120
         20              l2_subp1_write_sector_misses     4192256     4192256     4192256    83845120
         20               l2_subp0_read_sector_misses     4683564     4684312     4683847    93676944
         20               l2_subp1_read_sector_misses     4683583     4684143     4683833    93676660
         20             l2_subp0_write_sector_queries     4192256     4192256     4192256    83845120
         20             l2_subp1_write_sector_queries     4192256     4192256     4192256    83845120
         20              l2_subp0_read_sector_queries    16593368    16710592    16630237   332604756
         20              l2_subp1_read_sector_queries    16584240    16674560    16626691   332533820
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors    11890560    11991976    11948751   238975020
         20                 l2_subp1_read_hit_sectors      139956    12002660     9005532   180110648
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   222383716   222600044   222481803  4449636076
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    16575980    16695552    16631494   332629884
         20        l2_subp1_total_read_sector_queries    16570156    16668540    16629428   332588560
         20       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    83845120
         20       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    83845120
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit  1676083600  1676083600  1676083600  3.3522e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67043344    67043344    67043344  1340866880
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==23807== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.30%      94.35%      94.33%
         20                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.755417    0.755739    0.755555
         20                  gld_requested_throughput                      Requested Global Load Throughput  70.259GB/s  70.273GB/s  70.264GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  2.8104GB/s  2.8109GB/s  2.8098GB/s
         20                                       ipc                                          Executed IPC    1.270952    1.273190    1.272022
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                              ipc_instance                                          Executed IPC    1.270952    1.273190    1.272022
         20                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         20                          gld_transactions                              Global Load Transactions   146637632   146772320   146702759
         20                          gst_transactions                             Global Store Transactions     4193992     4196976     4195947
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.798257    2.800827    2.799500
