==8669== NVPROF is profiling process 8669, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==8669== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1866.76
Exec_time	1866.97
==8669== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==8669== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==8669== Profiling result:
==8669== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request   102710272   102710272   102710272  4108410880
         40                               gst_request     2096128     2096128     2096128    83845120
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4193280     4193280     4193280   167731200
         40                          divergent_branch        9208        9208        9208      368320
         40                             active_cycles   369339361   369729829   369540388  1.4782e+10
         40                            inst_issued1_0   251700563   251808199   251740389  1.0070e+10
         40                            inst_issued2_0    31443578    31443592    31443586  1257743448
         40                            inst_issued1_1   251475895   251592071   251521031  1.0061e+10
         40                            inst_issued2_1    31443579    31443593    31443586  1257743448
         40                             inst_executed   396190720   396190720   396190720  1.5848e+10
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  5328275928  5328275928  5328275928  2.1313e+11
         40                    thread_inst_executed_2  1005306342  1005306342  1005306342  4.0212e+10
         40                    thread_inst_executed_1  5328275928  5328275928  5328275928  2.1313e+11
         40                    thread_inst_executed_3  1005306342  1005306342  1005306342  4.0212e+10
         40                              active_warps  1.3368e+10  1.3384e+10  1.3375e+10  5.3501e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262580      262820      262689    10507592
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit   282690956   283089692   282847478  1.1314e+10
         40                       l1_global_load_miss    10709600    10857396    10793100   431724020
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4196640     4201464     4199723   167988920
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4928056     4929276     4928856   197154256
         40                     fb_subp1_read_sectors     4927971     4929195     4928805   197152232
         40                    fb_subp0_write_sectors     4191232     4191232     4191232   167649280
         40                    fb_subp1_write_sectors     4191232     4191232     4191232   167649280
         40              l2_subp0_write_sector_misses     4191232     4191232     4191232   167649280
         40              l2_subp1_write_sector_misses     4191232     4191232     4191232   167649280
         40               l2_subp0_read_sector_misses     4928064     4929276     4928812   197152516
         40               l2_subp1_read_sector_misses     4927951     4929327     4928798   197151944
         40             l2_subp0_write_sector_queries     4191232     4191232     4191232   167649280
         40             l2_subp1_write_sector_queries     4191232     4191232     4191232   167649280
         40              l2_subp0_read_sector_queries    21456752    21680476    21557531   862301248
         40              l2_subp1_read_sector_queries    21448548    21640384    21549316   861972668
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors    16532172    16730392    16637560   665502400
         40                 l2_subp1_read_hit_sectors      110872    16705712    14981030   599241216
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   369338656   369740948   369559382  1.4782e+10
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    21405880    21653232    21558377   862335096
         40        l2_subp1_total_read_sector_queries    21444632    21696108    21562052   862482100
         40       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   167649280
         40       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   167649280
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit  3283519204  3283519204  3283519204  1.3134e+11
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67010596    67010596    67010596  2680423840
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==8669== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.30%      96.35%      96.32%
         40                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         40                        achieved_occupancy                                    Achieved Occupancy    0.753871    0.754210    0.754039
         40                  gld_requested_throughput                      Requested Global Load Throughput  82.867GB/s  82.879GB/s  82.870GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  1.6912GB/s  1.6914GB/s  1.6904GB/s
         40                                       ipc                                          Executed IPC    1.071617    1.072626    1.072068
         40                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         40                              ipc_instance                                          Executed IPC    1.071617    1.072626    1.072068
         40                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         40                          gld_transactions                              Global Load Transactions   293456524   293866056   293640579
         40                          gst_transactions                             Global Store Transactions     4196640     4201464     4199723
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
