==9123== NVPROF is profiling process 9123, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==9123== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	983.201
Exec_time	983.418
==9123== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==9123== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==9123== Profiling result:
==9123== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    50307072    50307072    50307072  1509212160
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        9208        9208        9208      276240
         30                             active_cycles   205038475   205268754   205132678  6153980362
         30                            inst_issued1_0   150219420   150300040   150257607  4507728234
         30                            inst_issued2_0    32491110    32491122    32491113   974733419
         30                            inst_issued1_1   150103378   150204679   150156306  4504689184
         30                            inst_issued2_1    32491111    32491124    32491116   974733490
         30                             inst_executed   324922368   324922368   324922368  9747671040
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  4155639632  4155639632  4155639632  1.2467e+11
         30                    thread_inst_executed_2  1038762506  1038762506  1038762506  3.1163e+10
         30                    thread_inst_executed_1  4155639632  4155639632  4155639632  1.2467e+11
         30                    thread_inst_executed_3  1038762506  1038762506  1038762506  3.1163e+10
         30                              active_warps  7616378359  7624068457  7619454305  2.2858e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262152      262308      262239     7867180
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit   129191636   129314464   129240815  3877224464
         30                       l1_global_load_miss     8921396     9010516     8964485   268934572
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4191344     4194044     4192509   125775272
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4929220     4930452     4929878   147896352
         30                     fb_subp1_read_sectors     4929199     4930427     4929876   147896286
         30                    fb_subp0_write_sectors     4191232     4191232     4191232   125736960
         30                    fb_subp1_write_sectors     4191232     4191232     4191232   125736960
         30              l2_subp0_write_sector_misses     4191232     4191232     4191232   125736960
         30              l2_subp1_write_sector_misses     4191232     4191232     4191232   125736960
         30               l2_subp0_read_sector_misses     4929240     4930444     4929910   147897320
         30               l2_subp1_read_sector_misses     4929299     4930475     4929868   147896066
         30             l2_subp0_write_sector_queries     4191232     4191232     4191232   125736960
         30             l2_subp1_write_sector_queries     4191232     4191232     4191232   125736960
         30              l2_subp0_read_sector_queries    17751992    17895164    17827884   534836548
         30              l2_subp1_read_sector_queries    17757532    17871392    17821052   534631560
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors    12840004    12962744    12899782   386993464
         30                 l2_subp1_read_hit_sectors      166192    12964776    10771788   323153644
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   205008580   205295964   205158849  6154765476
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    17756480    17957180    17831654   534949648
         30        l2_subp1_total_read_sector_queries    17753332    17885220    17817390   534521716
         30       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   125736960
         30       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   125736960
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit  1608254304  1608254304  1608254304  4.8248e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67010596    67010596    67010596  2010317880
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==9123== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.48%      93.54%      93.51%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.773543    0.773918    0.773743
         30                  gld_requested_throughput                      Requested Global Load Throughput  73.104GB/s  73.122GB/s  73.113GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  3.0460GB/s  3.0467GB/s  3.0454GB/s
         30                                       ipc                                          Executed IPC    1.582771    1.584729    1.583765
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         30                              ipc_instance                                          Executed IPC    1.582771    1.584729    1.583765
         30                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         30                          gld_transactions                              Global Load Transactions   138148120   138291004   138205301
         30                          gst_transactions                             Global Store Transactions     4191344     4194044     4192509
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.746097    2.748938    2.747234
