==17431== NVPROF is profiling process 17431, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==17431== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	265.968
Exec_time	266.185
==17431== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17431== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==17431== Profiling result:
==17431== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request    25153536    25153536    25153536   251535360
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        8188        8188        8188       81880
         10                             active_cycles   154924760   155042110   154974303  1549743034
         10                            inst_issued1_0   105314573   105385915   105359973  1053599737
         10                            inst_issued2_0    28299380    28299386    28299383   282993834
         10                            inst_issued1_1   105195777   105262279   105233495  1052334953
         10                            inst_issued2_1    28299375    28299384    28299379   282993796
         10                             inst_executed   249461760   249461760   249461760  2494617600
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  3084616264  3084616264  3084616264  3.0846e+10
         10                    thread_inst_executed_2   905183424   905183424   905183424  9051834240
         10                    thread_inst_executed_1  3084616264  3084616264  3084616264  3.0846e+10
         10                    thread_inst_executed_3   905183424   905183424   905183424  9051834240
         10                              active_warps  5717133457  5721840318  5719924143  5.7199e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262368      262556      262442     2624428
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit    59829212    59922968    59875534   598755344
         10                       l1_global_load_miss     7189892     7247184     7213338    72133388
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4194984     4198288     4196424    41964248
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4684336     4684928     4684636    46846368
         10                     fb_subp1_read_sectors     4684279     4684975     4684576    46845766
         10                    fb_subp0_write_sectors     4192256     4192256     4192256    41922560
         10                    fb_subp1_write_sectors     4192256     4192256     4192256    41922560
         10              l2_subp0_write_sector_misses     4192256     4192256     4192256    41922560
         10              l2_subp1_write_sector_misses     4192256     4192256     4192256    41922560
         10               l2_subp0_read_sector_misses     4684404     4684940     4684643    46846436
         10               l2_subp1_read_sector_misses     4684343     4684915     4684578    46845786
         10             l2_subp0_write_sector_queries     4192256     4192256     4192256    41922560
         10             l2_subp1_write_sector_queries     4192256     4192256     4192256    41922560
         10              l2_subp0_read_sector_queries    14277664    14320028    14299497   142994976
         10              l2_subp1_read_sector_queries    14293848    14340940    14309372   143093720
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors     9586256     9669180     9616850    96168500
         10                 l2_subp1_read_hit_sectors     9587896     9648324     9613738    96137380
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   154892288   155034960   154957915  1549579156
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    14278432    14323364    14305135   143051352
         10        l2_subp1_total_read_sector_queries    14274508    14319132    14304145   143041456
         10       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    41922560
         10       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    41922560
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit   804520128   804520128   804520128  8045201280
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67043344    67043344    67043344   670433440
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==17431== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.29%      89.26%
         10                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.768855    0.769254    0.769059
         10                  gld_requested_throughput                      Requested Global Load Throughput  48.414GB/s  48.431GB/s  48.421GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  4.0345GB/s  4.0359GB/s  4.0345GB/s
         10                                       ipc                                          Executed IPC    1.608994    1.610564    1.609802
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                              ipc_instance                                          Executed IPC    1.608994    1.610564    1.609802
         10                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         10                          gld_transactions                              Global Load Transactions    67024180    67144896    67088873
         10                          gst_transactions                             Global Store Transactions     4194984     4198288     4196424
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.664603    2.669402    2.667175
         10              gst_transactions_per_request                 Global Store Transactions Per Request    2.001301    2.002878    2.001989
