==15901== NVPROF is profiling process 15901, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15901== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	46.6867
Exec_time	46.9044
==15901== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15901== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15901== Profiling result:
==15901== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request   102710272   102710272   102710272   102710272
          1                               gst_request     2096128     2096128     2096128     2096128
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4193280     4193280     4193280     4193280
          1                          divergent_branch        9208        9208        9208        9208
          1                             active_cycles   369706864   369706864   369706864   369706864
          1                            inst_issued1_0   251804471   251804471   251804471   251804471
          1                            inst_issued2_0    31443584    31443584    31443584    31443584
          1                            inst_issued1_1   251584166   251584166   251584166   251584166
          1                            inst_issued2_1    31443585    31443585    31443585    31443585
          1                             inst_executed   396190720   396190720   396190720   396190720
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  5328275928  5328275928  5328275928  5328275928
          1                    thread_inst_executed_2  1005306342  1005306342  1005306342  1005306342
          1                    thread_inst_executed_1  5328275928  5328275928  5328275928  5328275928
          1                    thread_inst_executed_3  1005306342  1005306342  1005306342  1005306342
          1                              active_warps  1.3376e+10  1.3376e+10  1.3376e+10  1.3376e+10
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262692      262692      262692      262692
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit   282830876   282830876   282830876   282830876
          1                       l1_global_load_miss    10838564    10838564    10838564    10838564
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4197888     4197888     4197888     4197888
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4927964     4927964     4927964     4927964
          1                     fb_subp1_read_sectors     4928023     4928023     4928023     4928023
          1                    fb_subp0_write_sectors     4191232     4191232     4191232     4191232
          1                    fb_subp1_write_sectors     4191232     4191232     4191232     4191232
          1              l2_subp0_write_sector_misses     4191232     4191232     4191232     4191232
          1              l2_subp1_write_sector_misses     4191232     4191232     4191232     4191232
          1               l2_subp0_read_sector_misses     4928036     4928036     4928036     4928036
          1               l2_subp1_read_sector_misses     4928039     4928039     4928039     4928039
          1             l2_subp0_write_sector_queries     4191232     4191232     4191232     4191232
          1             l2_subp1_write_sector_queries     4191232     4191232     4191232     4191232
          1              l2_subp0_read_sector_queries    21569888    21569888    21569888    21569888
          1              l2_subp1_read_sector_queries    21541044    21541044    21541044    21541044
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors    16626580    16626580    16626580    16626580
          1                 l2_subp1_read_hit_sectors      110364      110364      110364      110364
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm   369644844   369644844   369644844   369644844
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    21562484    21562484    21562484    21562484
          1        l2_subp1_total_read_sector_queries    21553316    21553316    21553316    21553316
          1       l2_subp0_total_write_sector_queries     4191232     4191232     4191232     4191232
          1       l2_subp1_total_write_sector_queries     4191232     4191232     4191232     4191232
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit  3283519204  3283519204  3283519204  3283519204
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67010596    67010596    67010596    67010596
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15901== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.32%      96.32%      96.32%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                        achieved_occupancy                                    Achieved Occupancy    0.753971    0.753971    0.753971
          1                  gld_requested_throughput                      Requested Global Load Throughput  82.856GB/s  82.856GB/s  82.856GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  1.6909GB/s  1.6909GB/s  1.6904GB/s
          1                                       ipc                                          Executed IPC    1.071635    1.071635    1.071635
          1                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                              ipc_instance                                          Executed IPC    1.071635    1.071635    1.071635
          1                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
          1                          gld_transactions                              Global Load Transactions   293669440   293669440   293669440
          1                          gst_transactions                             Global Store Transactions     4197888     4197888     4197888
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.859202    2.859202    2.859202
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.002687    2.002687    2.002687
