==30876== NVPROF is profiling process 30876, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 60 1 16 12 1 1 1 0
==30876== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1213.37
Exec_time	1213.59
==30876== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==30876== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 60 1 16 12 1 1 1 0
==30876== Profiling result:
==30876== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request     8388608     8388608     8388608   503316480
         60                               gst_request     2097152     2097152     2097152   125829120
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4194304     4194304     4194304   251658240
         60                          divergent_branch        9212        9212        9212      552720
         60                             active_cycles    85691858    85923915    85773275  5146396517
         60                            inst_issued1_0    63550916    63722685    63635541  3818132515
         60                            inst_issued2_0    15728740    15728748    15728742   943724554
         60                            inst_issued1_1    63735144    63902671    63807843  3828470633
         60                            inst_issued2_1    15728740    15728746    15728742   943724526
         60                             inst_executed   161480704   161480704   161480704  9688842240
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  2079686740  2079686740  2079686740  1.2478e+11
         60                    thread_inst_executed_2   503103514   503103514   503103514  3.0186e+10
         60                    thread_inst_executed_1  2079686740  2079686740  2079686740  1.2478e+11
         60                    thread_inst_executed_3   503103514   503103514   503103514  3.0186e+10
         60                              active_warps  3678938847  3694989865  3688191980  2.2129e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      262012      262108      262056    15723380
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit    14838388    14928216    14882780   892966828
         60                       l1_global_load_miss     6023272     6098764     6058985   363539120
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4190264     4191772     4191054   251463256
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4439004     4439564     4439310   266358644
         60                     fb_subp1_read_sectors     4438987     4439531     4439297   266357872
         60                    fb_subp0_write_sectors     4193280     4193280     4193280   251596800
         60                    fb_subp1_write_sectors     4193280     4193280     4193280   251596800
         60              l2_subp0_write_sector_misses     4193280     4193280     4193280   251596800
         60              l2_subp1_write_sector_misses     4193280     4193280     4193280   251596800
         60               l2_subp0_read_sector_misses     4438984     4439860     4439327   266359676
         60               l2_subp1_read_sector_misses     4438967     4439887     4439309   266358596
         60             l2_subp0_write_sector_queries     4193280     4193280     4193280   251596800
         60             l2_subp1_write_sector_queries     4193280     4193280     4193280   251596800
         60              l2_subp0_read_sector_queries    12600228    12673408    12635006   758100412
         60              l2_subp1_read_sector_queries    12596028    12682500    12637882   758272964
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors     8152444     8241468     8196870   491812208
         60                 l2_subp1_read_hit_sectors      271456     8240972     7274688   436481300
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm    85695780    85900788    85784571  5147074312
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    12600292    12671748    12640395   758423748
         60        l2_subp1_total_read_sector_queries    12593880    12680092    12640075   758404548
         60       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   251596800
         60       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   251596800
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit   268304400   268304400   268304400  1.6098e+10
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67076100    67076100    67076100  4024566000
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==30876== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.87%      71.29%      71.08%
         60                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                        achieved_occupancy                                    Achieved Occupancy    0.894469    0.896939    0.895757
         60                  gld_requested_throughput                      Requested Global Load Throughput  29.163GB/s  29.184GB/s  29.173GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  7.2909GB/s  7.2960GB/s  7.2923GB/s
         60                                       ipc                                          Executed IPC    1.879345    1.884509    1.882594
         60                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                              ipc_instance                                          Executed IPC    1.879345    1.884509    1.882594
         60                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         60                          gld_transactions                              Global Load Transactions    20908612    20978964    20941765
         60                          gst_transactions                             Global Store Transactions     4190264     4191772     4191054
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.492501    2.500887    2.496453
