==19557== NVPROF is profiling process 19557, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==19557== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1655.44
Exec_time	1655.66
==19557== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==19557== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==19557== Profiling result:
==19557== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    52403200    52403200    52403200  2620160000
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        8188        8188        8188      409400
         50                             active_cycles   222368665   222645265   222472865  1.1124e+10
         50                            inst_issued1_0   159499015   159616490   159562203  7978110158
         50                            inst_issued2_0    23059057    23059066    23059062  1152953122
         50                            inst_issued1_1   159448238   159574920   159518607  7975930397
         50                            inst_issued2_1    23059049    23059062    23059056  1152952813
         50                             inst_executed   282999808   282999808   282999808  1.4150e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  3788571376  3788571376  3788571376  1.8943e+11
         50                    thread_inst_executed_2   737575064   737575064   737575064  3.6879e+10
         50                    thread_inst_executed_1  3788571376  3788571376  3788571376  1.8943e+11
         50                    thread_inst_executed_3   737575064   737575064   737575064  3.6879e+10
         50                              active_warps  8064164923  8073684808  8068138605  4.0341e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262300      262544      262396    13119828
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit   138274552   138448788   138372094  6918604700
         50                       l1_global_load_miss     8280164     8366548     8325901   416295084
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4194576     4197928     4196061   209803096
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4683608     4684812     4684190   234209508
         50                     fb_subp1_read_sectors     4683567     4684403     4684072   234203626
         50                    fb_subp0_write_sectors     4192256     4192256     4192256   209612800
         50                    fb_subp1_write_sectors     4192256     4192256     4192256   209612800
         50              l2_subp0_write_sector_misses     4192256     4192256     4192256   209612800
         50              l2_subp1_write_sector_misses     4192256     4192256     4192256   209612800
         50               l2_subp0_read_sector_misses     4683584     4684660     4684133   234206664
         50               l2_subp1_read_sector_misses     4683527     4684531     4684087   234204374
         50             l2_subp0_write_sector_queries     4192256     4192256     4192256   209612800
         50             l2_subp1_write_sector_queries     4192256     4192256     4192256   209612800
         50              l2_subp0_read_sector_queries    16593560    16681168    16634668   831733420
         50              l2_subp1_read_sector_queries    16580584    16687388    16631641   831582096
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors    11904140    12020216    11956060   597803040
         50                 l2_subp1_read_hit_sectors      139840    12036700    10533854   526692712
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   222362096   222649108   222485140  1.1124e+10
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    16599972    16675712    16638969   831948496
         50        l2_subp1_total_read_sector_queries    16590492    16700564    16635954   831797704
         50       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   209612800
         50       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   209612800
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit  1676083600  1676083600  1676083600  8.3804e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67043344    67043344    67043344  3352167200
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==19557== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.29%      94.35%      94.32%
         50                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.755431    0.755719    0.755557
         50                  gld_requested_throughput                      Requested Global Load Throughput  70.258GB/s  70.274GB/s  70.264GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  2.8103GB/s  2.8110GB/s  2.8098GB/s
         50                                       ipc                                          Executed IPC    1.271115    1.272540    1.271969
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                              ipc_instance                                          Executed IPC    1.271115    1.272540    1.271969
         50                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         50                          gld_transactions                              Global Load Transactions   146614536   146776696   146697995
         50                          gst_transactions                             Global Store Transactions     4194576     4197928     4196061
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.797816    2.800911    2.799409
