==21631== NVPROF is profiling process 21631, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 60 1 16 12 1 1 1 0
==21631== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1342.89
Exec_time	1343.11
==21631== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21631== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 60 1 16 12 1 1 1 0
==21631== Profiling result:
==21631== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request    18874368    18874368    18874368  1132462080
         60                               gst_request     2097152     2097152     2097152   125829120
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4194304     4194304     4194304   251658240
         60                          divergent_branch        9212        9212        9212      552720
         60                             active_cycles   117443699   117679387   117578910  7054734655
         60                            inst_issued1_0    75477691    75579293    75523005  4531380346
         60                            inst_issued2_0    18874497    18874521    18874510  1132470629
         60                            inst_issued1_1    75011850    75122615    75060340  4503620444
         60                            inst_issued2_1    18874505    18874525    18874513  1132470814
         60                             inst_executed   161480704   161480704   161480704  9688842240
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  1979056208  1979056208  1979056208  1.1874e+11
         60                    thread_inst_executed_2   603734046   603734046   603734046  3.6224e+10
         60                    thread_inst_executed_1  1979056208  1979056208  1979056208  1.1874e+11
         60                    thread_inst_executed_3   603734046   603734046   603734046  3.6224e+10
         60                              active_warps  5151254889  5163564066  5157636123  3.0946e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      262220      262512      262385    15743152
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit    43528308    43618800    43572947  2614376852
         60                       l1_global_load_miss     6704052     6766412     6739835   404390132
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4193980     4199496     4196834   251810064
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4438760     4439312     4438995   266339712
         60                     fb_subp1_read_sectors     4438719     4439183     4438965   266337908
         60                    fb_subp0_write_sectors     4193280     4193280     4193280   251596800
         60                    fb_subp1_write_sectors     4193280     4193280     4193280   251596800
         60              l2_subp0_write_sector_misses     4193280     4193280     4193280   251596800
         60              l2_subp1_write_sector_misses     4193280     4193280     4193280   251596800
         60               l2_subp0_read_sector_misses     4438772     4439116     4438996   266339816
         60               l2_subp1_read_sector_misses     4438727     4439391     4438967   266338060
         60             l2_subp0_write_sector_queries     4193280     4193280     4193280   251596800
         60             l2_subp1_write_sector_queries     4193280     4193280     4193280   251596800
         60              l2_subp0_read_sector_queries    13624888    13687976    13653612   819216764
         60              l2_subp1_read_sector_queries    13619216    13675632    13648948   818936888
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors     9183916     9241604     9213110   552786644
         60                 l2_subp1_read_hit_sectors      188084     9253680     6507863   390471820
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm   117490996   117710840   117596984  7055819040
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    13623124    13678684    13653010   819180652
         60        l2_subp1_total_read_sector_queries    13632444    13690100    13651750   819105000
         60       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   251596800
         60       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   251596800
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit   603684900   603684900   603684900  3.6221e+10
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67076100    67076100    67076100  4024566000
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==21631== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.55%      86.68%      86.60%
         60                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                        achieved_occupancy                                    Achieved Occupancy    0.913526    0.914255    0.913881
         60                  gld_requested_throughput                      Requested Global Load Throughput  47.868GB/s  47.900GB/s  47.883GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  5.3186GB/s  5.3222GB/s  5.3197GB/s
         60                                       ipc                                          Executed IPC    1.372101    1.374695    1.373343
         60                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                              ipc_instance                                          Executed IPC    1.372101    1.374695    1.373343
         60                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         60                          gld_transactions                              Global Load Transactions    50256052    50366088    50312783
         60                          gst_transactions                             Global Store Transactions     4193980     4199496     4196834
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.662661    2.668491    2.665667
