==800== NVPROF is profiling process 800, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 60 1 16 12 2 1 1 0
==800== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1605.02
Exec_time	1605.23
==800== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==800== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 60 1 16 12 2 1 1 0
==800== Profiling result:
==800== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request    25153536    25153536    25153536  1509212160
         60                               gst_request     2096128     2096128     2096128   125767680
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4193280     4193280     4193280   251596800
         60                          divergent_branch        8188        8188        8188      491280
         60                             active_cycles   154820466   155062959   154954164  9297249874
         60                            inst_issued1_0   105306821   105398770   105354820  6321289218
         60                            inst_issued2_0    28299380    28299388    28299383  1697963007
         60                            inst_issued1_1   105184078   105269961   105227481  6313648897
         60                            inst_issued2_1    28299376    28299383    28299379  1697962790
         60                             inst_executed   249461760   249461760   249461760  1.4968e+10
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  3084616264  3084616264  3084616264  1.8508e+11
         60                    thread_inst_executed_2   905183424   905183424   905183424  5.4311e+10
         60                    thread_inst_executed_1  3084616264  3084616264  3084616264  1.8508e+11
         60                    thread_inst_executed_3   905183424   905183424   905183424  5.4311e+10
         60                              active_warps  5716200366  5723472862  5720118056  3.4321e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      262348      262556      262436    15746180
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit    59838052    59914340    59871293  3592277596
         60                       l1_global_load_miss     7176088     7261016     7209336   432560164
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4195296     4198200     4196621   251797272
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4684384     4685320     4685031   281101864
         60                     fb_subp1_read_sectors     4684267     4685355     4685002   281100136
         60                    fb_subp0_write_sectors     4192256     4192256     4192256   251535360
         60                    fb_subp1_write_sectors     4192256     4192256     4192256   251535360
         60              l2_subp0_write_sector_misses     4192256     4192256     4192256   251535360
         60              l2_subp1_write_sector_misses     4192256     4192256     4192256   251535360
         60               l2_subp0_read_sector_misses     4684420     4685336     4685036   281102212
         60               l2_subp1_read_sector_misses     4684291     4685619     4685009   281100552
         60             l2_subp0_write_sector_queries     4192256     4192256     4192256   251535360
         60             l2_subp1_write_sector_queries     4192256     4192256     4192256   251535360
         60              l2_subp0_read_sector_queries    14265836    14344800    14304261   858255708
         60              l2_subp1_read_sector_queries    14274592    14337080    14305756   858345388
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors     9580872     9663080     9618135   577088144
         60                 l2_subp1_read_hit_sectors      147660     9645780     6144998   368699892
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm   154873316   155096348   154960039  9297602352
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    14265996    14337908    14301879   858112744
         60        l2_subp1_total_read_sector_queries    14272500    14343528    14306891   858413512
         60       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   251535360
         60       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   251535360
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit   804520128   804520128   804520128  4.8271e+10
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67043344    67043344    67043344  4022600640
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==800== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.30%      89.25%
         60                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                        achieved_occupancy                                    Achieved Occupancy    0.768802    0.769346    0.769066
         60                  gld_requested_throughput                      Requested Global Load Throughput  48.412GB/s  48.432GB/s  48.421GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  4.0343GB/s  4.0360GB/s  4.0345GB/s
         60                                       ipc                                          Executed IPC    1.608853    1.611530    1.609959
         60                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                              ipc_instance                                          Executed IPC    1.608853    1.611530    1.609959
         60                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         60                          gld_transactions                              Global Load Transactions    67038236    67136412    67080629
         60                          gst_transactions                             Global Store Transactions     4195296     4198200     4196621
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.665162    2.669065    2.666847
