==6517== NVPROF is profiling process 6517, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 40 1 16 12 2 1 1 0
==6517== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1064.56
Exec_time	1064.77
==6517== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==6517== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 40 1 16 12 2 1 1 0
==6517== Profiling result:
==6517== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request    25153536    25153536    25153536  1006141440
         40                               gst_request     2096128     2096128     2096128    83845120
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4193280     4193280     4193280   167731200
         40                          divergent_branch        8188        8188        8188      327520
         40                             active_cycles   154830742   155078360   154946589  6197863592
         40                            inst_issued1_0   105304662   105393625   105350982  4214039307
         40                            inst_issued2_0    28299379    28299387    28299383  1131975325
         40                            inst_issued1_1   105173528   105273441   105224800  4208992023
         40                            inst_issued2_1    28299377    28299384    28299380  1131975223
         40                             inst_executed   249461760   249461760   249461760  9978470400
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  3084616264  3084616264  3084616264  1.2338e+11
         40                    thread_inst_executed_2   905183424   905183424   905183424  3.6207e+10
         40                    thread_inst_executed_1  3084616264  3084616264  3084616264  1.2338e+11
         40                    thread_inst_executed_3   905183424   905183424   905183424  3.6207e+10
         40                              active_warps  5716635857  5724973331  5720357085  2.2881e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262332      262528      262432    10497292
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit    59830776    59907848    59865933  2394637348
         40                       l1_global_load_miss     7176348     7240048     7210466   288418672
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4194760     4197968     4196543   167861752
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4684448     4685340     4684966   187398640
         40                     fb_subp1_read_sectors     4684295     4685319     4684935   187397412
         40                    fb_subp0_write_sectors     4192256     4192256     4192256   167690240
         40                    fb_subp1_write_sectors     4192256     4192256     4192256   167690240
         40              l2_subp0_write_sector_misses     4192256     4192256     4192256   167690240
         40              l2_subp1_write_sector_misses     4192256     4192256     4192256   167690240
         40               l2_subp0_read_sector_misses     4684340     4685392     4684979   187399196
         40               l2_subp1_read_sector_misses     4684331     4685315     4684937   187397496
         40             l2_subp0_write_sector_queries     4192256     4192256     4192256   167690240
         40             l2_subp1_write_sector_queries     4192256     4192256     4192256   167690240
         40              l2_subp0_read_sector_queries    14265216    14333088    14303786   572151472
         40              l2_subp1_read_sector_queries    14271296    14344032    14301043   572041744
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors     9581920     9660336     9622389   384895560
         40                 l2_subp1_read_hit_sectors      146604     9649280     7487198   299487932
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   154878704   155067568   154973542  6198941716
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    14270632    14340920    14303454   572138196
         40        l2_subp1_total_read_sector_queries    14272128    14337500    14304096   572163840
         40       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   167690240
         40       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   167690240
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit   804520128   804520128   804520128  3.2181e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67043344    67043344    67043344  2681733760
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==6517== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.28%      89.25%
         40                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                        achieved_occupancy                                    Achieved Occupancy    0.768835    0.769409    0.769089
         40                  gld_requested_throughput                      Requested Global Load Throughput  48.413GB/s  48.434GB/s  48.422GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  4.0344GB/s  4.0361GB/s  4.0345GB/s
         40                                       ipc                                          Executed IPC    1.608855    1.610908    1.609853
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                              ipc_instance                                          Executed IPC    1.608855    1.610908    1.609853
         40                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         40                          gld_transactions                              Global Load Transactions    67044380    67139296    67076400
         40                          gst_transactions                             Global Store Transactions     4194760     4197968     4196543
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.665406    2.669179    2.666679
