==17920== NVPROF is profiling process 17920, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==17920== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	465.606
Exec_time	465.824
==17920== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==17920== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==17920== Profiling result:
==17920== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request   102710272   102710272   102710272  1027102720
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        9208        9208        9208       92080
         10                             active_cycles   369421736   369621932   369515590  3695155900
         10                            inst_issued1_0   251682706   251758840   251720480  2517204806
         10                            inst_issued2_0    31443583    31443590    31443586   314435869
         10                            inst_issued1_1   251461357   251536758   251501575  2515015751
         10                            inst_issued2_1    31443579    31443590    31443584   314435842
         10                             inst_executed   396190720   396190720   396190720  3961907200
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  5328275928  5328275928  5328275928  5.3283e+10
         10                    thread_inst_executed_2  1005306342  1005306342  1005306342  1.0053e+10
         10                    thread_inst_executed_1  5328275928  5328275928  5328275928  5.3283e+10
         10                    thread_inst_executed_3  1005306342  1005306342  1005306342  1.0053e+10
         10                              active_warps  1.3370e+10  1.3379e+10  1.3374e+10  1.3374e+11
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262560      262772      262696     2626968
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit   282745352   283015260   282872378  2828723780
         10                       l1_global_load_miss    10751752    10835756    10794981   107949816
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4198616     4200892     4199504    41995040
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4928028     4928608     4928290    49282908
         10                     fb_subp1_read_sectors     4928011     4928611     4928221    49282218
         10                    fb_subp0_write_sectors     4191232     4191232     4191232    41912320
         10                    fb_subp1_write_sectors     4191232     4191232     4191232    41912320
         10              l2_subp0_write_sector_misses     4191232     4191232     4191232    41912320
         10              l2_subp1_write_sector_misses     4191232     4191232     4191232    41912320
         10               l2_subp0_read_sector_misses     4928000     4928528     4928276    49282764
         10               l2_subp1_read_sector_misses     4927847     4928563     4928272    49282722
         10             l2_subp0_write_sector_queries     4191232     4191232     4191232    41912320
         10             l2_subp1_write_sector_queries     4191232     4191232     4191232    41912320
         10              l2_subp0_read_sector_queries    21502352    21611600    21546781   215467816
         10              l2_subp1_read_sector_queries    21488892    21647964    21546429   215464292
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors    16541732    16694904    16631879   166318792
         10                 l2_subp1_read_hit_sectors      111312    16729588    14978585   149785856
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   369423880   369658104   369535476  3695354764
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    21509536    21623628    21559216   215592160
         10        l2_subp1_total_read_sector_queries    21435428    21615896    21521299   215212996
         10       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    41912320
         10       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    41912320
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit  3283519204  3283519204  3283519204  3.2835e+10
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67010596    67010596    67010596   670105960
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==17920== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.31%      96.34%      96.33%
         10                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         10                        achieved_occupancy                                    Achieved Occupancy    0.753917    0.754081    0.754003
         10                  gld_requested_throughput                      Requested Global Load Throughput  82.869GB/s  82.879GB/s  82.873GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  1.6912GB/s  1.6914GB/s  1.6904GB/s
         10                                       ipc                                          Executed IPC    1.071853    1.072393    1.072117
         10                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         10                              ipc_instance                                          Executed IPC    1.071853    1.072393    1.072117
         10                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         10                          gld_transactions                              Global Load Transactions   293533240   293767012   293667359
         10                          gst_transactions                             Global Store Transactions     4198616     4200892     4199504
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.857876    2.860152    2.859182
