==23031== NVPROF is profiling process 23031, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==23031== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	404.641
Exec_time	404.86
==23031== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==23031== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==23031== Profiling result:
==23031== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request     8388608     8388608     8388608   167772160
         20                               gst_request     2097152     2097152     2097152    41943040
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4194304     4194304     4194304    83886080
         20                          divergent_branch        9212        9212        9212      184240
         20                             active_cycles    85654094    85830289    85724361  1714487233
         20                            inst_issued1_0    63538737    63657920    63603828  1272076560
         20                            inst_issued2_0    15728740    15728744    15728741   314574829
         20                            inst_issued1_1    63730442    63820695    63778223  1275564469
         20                            inst_issued2_1    15728740    15728746    15728741   314574838
         20                             inst_executed   161480704   161480704   161480704  3229614080
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  2079686740  2079686740  2079686740  4.1594e+10
         20                    thread_inst_executed_2   503103514   503103514   503103514  1.0062e+10
         20                    thread_inst_executed_1  2079686740  2079686740  2079686740  4.1594e+10
         20                    thread_inst_executed_3   503103514   503103514   503103514  1.0062e+10
         20                              active_warps  3678456751  3694519195  3685424527  7.3708e+10
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      261992      262092      262051     5241032
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit    14848936    14923912    14887474   297749496
         20                       l1_global_load_miss     6023284     6088352     6056401   121128036
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4190228     4191804     4191046    83820932
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4438992     4439624     4439203    88784072
         20                     fb_subp1_read_sectors     4438967     4439615     4439213    88784268
         20                    fb_subp0_write_sectors     4193280     4193280     4193280    83865600
         20                    fb_subp1_write_sectors     4193280     4193280     4193280    83865600
         20              l2_subp0_write_sector_misses     4193280     4193280     4193280    83865600
         20              l2_subp1_write_sector_misses     4193280     4193280     4193280    83865600
         20               l2_subp0_read_sector_misses     4438980     4439724     4439223    88784476
         20               l2_subp1_read_sector_misses     4438971     4439407     4439174    88783492
         20             l2_subp0_write_sector_queries     4193280     4193280     4193280    83865600
         20             l2_subp1_write_sector_queries     4193280     4193280     4193280    83865600
         20              l2_subp0_read_sector_queries    12587020    12660588    12631795   252635912
         20              l2_subp1_read_sector_queries    12607652    12673972    12640791   252815824
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors     8170460     8226748     8194823   163896468
         20                 l2_subp1_read_hit_sectors      271664     8230036     6215592   124311848
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm    85607624    85806988    85726230  1714524604
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    12599240    12663184    12636363   252727264
         20        l2_subp1_total_read_sector_queries    12618676    12665452    12639580   252791616
         20       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    83865600
         20       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    83865600
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit   268304400   268304400   268304400  5366088000
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67076100    67076100    67076100  1341522000
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==23031== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.92%      71.27%      71.10%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.894983    0.896760    0.895707
         20                  gld_requested_throughput                      Requested Global Load Throughput  29.182GB/s  29.199GB/s  29.190GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  7.2955GB/s  7.2996GB/s  7.2969GB/s
         20                                       ipc                                          Executed IPC    1.882281    1.885801    1.884111
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                              ipc_instance                                          Executed IPC    1.882281    1.885801    1.884111
         20                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         20                          gld_transactions                              Global Load Transactions    20922652    20994588    20943876
         20                          gst_transactions                             Global Store Transactions     4190228     4191804     4191046
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.494174    2.502750    2.496705
