==13523== NVPROF is profiling process 13523, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==13523== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1334.5
Exec_time	1334.72
==13523== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==13523== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==13523== Profiling result:
==13523== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    25153536    25153536    25153536  1257676800
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        8188        8188        8188      409400
         50                             active_cycles   154835508   155039410   154956042  7747802118
         50                            inst_issued1_0   105312855   105399131   105354865  5267743284
         50                            inst_issued2_0    28299379    28299387    28299383  1414969165
         50                            inst_issued1_1   105186182   105278073   105228571  5261428575
         50                            inst_issued2_1    28299377    28299384    28299379  1414968995
         50                             inst_executed   249461760   249461760   249461760  1.2473e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  3084616264  3084616264  3084616264  1.5423e+11
         50                    thread_inst_executed_2   905183424   905183424   905183424  4.5259e+10
         50                    thread_inst_executed_1  3084616264  3084616264  3084616264  1.5423e+11
         50                    thread_inst_executed_3   905183424   905183424   905183424  4.5259e+10
         50                              active_warps  5717193503  5724885906  5720438984  2.8602e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262304      262536      262433    13121696
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit    59825204    59913956    59870148  2993507448
         50                       l1_global_load_miss     7165660     7239300     7208231   360411576
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4195120     4197992     4196693   209834664
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4684404     4685292     4684994   234249740
         50                     fb_subp1_read_sectors     4684335     4685335     4684957   234247890
         50                    fb_subp0_write_sectors     4192256     4192256     4192256   209612800
         50                    fb_subp1_write_sectors     4192256     4192256     4192256   209612800
         50              l2_subp0_write_sector_misses     4192256     4192256     4192256   209612800
         50              l2_subp1_write_sector_misses     4192256     4192256     4192256   209612800
         50               l2_subp0_read_sector_misses     4684332     4685344     4685019   234250976
         50               l2_subp1_read_sector_misses     4684303     4685319     4684967   234248378
         50             l2_subp0_write_sector_queries     4192256     4192256     4192256   209612800
         50             l2_subp1_write_sector_queries     4192256     4192256     4192256   209612800
         50              l2_subp0_read_sector_queries    14272732    14330604    14300519   715025992
         50              l2_subp1_read_sector_queries    14267732    14348208    14305892   715294636
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors     9573120     9660380     9619862   480993144
         50                 l2_subp1_read_hit_sectors      147480     9652984     6399133   319956672
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   154844940   155069228   154967737  7748386896
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    14274372    14343776    14305729   715286476
         50        l2_subp1_total_read_sector_queries    14245724    14353596    14306010   715300532
         50       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   209612800
         50       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   209612800
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit   804520128   804520128   804520128  4.0226e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67043344    67043344    67043344  3352167200
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==13523== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.32%      89.25%
         50                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.768839    0.769341    0.769086
         50                  gld_requested_throughput                      Requested Global Load Throughput  48.414GB/s  48.431GB/s  48.421GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  4.0345GB/s  4.0359GB/s  4.0345GB/s
         50                                       ipc                                          Executed IPC    1.608781    1.610940    1.609819
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                              ipc_instance                                          Executed IPC    1.608781    1.610940    1.609819
         50                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         50                          gld_transactions                              Global Load Transactions    67048824    67108812    67078380
         50                          gst_transactions                             Global Store Transactions     4195120     4197992     4196693
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.665582    2.667967    2.666757
