==775== NVPROF is profiling process 775, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==775== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	654.394
Exec_time	654.612
==775== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==775== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==775== Profiling result:
==775== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    50307072    50307072    50307072  1006141440
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        9208        9208        9208      184160
         20                             active_cycles   205075880   205253191   205137305  4102746109
         20                            inst_issued1_0   150215751   150295764   150252417  3005048351
         20                            inst_issued2_0    32491109    32491122    32491115   649822316
         20                            inst_issued1_1   150114891   150195299   150151133  3003022676
         20                            inst_issued2_1    32491113    32491125    32491117   649822354
         20                             inst_executed   324922368   324922368   324922368  6498447360
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  4155639632  4155639632  4155639632  8.3113e+10
         20                    thread_inst_executed_2  1038762506  1038762506  1038762506  2.0775e+10
         20                    thread_inst_executed_1  4155639632  4155639632  4155639632  8.3113e+10
         20                    thread_inst_executed_3  1038762506  1038762506  1038762506  2.0775e+10
         20                              active_warps  7616283680  7621933398  7618635944  1.5237e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262176      262328      262252     5245040
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit   129174396   129319764   129236734  2584734688
         20                       l1_global_load_miss     8911248     9005052     8970027   179400540
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4191052     4193824     4192465    83849300
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4929252     4930348     4929704    98594084
         20                     fb_subp1_read_sectors     4929195     4930151     4929637    98592756
         20                    fb_subp0_write_sectors     4191232     4191232     4191232    83824640
         20                    fb_subp1_write_sectors     4191232     4191232     4191232    83824640
         20              l2_subp0_write_sector_misses     4191232     4191232     4191232    83824640
         20              l2_subp1_write_sector_misses     4191232     4191232     4191232    83824640
         20               l2_subp0_read_sector_misses     4929296     4930120     4929671    98593432
         20               l2_subp1_read_sector_misses     4929231     4930179     4929654    98593088
         20             l2_subp0_write_sector_queries     4191232     4191232     4191232    83824640
         20             l2_subp1_write_sector_queries     4191232     4191232     4191232    83824640
         20              l2_subp0_read_sector_queries    17754480    17920092    17837786   356755732
         20              l2_subp1_read_sector_queries    17786932    17889912    17828051   356561036
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors    12866972    12978432    12913878   258277564
         20                 l2_subp1_read_hit_sectors      166476    12950888    10344573   206891460
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   205029776   205327972   205165820  4103316412
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    17780916    17906896    17837026   356740532
         20        l2_subp1_total_read_sector_queries    17733776    17904080    17823530   356470608
         20       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    83824640
         20       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    83824640
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit  1608254304  1608254304  1608254304  3.2165e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67010596    67010596    67010596  1340211920
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==775== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.49%      93.55%      93.51%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.773587    0.773926    0.773763
         20                  gld_requested_throughput                      Requested Global Load Throughput  73.104GB/s  73.123GB/s  73.113GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  3.0460GB/s  3.0468GB/s  3.0454GB/s
         20                                       ipc                                          Executed IPC    1.582963    1.584561    1.583638
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                              ipc_instance                                          Executed IPC    1.582963    1.584561    1.583638
         20                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         20                          gld_transactions                              Global Load Transactions   138130796   138263416   138206761
         20                          gst_transactions                             Global Store Transactions     4191052     4193824     4192465
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.745753    2.748389    2.747263
