==15434== NVPROF is profiling process 15434, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 1 1 16 12 2 1 1 0
==15434== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	26.7319
Exec_time	26.9489
==15434== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15434== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 1 1 16 12 2 1 1 0
==15434== Profiling result:
==15434== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    25153536    25153536    25153536    25153536
          1                               gst_request     2096128     2096128     2096128     2096128
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4193280     4193280     4193280     4193280
          1                          divergent_branch        8188        8188        8188        8188
          1                             active_cycles   155030628   155030628   155030628   155030628
          1                            inst_issued1_0   105288541   105288541   105288541   105288541
          1                            inst_issued2_0    28299381    28299381    28299381    28299381
          1                            inst_issued1_1   105152475   105152475   105152475   105152475
          1                            inst_issued2_1    28299377    28299377    28299377    28299377
          1                             inst_executed   249461760   249461760   249461760   249461760
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  3084616264  3084616264  3084616264  3084616264
          1                    thread_inst_executed_2   905183424   905183424   905183424   905183424
          1                    thread_inst_executed_1  3084616264  3084616264  3084616264  3084616264
          1                    thread_inst_executed_3   905183424   905183424   905183424   905183424
          1                              active_warps  5721586781  5721586781  5721586781  5721586781
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262380      262380      262380      262380
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit    59877496    59877496    59877496    59877496
          1                       l1_global_load_miss     7207944     7207944     7207944     7207944
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4196288     4196288     4196288     4196288
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4684468     4684468     4684468     4684468
          1                     fb_subp1_read_sectors     4684339     4684339     4684339     4684339
          1                    fb_subp0_write_sectors     4192256     4192256     4192256     4192256
          1                    fb_subp1_write_sectors     4192256     4192256     4192256     4192256
          1              l2_subp0_write_sector_misses     4192256     4192256     4192256     4192256
          1              l2_subp1_write_sector_misses     4192256     4192256     4192256     4192256
          1               l2_subp0_read_sector_misses     4684452     4684452     4684452     4684452
          1               l2_subp1_read_sector_misses     4684303     4684303     4684303     4684303
          1             l2_subp0_write_sector_queries     4192256     4192256     4192256     4192256
          1             l2_subp1_write_sector_queries     4192256     4192256     4192256     4192256
          1              l2_subp0_read_sector_queries    14298728    14298728    14298728    14298728
          1              l2_subp1_read_sector_queries    14303968    14303968    14303968    14303968
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors     9616600     9616600     9616600     9616600
          1                 l2_subp1_read_hit_sectors     9596608     9596608     9596608     9596608
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm   154925348   154925348   154925348   154925348
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    14302604    14302604    14302604    14302604
          1        l2_subp1_total_read_sector_queries    14289820    14289820    14289820    14289820
          1       l2_subp0_total_write_sector_queries     4192256     4192256     4192256     4192256
          1       l2_subp1_total_write_sector_queries     4192256     4192256     4192256     4192256
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   804520128   804520128   804520128   804520128
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67043344    67043344    67043344    67043344
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15434== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.26%      89.26%      89.26%
          1                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                    Achieved Occupancy    0.769187    0.769187    0.769187
          1                  gld_requested_throughput                      Requested Global Load Throughput  48.428GB/s  48.428GB/s  48.428GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  4.0357GB/s  4.0357GB/s  4.0354GB/s
          1                                       ipc                                          Executed IPC    1.609113    1.609113    1.609113
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    1.609113    1.609113    1.609113
          1                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
          1                          gld_transactions                              Global Load Transactions    67085440    67085440    67085440
          1                          gst_transactions                             Global Store Transactions     4196288     4196288     4196288
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.667038    2.667038    2.667038
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.001924    2.001924    2.001924
