==30200== NVPROF is profiling process 30200, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==30200== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1309.85
Exec_time	1310.07
==30200== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==30200== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 40 1 16 12 3 1 1 0
==30200== Profiling result:
==30200== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request    50307072    50307072    50307072  2012282880
         40                               gst_request     2096128     2096128     2096128    83845120
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4193280     4193280     4193280   167731200
         40                          divergent_branch        9208        9208        9208      368320
         40                             active_cycles   205007327   205283689   205159403  8206376143
         40                            inst_issued1_0   150213657   150290572   150259950  6010398012
         40                            inst_issued2_0    32491109    32491122    32491114  1299644599
         40                            inst_issued1_1   150108326   150198177   150156290  6006251629
         40                            inst_issued2_1    32491111    32491126    32491117  1299644705
         40                             inst_executed   324922368   324922368   324922368  1.2997e+10
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  4155639632  4155639632  4155639632  1.6623e+11
         40                    thread_inst_executed_2  1038762506  1038762506  1038762506  4.1551e+10
         40                    thread_inst_executed_1  4155639632  4155639632  4155639632  1.6623e+11
         40                    thread_inst_executed_3  1038762506  1038762506  1038762506  4.1551e+10
         40                              active_warps  7615727733  7623577101  7619360664  3.0477e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262156      262316      262232    10489316
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit   129175572   129343324   129245487  5169819512
         40                       l1_global_load_miss     8910416     9008032     8972944   358917788
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4190684     4194476     4192514   167700596
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4929200     4930464     4929991   197199668
         40                     fb_subp1_read_sectors     4929303     4930407     4929988   197199528
         40                    fb_subp0_write_sectors     4191232     4191232     4191232   167649280
         40                    fb_subp1_write_sectors     4191232     4191232     4191232   167649280
         40              l2_subp0_write_sector_misses     4191232     4191232     4191232   167649280
         40              l2_subp1_write_sector_misses     4191232     4191232     4191232   167649280
         40               l2_subp0_read_sector_misses     4929292     4930504     4929996   197199860
         40               l2_subp1_read_sector_misses     4929179     4930443     4929959   197198364
         40             l2_subp0_write_sector_queries     4191232     4191232     4191232   167649280
         40             l2_subp1_write_sector_queries     4191232     4191232     4191232   167649280
         40              l2_subp0_read_sector_queries    17750448    17901060    17834133   713365320
         40              l2_subp1_read_sector_queries    17783644    17897436    17830493   713219748
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors    12837940    12979500    12906518   516260724
         40                 l2_subp1_read_hit_sectors      166672    12966356    11307804   452312188
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm   205054208   205312836   205168923  8206756924
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    17765728    17888128    17823153   712926152
         40        l2_subp1_total_read_sector_queries    17745336    17889680    17816145   712645836
         40       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   167649280
         40       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   167649280
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit  1608254304  1608254304  1608254304  6.4330e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67010596    67010596    67010596  2680423840
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==30200== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.47%      93.56%      93.51%
         40                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         40                        achieved_occupancy                                    Achieved Occupancy    0.773558    0.773928    0.773759
         40                  gld_requested_throughput                      Requested Global Load Throughput  73.105GB/s  73.120GB/s  73.112GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  3.0460GB/s  3.0467GB/s  3.0454GB/s
         40                                       ipc                                          Executed IPC    1.582460    1.584644    1.583746
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         40                              ipc_instance                                          Executed IPC    1.582460    1.584644    1.583746
         40                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         40                          gld_transactions                              Global Load Transactions   138147772   138298608   138218432
         40                          gst_transactions                             Global Store Transactions     4190684     4194476     4192514
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.746090    2.749089    2.747495
