==10797== NVPROF is profiling process 10797, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==10797== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	667.977
Exec_time	668.196
==10797== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==10797== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==10797== Profiling result:
==10797== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    18874368    18874368    18874368   566231040
         30                               gst_request     2097152     2097152     2097152    62914560
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4194304     4194304     4194304   125829120
         30                          divergent_branch        9212        9212        9212      276360
         30                             active_cycles   117504217   117705838   117582097  3527462938
         30                            inst_issued1_0    75492789    75575116    75530348  2265910469
         30                            inst_issued2_0    18874502    18874521    18874511   566235340
         30                            inst_issued1_1    75026605    75110781    75067951  2252038531
         30                            inst_issued2_1    18874507    18874521    18874513   566235398
         30                             inst_executed   161480704   161480704   161480704  4844421120
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  1979056208  1979056208  1979056208  5.9372e+10
         30                    thread_inst_executed_2   603734046   603734046   603734046  1.8112e+10
         30                    thread_inst_executed_1  1979056208  1979056208  1979056208  5.9372e+10
         30                    thread_inst_executed_3   603734046   603734046   603734046  1.8112e+10
         30                              active_warps  5152363572  5161437505  5157452948  1.5472e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262312      262508      262395     7871868
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit    43533196    43606920    43573812  1307214380
         30                       l1_global_load_miss     6703392     6763232     6737996   202139908
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4195364     4198408     4196802   125904060
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4438772     4439108     4438926   133167792
         30                     fb_subp1_read_sectors     4438743     4439267     4438917   133167534
         30                    fb_subp0_write_sectors     4193280     4193280     4193280   125798400
         30                    fb_subp1_write_sectors     4193280     4193280     4193280   125798400
         30              l2_subp0_write_sector_misses     4193280     4193280     4193280   125798400
         30              l2_subp1_write_sector_misses     4193280     4193280     4193280   125798400
         30               l2_subp0_read_sector_misses     4438784     4439064     4438929   133167888
         30               l2_subp1_read_sector_misses     4438735     4439075     4438914   133167446
         30             l2_subp0_write_sector_queries     4193280     4193280     4193280   125798400
         30             l2_subp1_write_sector_queries     4193280     4193280     4193280   125798400
         30              l2_subp0_read_sector_queries    13625220    13694584    13656486   409694600
         30              l2_subp1_read_sector_queries    13623188    13676384    13655898   409676968
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors     9180384     9243824     9212158   276364760
         30                 l2_subp1_read_hit_sectors      188528     9241084     7407916   222237504
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   117500000   117707188   117590783  3527723504
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    13620596    13689892    13648547   409456432
         30        l2_subp1_total_read_sector_queries    13631772    13683116    13650214   409506436
         30       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   125798400
         30       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   125798400
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit   603684900   603684900   603684900  1.8111e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67076100    67076100    67076100  2012283000
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==10797== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.56%      86.65%      86.61%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.913553    0.914252    0.913899
         30                  gld_requested_throughput                      Requested Global Load Throughput  47.869GB/s  47.901GB/s  47.883GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  5.3188GB/s  5.3224GB/s  5.3197GB/s
         30                                       ipc                                          Executed IPC    1.371901    1.374630    1.373341
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                              ipc_instance                                          Executed IPC    1.371901    1.374630    1.373341
         30                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         30                          gld_transactions                              Global Load Transactions    50276992    50348412    50311809
         30                          gst_transactions                             Global Store Transactions     4195364     4198408     4196802
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.663771    2.667555    2.665616
