==28356== NVPROF is profiling process 28356, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==28356== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	446.269
Exec_time	446.486
==28356== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==28356== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==28356== Profiling result:
==28356== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    18874368    18874368    18874368   377487360
         20                               gst_request     2097152     2097152     2097152    41943040
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4194304     4194304     4194304    83886080
         20                          divergent_branch        9212        9212        9212      184240
         20                             active_cycles   117539738   117665166   117599362  2351987253
         20                            inst_issued1_0    75486996    75598330    75533606  1510672124
         20                            inst_issued2_0    18874503    18874523    18874511   377490228
         20                            inst_issued1_1    75015765    75142320    75074200  1501484007
         20                            inst_issued2_1    18874507    18874521    18874513   377490262
         20                             inst_executed   161480704   161480704   161480704  3229614080
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  1979056208  1979056208  1979056208  3.9581e+10
         20                    thread_inst_executed_2   603734046   603734046   603734046  1.2075e+10
         20                    thread_inst_executed_1  1979056208  1979056208  1979056208  3.9581e+10
         20                    thread_inst_executed_3   603734046   603734046   603734046  1.2075e+10
         20                              active_warps  5153205225  5164592044  5159406473  1.0319e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262280      262524      262381     5247620
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit    43547628    43606564    43573972   871479452
         20                       l1_global_load_miss     6719400     6774700     6736921   134738428
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4194800     4198676     4197146    83942920
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4438772     4439052     4438892    88777852
         20                     fb_subp1_read_sectors     4438763     4439043     4438871    88777420
         20                    fb_subp0_write_sectors     4193280     4193280     4193280    83865600
         20                    fb_subp1_write_sectors     4193280     4193280     4193280    83865600
         20              l2_subp0_write_sector_misses     4193280     4193280     4193280    83865600
         20              l2_subp1_write_sector_misses     4193280     4193280     4193280    83865600
         20               l2_subp0_read_sector_misses     4438740     4439060     4438866    88777320
         20               l2_subp1_read_sector_misses     4438775     4439211     4438886    88777720
         20             l2_subp0_write_sector_queries     4193280     4193280     4193280    83865600
         20             l2_subp1_write_sector_queries     4193280     4193280     4193280    83865600
         20              l2_subp0_read_sector_queries    13628788    13670312    13648726   272974536
         20              l2_subp1_read_sector_queries    13624232    13676784    13652927   273058548
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors     9183892     9250844     9213584   184271684
         20                 l2_subp1_read_hit_sectors      188916     9235644     7407945   148158904
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   117532416   117704724   117610328  2352206576
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    13622404    13669928    13652879   273057596
         20        l2_subp1_total_read_sector_queries    13617960    13668332    13647991   272959836
         20       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    83865600
         20       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    83865600
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit   603684900   603684900   603684900  1.2074e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67076100    67076100    67076100  1341522000
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==28356== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.57%      86.66%      86.61%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.913526    0.914328    0.913919
         20                  gld_requested_throughput                      Requested Global Load Throughput  47.861GB/s  47.893GB/s  47.876GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  5.3179GB/s  5.3214GB/s  5.3188GB/s
         20                                       ipc                                          Executed IPC    1.372126    1.374089    1.373141
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                              ipc_instance                                          Executed IPC    1.372126    1.374089    1.373141
         20                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         20                          gld_transactions                              Global Load Transactions    50269144    50376348    50310894
         20                          gst_transactions                             Global Store Transactions     4194800     4198676     4197146
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.663355    2.669035    2.665567
