==1887== NVPROF is profiling process 1887, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==1887== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	669.93
Exec_time	670.149
==1887== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==1887== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 30 1 16 12 1 1 1 0
==1887== Profiling result:
==1887== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    18874368    18874368    18874368   566231040
         30                               gst_request     2097152     2097152     2097152    62914560
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4194304     4194304     4194304   125829120
         30                          divergent_branch        9212        9212        9212      276360
         30                             active_cycles   117465702   117644114   117574424  3527232748
         30                            inst_issued1_0    75465583    75562658    75516943  2265508314
         30                            inst_issued2_0    18874499    18874518    18874510   566235321
         30                            inst_issued1_1    74994779    75108823    75053743  2251612319
         30                            inst_issued2_1    18874507    18874524    18874513   566235390
         30                             inst_executed   161480704   161480704   161480704  4844421120
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  1979056208  1979056208  1979056208  5.9372e+10
         30                    thread_inst_executed_2   603734046   603734046   603734046  1.8112e+10
         30                    thread_inst_executed_1  1979056208  1979056208  1979056208  5.9372e+10
         30                    thread_inst_executed_3   603734046   603734046   603734046  1.8112e+10
         30                              active_warps  5151797225  5163509106  5157037643  1.5471e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262268      262504      262394     7871848
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit    43537376    43612760    43576864  1307305928
         30                       l1_global_load_miss     6704708     6774388     6735714   202071436
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4194156     4197836     4196494   125894828
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4438788     4439348     4438935   133168052
         30                     fb_subp1_read_sectors     4438747     4439095     4438915   133167458
         30                    fb_subp0_write_sectors     4193280     4193280     4193280   125798400
         30                    fb_subp1_write_sectors     4193280     4193280     4193280   125798400
         30              l2_subp0_write_sector_misses     4193280     4193280     4193280   125798400
         30              l2_subp1_write_sector_misses     4193280     4193280     4193280   125798400
         30               l2_subp0_read_sector_misses     4438764     4439100     4438925   133167776
         30               l2_subp1_read_sector_misses     4438711     4439263     4438924   133167730
         30             l2_subp0_write_sector_queries     4193280     4193280     4193280   125798400
         30             l2_subp1_write_sector_queries     4193280     4193280     4193280   125798400
         30              l2_subp0_read_sector_queries    13633044    13670936    13652908   409587244
         30              l2_subp1_read_sector_queries    13630312    13678656    13651520   409545616
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors     9184636     9235952     9214116   276423492
         30                 l2_subp1_read_hit_sectors      188288     9237184     7404618   222138544
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   117476316   117738220   117591372  3527741176
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    13632368    13681932    13653351   409600536
         30        l2_subp1_total_read_sector_queries    13630616    13673148    13649815   409494464
         30       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   125798400
         30       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   125798400
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit   603684900   603684900   603684900  1.8111e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67076100    67076100    67076100  2012283000
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==1887== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.56%      86.67%      86.61%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.913590    0.914259    0.913903
         30                  gld_requested_throughput                      Requested Global Load Throughput  47.870GB/s  47.900GB/s  47.884GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  5.3189GB/s  5.3222GB/s  5.3197GB/s
         30                                       ipc                                          Executed IPC    1.371894    1.374129    1.373372
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                              ipc_instance                                          Executed IPC    1.371894    1.374129    1.373372
         30                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         30                          gld_transactions                              Global Load Transactions    50285180    50377872    50312578
         30                          gst_transactions                             Global Store Transactions     4194156     4197836     4196494
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.664205    2.669116    2.665656
