==21717== NVPROF is profiling process 21717, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==21717== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	327.138
Exec_time	327.356
==21717== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21717== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 10 1 16 12 3 1 1 0
==21717== Profiling result:
==21717== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request    50307072    50307072    50307072   503070720
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        9208        9208        9208       92080
         10                             active_cycles   205072158   205414584   205179182  2051791824
         10                            inst_issued1_0   150233509   150280825   150250906  1502509065
         10                            inst_issued2_0    32491112    32491120    32491115   324911154
         10                            inst_issued1_1   150125109   150172297   150147221  1501472213
         10                            inst_issued2_1    32491114    32491125    32491118   324911185
         10                             inst_executed   324922368   324922368   324922368  3249223680
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  4155639632  4155639632  4155639632  4.1556e+10
         10                    thread_inst_executed_2  1038762506  1038762506  1038762506  1.0388e+10
         10                    thread_inst_executed_1  4155639632  4155639632  4155639632  4.1556e+10
         10                    thread_inst_executed_3  1038762506  1038762506  1038762506  1.0388e+10
         10                              active_warps  7617273549  7620327804  7618944978  7.6189e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262160      262332      262249     2622492
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit   129164760   129303288   129223802  1292238028
         10                       l1_global_load_miss     8922840     9000088     8960561    89605616
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4191764     4193112     4192342    41923420
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4929252     4929684     4929467    49294672
         10                     fb_subp1_read_sectors     4929227     4929663     4929426    49294262
         10                    fb_subp0_write_sectors     4191232     4191232     4191232    41912320
         10                    fb_subp1_write_sectors     4191232     4191232     4191232    41912320
         10              l2_subp0_write_sector_misses     4191232     4191232     4191232    41912320
         10              l2_subp1_write_sector_misses     4191232     4191232     4191232    41912320
         10               l2_subp0_read_sector_misses     4929280     4929652     4929485    49294856
         10               l2_subp1_read_sector_misses     4929219     4929675     4929416    49294162
         10             l2_subp0_write_sector_queries     4191232     4191232     4191232    41912320
         10             l2_subp1_write_sector_queries     4191232     4191232     4191232    41912320
         10              l2_subp0_read_sector_queries    17785532    17914168    17845938   178459388
         10              l2_subp1_read_sector_queries    17779588    17873408    17833034   178330348
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors    12848340    12931568    12889671   128896716
         10                 l2_subp1_read_hit_sectors      167312    12920892    10339786   103397860
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   205083048   205309712   205199688  2051996880
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    17787280    17899328    17839744   178397444
         10        l2_subp1_total_read_sector_queries    17741136    17899444    17825513   178255132
         10       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    41912320
         10       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    41912320
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit  1608254304  1608254304  1608254304  1.6083e+10
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67010596    67010596    67010596   670105960
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==21717== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.46%      93.54%      93.50%
         10                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.773651    0.773978    0.773786
         10                  gld_requested_throughput                      Requested Global Load Throughput  73.104GB/s  73.119GB/s  73.113GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  3.0460GB/s  3.0466GB/s  3.0454GB/s
         10                                       ipc                                          Executed IPC    1.583312    1.584463    1.583842
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         10                              ipc_instance                                          Executed IPC    1.583312    1.584463    1.583842
         10                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         10                          gld_transactions                              Global Load Transactions   138107644   138249092   138184364
         10                          gst_transactions                             Global Store Transactions     4191764     4193112     4192342
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.745293    2.748105    2.746818
