==23789== NVPROF is profiling process 23789, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==23789== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1329.39
Exec_time	1329.61
==23789== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==23789== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 50 1 16 12 2 1 1 0
==23789== Profiling result:
==23789== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    25153536    25153536    25153536  1257676800
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        8188        8188        8188      409400
         50                             active_cycles   154861653   155085100   154958579  7747928975
         50                            inst_issued1_0   105306377   105414046   105352337  5267616888
         50                            inst_issued2_0    28299379    28299388    28299382  1414969149
         50                            inst_issued1_1   105176233   105283273   105224747  5261237387
         50                            inst_issued2_1    28299376    28299384    28299379  1414968964
         50                             inst_executed   249461760   249461760   249461760  1.2473e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  3084616264  3084616264  3084616264  1.5423e+11
         50                    thread_inst_executed_2   905183424   905183424   905183424  4.5259e+10
         50                    thread_inst_executed_1  3084616264  3084616264  3084616264  1.5423e+11
         50                    thread_inst_executed_3   905183424   905183424   905183424  4.5259e+10
         50                              active_warps  5716409253  5724290796  5720384222  2.8602e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262288      262512      262431    13121576
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit    59825432    59916200    59872078  2993603924
         50                       l1_global_load_miss     7180152     7238520     7211248   360562400
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4195352     4198016     4196441   209822096
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4684384     4685340     4684996   234249836
         50                     fb_subp1_read_sectors     4684335     4685307     4684964   234248246
         50                    fb_subp0_write_sectors     4192256     4192256     4192256   209612800
         50                    fb_subp1_write_sectors     4192256     4192256     4192256   209612800
         50              l2_subp0_write_sector_misses     4192256     4192256     4192256   209612800
         50              l2_subp1_write_sector_misses     4192256     4192256     4192256   209612800
         50               l2_subp0_read_sector_misses     4684324     4685436     4685013   234250660
         50               l2_subp1_read_sector_misses     4684307     4685343     4684970   234248534
         50             l2_subp0_write_sector_queries     4192256     4192256     4192256   209612800
         50             l2_subp1_write_sector_queries     4192256     4192256     4192256   209612800
         50              l2_subp0_read_sector_queries    14272428    14334000    14302542   715127132
         50              l2_subp1_read_sector_queries    14270724    14331308    14304186   715209316
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors     9593576     9661524     9621577   481078860
         50                 l2_subp1_read_hit_sectors      147168     9670804     8105096   405254804
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   154864256   155097736   154967891  7748394572
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    14266452    14346808    14304411   715220576
         50        l2_subp1_total_read_sector_queries    14271364    14344288    14304315   715215788
         50       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   209612800
         50       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   209612800
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit   804520128   804520128   804520128  4.0226e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67043344    67043344    67043344  3352167200
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==23789== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.22%      89.30%      89.25%
         50                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.768802    0.769364    0.769080
         50                  gld_requested_throughput                      Requested Global Load Throughput  48.412GB/s  48.433GB/s  48.421GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  4.0344GB/s  4.0361GB/s  4.0345GB/s
         50                                       ipc                                          Executed IPC    1.608548    1.610847    1.609816
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                              ipc_instance                                          Executed IPC    1.608548    1.610847    1.609816
         50                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         50                          gld_transactions                              Global Load Transactions    67040428    67140720    67083326
         50                          gst_transactions                             Global Store Transactions     4195352     4198016     4196441
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.665249    2.669236    2.666954
