==22616== NVPROF is profiling process 22616, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==22616== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1639.76
Exec_time	1639.98
==22616== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==22616== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==22616== Profiling result:
==22616== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request    50307072    50307072    50307072  2515353600
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        9208        9208        9208      460400
         50                             active_cycles   205050432   205268439   205145592  1.0257e+10
         50                            inst_issued1_0   150229555   150297381   150261260  7513063017
         50                            inst_issued2_0    32491109    32491121    32491114  1624555705
         50                            inst_issued1_1   150118379   150213207   150162671  7508133592
         50                            inst_issued2_1    32491112    32491122    32491116  1624555823
         50                             inst_executed   324922368   324922368   324922368  1.6246e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  4155639632  4155639632  4155639632  2.0778e+11
         50                    thread_inst_executed_2  1038762506  1038762506  1038762506  5.1938e+10
         50                    thread_inst_executed_1  4155639632  4155639632  4155639632  2.0778e+11
         50                    thread_inst_executed_3  1038762506  1038762506  1038762506  5.1938e+10
         50                              active_warps  7615224800  7623698605  7619297186  3.8096e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262148      262344      262240    13112028
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit   129156952   129295120   129238564  6461928216
         50                       l1_global_load_miss     8900604     9014552     8965200   448260004
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4190652     4194464     4192622   209631132
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4929252     4930428     4930052   246502632
         50                     fb_subp1_read_sectors     4929167     4930459     4930069   246503454
         50                    fb_subp0_write_sectors     4191232     4191232     4191232   209561600
         50                    fb_subp1_write_sectors     4191232     4191232     4191232   209561600
         50              l2_subp0_write_sector_misses     4191232     4191232     4191232   209561600
         50              l2_subp1_write_sector_misses     4191232     4191232     4191232   209561600
         50               l2_subp0_read_sector_misses     4929324     4930772     4930091   246504564
         50               l2_subp1_read_sector_misses     4929267     4930539     4930040   246502034
         50             l2_subp0_write_sector_queries     4191232     4191232     4191232   209561600
         50             l2_subp1_write_sector_queries     4191232     4191232     4191232   209561600
         50              l2_subp0_read_sector_queries    17750420    17892500    17823296   891164840
         50              l2_subp1_read_sector_queries    17756492    17917032    17829313   891465680
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors    12822040    12953356    12892432   644621624
         50                 l2_subp1_read_hit_sectors      166368    12961312    11616070   580803544
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   205014396   205291280   205154793  1.0258e+10
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    17749488    17908372    17833130   891656512
         50        l2_subp1_total_read_sector_queries    17757744    17896088    17823865   891193268
         50       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   209561600
         50       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   209561600
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit  1608254304  1608254304  1608254304  8.0413e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67010596    67010596    67010596  3350529800
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==22616== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      93.48%      93.56%      93.51%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.773591    0.773958    0.773767
         50                  gld_requested_throughput                      Requested Global Load Throughput  73.106GB/s  73.121GB/s  73.113GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  3.0461GB/s  3.0467GB/s  3.0454GB/s
         50                                       ipc                                          Executed IPC    1.582775    1.585049    1.583914
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         50                              ipc_instance                                          Executed IPC    1.582775    1.585049    1.583914
         50                             inst_per_warp                                 Instructions per warp  154.935059  154.935059  154.935059
         50                          gld_transactions                              Global Load Transactions   138124428   138283060   138203764
         50                          gst_transactions                             Global Store Transactions     4190652     4194464     4192622
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.745626    2.748780    2.747204
