==25785== NVPROF is profiling process 25785, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==25785== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	931.495
Exec_time	931.713
==25785== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==25785== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 20 1 16 12 3 1 1 0
==25785== Profiling result:
==25785== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request   102710272   102710272   102710272  2054205440
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        9208        9208        9208      184160
         20                             active_cycles   369348147   369775714   369532565  7390651306
         20                            inst_issued1_0   251649568   251777614   251735257  5034705143
         20                            inst_issued2_0    31443577    31443593    31443585   628871710
         20                            inst_issued1_1   251428478   251562170   251515967  5030319340
         20                            inst_issued2_1    31443579    31443596    31443585   628871704
         20                             inst_executed   396190720   396190720   396190720  7923814400
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  5328275928  5328275928  5328275928  1.0657e+11
         20                    thread_inst_executed_2  1005306342  1005306342  1005306342  2.0106e+10
         20                    thread_inst_executed_1  5328275928  5328275928  5328275928  1.0657e+11
         20                    thread_inst_executed_3  1005306342  1005306342  1005306342  2.0106e+10
         20                              active_warps  1.3368e+10  1.3382e+10  1.3373e+10  2.6746e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262584      262784      262674     5253496
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit   282697444   282947820   282844772  5656895448
         20                       l1_global_load_miss    10757680    10840764    10796875   215937508
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4197988     4201848     4199864    83997280
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4927884     4929092     4928504    98570088
         20                     fb_subp1_read_sectors     4927947     4929067     4928487    98569744
         20                    fb_subp0_write_sectors     4191232     4191232     4191232    83824640
         20                    fb_subp1_write_sectors     4191232     4191232     4191232    83824640
         20              l2_subp0_write_sector_misses     4191232     4191232     4191232    83824640
         20              l2_subp1_write_sector_misses     4191232     4191232     4191232    83824640
         20               l2_subp0_read_sector_misses     4927996     4929224     4928561    98571232
         20               l2_subp1_read_sector_misses     4927915     4929087     4928499    98569992
         20             l2_subp0_write_sector_queries     4191232     4191232     4191232    83824640
         20             l2_subp1_write_sector_queries     4191232     4191232     4191232    83824640
         20              l2_subp0_read_sector_queries    21456472    21604232    21545211   430904236
         20              l2_subp1_read_sector_queries    21451164    21666724    21549594   430991884
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors    16528412    16701988    16620545   332410912
         20                 l2_subp1_read_hit_sectors      110500    16753236    13309352   266187056
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   369381952   369640696   369538279  7390765588
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    21470104    21614592    21558659   431173180
         20        l2_subp1_total_read_sector_queries    21471144    21641792    21544554   430891092
         20       l2_subp0_total_write_sector_queries     4191232     4191232     4191232    83824640
         20       l2_subp1_total_write_sector_queries     4191232     4191232     4191232    83824640
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit  3283519204  3283519204  3283519204  6.5670e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67010596    67010596    67010596  1340211920
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==25785== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.31%      96.34%      96.32%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         20                        achieved_occupancy                                    Achieved Occupancy    0.753857    0.754147    0.754019
         20                  gld_requested_throughput                      Requested Global Load Throughput  82.866GB/s  82.876GB/s  82.871GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  1.6911GB/s  1.6913GB/s  1.6904GB/s
         20                                       ipc                                          Executed IPC    1.071435    1.072562    1.072075
         20                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         20                              ipc_instance                                          Executed IPC    1.071435    1.072562    1.072075
         20                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         20                          gld_transactions                              Global Load Transactions   293524416   293788304   293641647
         20                          gst_transactions                             Global Store Transactions     4197988     4201848     4199864
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.857790    2.860360    2.858932
