==6905== NVPROF is profiling process 6905, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==6905== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1401.19
Exec_time	1401.41
==6905== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==6905== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==6905== Profiling result:
==6905== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request   102710272   102710272   102710272  3081308160
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        9208        9208        9208      276240
         30                             active_cycles   369633608   369907870   369746313  1.1092e+10
         30                            inst_issued1_0   251778768   251885603   251840210  7555206314
         30                            inst_issued2_0    31443575    31443593    31443585   943307550
         30                            inst_issued1_1   251563309   251664137   251619682  7548590489
         30                            inst_issued2_1    31443577    31443591    31443584   943307542
         30                             inst_executed   396190720   396190720   396190720  1.1886e+10
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  5328275928  5328275928  5328275928  1.5985e+11
         30                    thread_inst_executed_2  1005306342  1005306342  1005306342  3.0159e+10
         30                    thread_inst_executed_1  5328275928  5328275928  5328275928  1.5985e+11
         30                    thread_inst_executed_3  1005306342  1005306342  1005306342  3.0159e+10
         30                              active_warps  1.3372e+10  1.3390e+10  1.3381e+10  4.0143e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262584      262812      262699     7880980
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit   282667684   283051876   282860180  8485805412
         30                       l1_global_load_miss    10741600    10869288    10804027   324120820
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4198384     4202452     4199962   125998872
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4928016     4929276     4928743   147862316
         30                     fb_subp1_read_sectors     4927983     4929187     4928682   147860478
         30                    fb_subp0_write_sectors     4191232     4191232     4191232   125736960
         30                    fb_subp1_write_sectors     4191232     4191232     4191232   125736960
         30              l2_subp0_write_sector_misses     4191232     4191232     4191232   125736960
         30              l2_subp1_write_sector_misses     4191232     4191232     4191232   125736960
         30               l2_subp0_read_sector_misses     4928016     4929456     4928733   147862008
         30               l2_subp1_read_sector_misses     4927911     4929523     4928702   147861062
         30             l2_subp0_write_sector_queries     4191232     4191232     4191232   125736960
         30             l2_subp1_write_sector_queries     4191232     4191232     4191232   125736960
         30              l2_subp0_read_sector_queries    21490280    21656764    21575138   647254168
         30              l2_subp1_read_sector_queries    21457656    21680688    21576518   647295548
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors    16541992    16715340    16645268   499358048
         30                 l2_subp1_read_hit_sectors      111352    16778632    14441609   433248288
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   369559304   369885796   369755409  1.1093e+10
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    21466000    21686360    21574621   647238652
         30        l2_subp1_total_read_sector_queries    21487128    21691252    21575110   647253300
         30       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   125736960
         30       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   125736960
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit  3283519204  3283519204  3283519204  9.8506e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67010596    67010596    67010596  2010317880
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==6905== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.30%      96.35%      96.32%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         30                        achieved_occupancy                                    Achieved Occupancy    0.753795    0.754076    0.753973
         30                  gld_requested_throughput                      Requested Global Load Throughput  82.822GB/s  82.833GB/s  82.826GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  1.6902GB/s  1.6905GB/s  1.6894GB/s
         30                                       ipc                                          Executed IPC    1.071052    1.072055    1.071524
         30                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         30                              ipc_instance                                          Executed IPC    1.071052    1.072055    1.071524
         30                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         30                          gld_transactions                              Global Load Transactions   293501408   293899488   293664207
         30                          gst_transactions                             Global Store Transactions     4198384     4202452     4199962
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.857566    2.861442    2.859151
