==16531== NVPROF is profiling process 16531, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==16531== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	202.034
Exec_time	202.251
==16531== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==16531== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 10 1 16 12 1 1 1 0
==16531== Profiling result:
==16531== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request     8388608     8388608     8388608    83886080
         10                               gst_request     2097152     2097152     2097152    20971520
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4194304     4194304     4194304    41943040
         10                          divergent_branch        9212        9212        9212       92120
         10                             active_cycles    85651964    85838300    85742915   857429151
         10                            inst_issued1_0    63577802    63689112    63623660   636236604
         10                            inst_issued2_0    15728740    15728747    15728742   157287420
         10                            inst_issued1_1    63754080    63863543    63799247   637992476
         10                            inst_issued2_1    15728740    15728746    15728741   157287418
         10                             inst_executed   161480704   161480704   161480704  1614807040
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  2079686740  2079686740  2079686740  2.0797e+10
         10                    thread_inst_executed_2   503103514   503103514   503103514  5031035140
         10                    thread_inst_executed_1  2079686740  2079686740  2079686740  2.0797e+10
         10                    thread_inst_executed_3   503103514   503103514   503103514  5031035140
         10                              active_warps  3684407803  3693950814  3688811125  3.6888e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262004      262112      262050     2620508
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit    14847124    14914980    14879201   148792012
         10                       l1_global_load_miss     6035304     6093408     6061180    60611800
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4190736     4191632     4191204    41912040
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4439000     4439316     4439128    44391288
         10                     fb_subp1_read_sectors     4438983     4439311     4439123    44391234
         10                    fb_subp0_write_sectors     4193280     4193280     4193280    41932800
         10                    fb_subp1_write_sectors     4193280     4193280     4193280    41932800
         10              l2_subp0_write_sector_misses     4193280     4193280     4193280    41932800
         10              l2_subp1_write_sector_misses     4193280     4193280     4193280    41932800
         10               l2_subp0_read_sector_misses     4438984     4439320     4439139    44391392
         10               l2_subp1_read_sector_misses     4438967     4439303     4439119    44391198
         10             l2_subp0_write_sector_queries     4193280     4193280     4193280    41932800
         10             l2_subp1_write_sector_queries     4193280     4193280     4193280    41932800
         10              l2_subp0_read_sector_queries    12602072    12665420    12636196   126361964
         10              l2_subp1_read_sector_queries    12620292    12668248    12635629   126356292
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors     8158732     8222616     8186922    81869220
         10                 l2_subp1_read_hit_sectors     8175080     8226756     8204208    82042080
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm    85705920    85855336    85771740   857717408
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    12592656    12666528    12634962   126349624
         10        l2_subp1_total_read_sector_queries    12615668    12666132    12635427   126354272
         10       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    41932800
         10       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    41932800
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit   268304400   268304400   268304400  2683044000
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67076100    67076100    67076100   670761000
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==16531== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.90%      71.22%      71.06%
         10                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.894912    0.896386    0.895725
         10                  gld_requested_throughput                      Requested Global Load Throughput  29.168GB/s  29.184GB/s  29.174GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  7.2921GB/s  7.2960GB/s  7.2932GB/s
         10                                       ipc                                          Executed IPC    1.881859    1.884411    1.883384
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         10                              ipc_instance                                          Executed IPC    1.881859    1.884411    1.883384
         10                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         10                          gld_transactions                              Global Load Transactions    20925656    20965868    20940381
         10                          gst_transactions                             Global Store Transactions     4190736     4191632     4191204
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.494533    2.499326    2.496288
         10              gst_transactions_per_request                 Global Store Transactions Per Request    1.998299    1.998726    1.998522
