==26935== NVPROF is profiling process 26935, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==26935== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	2329.99
Exec_time	2330.2
==26935== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==26935== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==26935== Profiling result:
==26935== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request   102710272   102710272   102710272  5135513600
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        9208        9208        9208      460400
         50                             active_cycles   369514219   369908512   369736967  1.8487e+10
         50                            inst_issued1_0   251782743   251934118   251843972  1.2592e+10
         50                            inst_issued2_0    31443576    31443590    31443585  1572179282
         50                            inst_issued1_1   251555381   251716550   251623102  1.2581e+10
         50                            inst_issued2_1    31443578    31443594    31443586  1572179306
         50                             inst_executed   396190720   396190720   396190720  1.9810e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  5328275928  5328275928  5328275928  2.6641e+11
         50                    thread_inst_executed_2  1005306342  1005306342  1005306342  5.0265e+10
         50                    thread_inst_executed_1  5328275928  5328275928  5328275928  2.6641e+11
         50                    thread_inst_executed_3  1005306342  1005306342  1005306342  5.0265e+10
         50                              active_warps  1.3375e+10  1.3385e+10  1.3380e+10  6.6902e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262568      262836      262686    13134300
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit   282657404   283065240   282846164  1.4142e+10
         50                       l1_global_load_miss    10713256    10866352    10801879   540093996
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4196884     4201708     4199663   209983160
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4927912     4929248     4928874   246443700
         50                     fb_subp1_read_sectors     4927907     4929207     4928829   246441466
         50                    fb_subp0_write_sectors     4191232     4191232     4191232   209561600
         50                    fb_subp1_write_sectors     4191232     4191232     4191232   209561600
         50              l2_subp0_write_sector_misses     4191232     4191232     4191232   209561600
         50              l2_subp1_write_sector_misses     4191232     4191232     4191232   209561600
         50               l2_subp0_read_sector_misses     4927976     4929300     4928868   246443420
         50               l2_subp1_read_sector_misses     4927891     4929579     4928839   246441982
         50             l2_subp0_write_sector_queries     4191232     4191232     4191232   209561600
         50             l2_subp1_write_sector_queries     4191232     4191232     4191232   209561600
         50              l2_subp0_read_sector_queries    21491948    21669712    21573134  1078656728
         50              l2_subp1_read_sector_queries    21484948    21648120    21568135  1078406752
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors    16559872    16756688    16645789   832289464
         50                 l2_subp1_read_hit_sectors      110676    16749964     9367650   468382516
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   369595720   369920880   369744511  1.8487e+10
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    21485524    21628944    21564228  1078211440
         50        l2_subp1_total_read_sector_queries    21419468    21717816    21577888  1078894448
         50       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   209561600
         50       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   209561600
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit  3283519204  3283519204  3283519204  1.6418e+11
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67010596    67010596    67010596  3350529800
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==26935== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.29%      96.35%      96.32%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         50                        achieved_occupancy                                    Achieved Occupancy    0.753829    0.754160    0.753953
         50                  gld_requested_throughput                      Requested Global Load Throughput  82.824GB/s  82.836GB/s  82.828GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  1.6903GB/s  1.6905GB/s  1.6894GB/s
         50                                       ipc                                          Executed IPC    1.070993    1.071990    1.071577
         50                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         50                              ipc_instance                                          Executed IPC    1.070993    1.071990    1.071577
         50                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         50                          gld_transactions                              Global Load Transactions   293496112   293824244   293648044
         50                          gst_transactions                             Global Store Transactions     4196884     4201708     4199663
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
