==15991== NVPROF is profiling process 15991, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==15991== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1399.6
Exec_time	1399.81
==15991== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15991== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 30 1 16 12 3 1 1 0
==15991== Profiling result:
==15991== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request   102710272   102710272   102710272  3081308160
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        9208        9208        9208      276240
         30                             active_cycles   369386431   369701662   369525162  1.1086e+10
         30                            inst_issued1_0   251690534   251798836   251740016  7552200489
         30                            inst_issued2_0    31443579    31443590    31443586   943307581
         30                            inst_issued1_1   251461237   251583201   251521260  7545637828
         30                            inst_issued2_1    31443580    31443594    31443586   943307582
         30                             inst_executed   396190720   396190720   396190720  1.1886e+10
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  5328275928  5328275928  5328275928  1.5985e+11
         30                    thread_inst_executed_2  1005306342  1005306342  1005306342  3.0159e+10
         30                    thread_inst_executed_1  5328275928  5328275928  5328275928  1.5985e+11
         30                    thread_inst_executed_3  1005306342  1005306342  1005306342  3.0159e+10
         30                              active_warps  1.3370e+10  1.3379e+10  1.3375e+10  4.0125e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262564      262804      262669     7880096
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit   282599508   282983972   282828981  8484869444
         30                       l1_global_load_miss    10732740    10851560    10799951   323998544
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4197672     4201780     4199409   125982284
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4927920     4929224     4928732   147861976
         30                     fb_subp1_read_sectors     4927927     4929259     4928697   147860910
         30                    fb_subp0_write_sectors     4191232     4191232     4191232   125736960
         30                    fb_subp1_write_sectors     4191232     4191232     4191232   125736960
         30              l2_subp0_write_sector_misses     4191232     4191232     4191232   125736960
         30              l2_subp1_write_sector_misses     4191232     4191232     4191232   125736960
         30               l2_subp0_read_sector_misses     4928060     4929232     4928728   147861844
         30               l2_subp1_read_sector_misses     4927939     4929459     4928697   147860938
         30             l2_subp0_write_sector_queries     4191232     4191232     4191232   125736960
         30             l2_subp1_write_sector_queries     4191232     4191232     4191232   125736960
         30              l2_subp0_read_sector_queries    21473112    21634316    21546033   646380992
         30              l2_subp1_read_sector_queries    21492760    21643724    21558930   646767900
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors    16510600    16764416    16620564   498616940
         30                 l2_subp1_read_hit_sectors      111168    16702412    13871025   416130772
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   369426312   369705252   369537738  1.1086e+10
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    21479480    21620720    21562885   646886576
         30        l2_subp1_total_read_sector_queries    21419804    21637488    21544269   646328096
         30       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   125736960
         30       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   125736960
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit  3283519204  3283519204  3283519204  9.8506e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67010596    67010596    67010596  2010317880
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==15991== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.30%      96.35%      96.32%
         30                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         30                        achieved_occupancy                                    Achieved Occupancy    0.753939    0.754201    0.754036
         30                  gld_requested_throughput                      Requested Global Load Throughput  82.868GB/s  82.880GB/s  82.872GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  1.6912GB/s  1.6914GB/s  1.6904GB/s
         30                                       ipc                                          Executed IPC    1.071564    1.072591    1.072139
         30                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         30                              ipc_instance                                          Executed IPC    1.071564    1.072591    1.072139
         30                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         30                          gld_transactions                              Global Load Transactions   293450416   293791032   293628932
         30                          gst_transactions                             Global Store Transactions     4197672     4201780     4199409
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.857070    2.860386    2.858808
