==15751== NVPROF is profiling process 15751, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 1 1 16 12 2 1 1 0
==15751== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	33.2382
Exec_time	33.4564
==15751== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15751== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 1 1 16 12 2 1 1 0
==15751== Profiling result:
==15751== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    52403200    52403200    52403200    52403200
          1                               gst_request     2096128     2096128     2096128     2096128
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4193280     4193280     4193280     4193280
          1                          divergent_branch        8188        8188        8188        8188
          1                             active_cycles   222476074   222476074   222476074   222476074
          1                            inst_issued1_0   159592448   159592448   159592448   159592448
          1                            inst_issued2_0    23059060    23059060    23059060    23059060
          1                            inst_issued1_1   159546883   159546883   159546883   159546883
          1                            inst_issued2_1    23059058    23059058    23059058    23059058
          1                             inst_executed   282999808   282999808   282999808   282999808
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  3788571376  3788571376  3788571376  3788571376
          1                    thread_inst_executed_2   737575064   737575064   737575064   737575064
          1                    thread_inst_executed_1  3788571376  3788571376  3788571376  3788571376
          1                    thread_inst_executed_3   737575064   737575064   737575064   737575064
          1                              active_warps  8066493144  8066493144  8066493144  8066493144
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262416      262416      262416      262416
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit   138368648   138368648   138368648   138368648
          1                       l1_global_load_miss     8309080     8309080     8309080     8309080
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4196272     4196272     4196272     4196272
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4683776     4683776     4683776     4683776
          1                     fb_subp1_read_sectors     4683623     4683623     4683623     4683623
          1                    fb_subp0_write_sectors     4192256     4192256     4192256     4192256
          1                    fb_subp1_write_sectors     4192256     4192256     4192256     4192256
          1              l2_subp0_write_sector_misses     4192256     4192256     4192256     4192256
          1              l2_subp1_write_sector_misses     4192256     4192256     4192256     4192256
          1               l2_subp0_read_sector_misses     4683656     4683656     4683656     4683656
          1               l2_subp1_read_sector_misses     4683555     4683555     4683555     4683555
          1             l2_subp0_write_sector_queries     4192256     4192256     4192256     4192256
          1             l2_subp1_write_sector_queries     4192256     4192256     4192256     4192256
          1              l2_subp0_read_sector_queries    16636872    16636872    16636872    16636872
          1              l2_subp1_read_sector_queries    16613668    16613668    16613668    16613668
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors    11984248    11984248    11984248    11984248
          1                 l2_subp1_read_hit_sectors    11951876    11951876    11951876    11951876
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm   222501868   222501868   222501868   222501868
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    16588808    16588808    16588808    16588808
          1        l2_subp1_total_read_sector_queries    16657972    16657972    16657972    16657972
          1       l2_subp0_total_write_sector_queries     4192256     4192256     4192256     4192256
          1       l2_subp1_total_write_sector_queries     4192256     4192256     4192256     4192256
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit  1676083600  1676083600  1676083600  1676083600
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67043344    67043344    67043344    67043344
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15751== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.33%      94.33%      94.33%
          1                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                        achieved_occupancy                                    Achieved Occupancy    0.755694    0.755694    0.755694
          1                  gld_requested_throughput                      Requested Global Load Throughput  70.269GB/s  70.269GB/s  70.269GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  2.8108GB/s  2.8108GB/s  2.8107GB/s
          1                                       ipc                                          Executed IPC    1.272046    1.272046    1.272046
          1                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                              ipc_instance                                          Executed IPC    1.272046    1.272046    1.272046
          1                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
          1                          gld_transactions                              Global Load Transactions   146677728   146677728   146677728
          1                          gst_transactions                             Global Store Transactions     4196272     4196272     4196272
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.799022    2.799022    2.799022
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.001916    2.001916    2.001916
