==15462== NVPROF is profiling process 15462, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15462== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	46.6765
Exec_time	46.894
==15462== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==15462== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 1 1 16 12 3 1 1 0
==15462== Profiling result:
==15462== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request   102710272   102710272   102710272   102710272
          1                               gst_request     2096128     2096128     2096128     2096128
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4193280     4193280     4193280     4193280
          1                          divergent_branch        9208        9208        9208        9208
          1                             active_cycles   369660218   369660218   369660218   369660218
          1                            inst_issued1_0   251868907   251868907   251868907   251868907
          1                            inst_issued2_0    31443585    31443585    31443585    31443585
          1                            inst_issued1_1   251648210   251648210   251648210   251648210
          1                            inst_issued2_1    31443586    31443586    31443586    31443586
          1                             inst_executed   396190720   396190720   396190720   396190720
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  5328275928  5328275928  5328275928  5328275928
          1                    thread_inst_executed_2  1005306342  1005306342  1005306342  1005306342
          1                    thread_inst_executed_1  5328275928  5328275928  5328275928  5328275928
          1                    thread_inst_executed_3  1005306342  1005306342  1005306342  1005306342
          1                              active_warps  1.3377e+10  1.3377e+10  1.3377e+10  1.3377e+10
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262672      262672      262672      262672
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit   282708064   282708064   282708064   282708064
          1                       l1_global_load_miss    10822572    10822572    10822572    10822572
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4197852     4197852     4197852     4197852
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4928188     4928188     4928188     4928188
          1                     fb_subp1_read_sectors     4928043     4928043     4928043     4928043
          1                    fb_subp0_write_sectors     4191232     4191232     4191232     4191232
          1                    fb_subp1_write_sectors     4191232     4191232     4191232     4191232
          1              l2_subp0_write_sector_misses     4191232     4191232     4191232     4191232
          1              l2_subp1_write_sector_misses     4191232     4191232     4191232     4191232
          1               l2_subp0_read_sector_misses     4928068     4928068     4928068     4928068
          1               l2_subp1_read_sector_misses     4928003     4928003     4928003     4928003
          1             l2_subp0_write_sector_queries     4191232     4191232     4191232     4191232
          1             l2_subp1_write_sector_queries     4191232     4191232     4191232     4191232
          1              l2_subp0_read_sector_queries    21598028    21598028    21598028    21598028
          1              l2_subp1_read_sector_queries    21581836    21581836    21581836    21581836
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors    16687088    16687088    16687088    16687088
          1                 l2_subp1_read_hit_sectors      112036      112036      112036      112036
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm   369765064   369765064   369765064   369765064
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    21551136    21551136    21551136    21551136
          1        l2_subp1_total_read_sector_queries    21508328    21508328    21508328    21508328
          1       l2_subp0_total_write_sector_queries     4191232     4191232     4191232     4191232
          1       l2_subp1_total_write_sector_queries     4191232     4191232     4191232     4191232
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit  3283519204  3283519204  3283519204  3283519204
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67010596    67010596    67010596    67010596
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==15462== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.31%      96.31%      96.31%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                        achieved_occupancy                                    Achieved Occupancy    0.753911    0.753911    0.753911
          1                  gld_requested_throughput                      Requested Global Load Throughput  82.827GB/s  82.827GB/s  82.827GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  1.6904GB/s  1.6904GB/s  1.6904GB/s
          1                                       ipc                                          Executed IPC    1.071448    1.071448    1.071448
          1                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
          1                              ipc_instance                                          Executed IPC    1.071448    1.071448    1.071448
          1                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
          1                          gld_transactions                              Global Load Transactions   293530636   293530636   293530636
          1                          gst_transactions                             Global Store Transactions     4197852     4197852     4197852
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.857851    2.857851    2.857851
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.002670    2.002670    2.002670
