==5945== NVPROF is profiling process 5945, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 60 1 16 12 2 1 1 0
==5945== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1602.31
Exec_time	1602.53
==5945== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==5945== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 60 1 16 12 2 1 1 0
==5945== Profiling result:
==5945== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                                local_load           0           0           0           0
         60                               local_store           0           0           0           0
         60                               gld_request    25153536    25153536    25153536  1509212160
         60                               gst_request     2096128     2096128     2096128   125767680
         60                               shared_load           0           0           0           0
         60                              shared_store           0           0           0           0
         60                                    branch     4193280     4193280     4193280   251596800
         60                          divergent_branch        8188        8188        8188      491280
         60                             active_cycles   154861887   155063793   154958502  9297510141
         60                            inst_issued1_0   105305910   105405752   105356276  6321376571
         60                            inst_issued2_0    28299377    28299388    28299383  1697962991
         60                            inst_issued1_1   105180485   105281855   105229505  6313770359
         60                            inst_issued2_1    28299375    28299384    28299379  1697962778
         60                             inst_executed   249461760   249461760   249461760  1.4968e+10
         60                            warps_launched     2097152     2097152     2097152   125829120
         60                          threads_launched    67108864    67108864    67108864  4026531840
         60                    thread_inst_executed_0  3084616264  3084616264  3084616264  1.8508e+11
         60                    thread_inst_executed_2   905183424   905183424   905183424  5.4311e+10
         60                    thread_inst_executed_1  3084616264  3084616264  3084616264  1.8508e+11
         60                    thread_inst_executed_3   905183424   905183424   905183424  5.4311e+10
         60                              active_warps  5715780801  5725171856  5720697994  3.4324e+11
         60                 tex0_cache_sector_queries           0           0           0           0
         60                  tex0_cache_sector_misses           0           0           0           0
         60                 tex1_cache_sector_queries           0           0           0           0
         60                  tex1_cache_sector_misses           0           0           0           0
         60                           sm_cta_launched      262352      262504      262426    15745608
         60                         l1_local_load_hit           0           0           0           0
         60                        l1_local_load_miss           0           0           0           0
         60                        l1_local_store_hit           0           0           0           0
         60                       l1_local_store_miss           0           0           0           0
         60                        l1_global_load_hit    59824308    59906500    59867608  3592056496
         60                       l1_global_load_miss     7187792     7241768     7211713   432702824
         60          uncached_global_load_transaction           0           0           0           0
         60                  global_store_transaction     4195352     4198016     4196611   251796704
         60                   l1_shared_bank_conflict           0           0           0           0
         60                           prof_trigger_00           0           0           0           0
         60                           prof_trigger_01           0           0           0           0
         60                           prof_trigger_02           0           0           0           0
         60                           prof_trigger_03           0           0           0           0
         60                           prof_trigger_04           0           0           0           0
         60                           prof_trigger_05           0           0           0           0
         60                           prof_trigger_06           0           0           0           0
         60                           prof_trigger_07           0           0           0           0
         60                     fb_subp0_read_sectors     4684420     4685336     4685031   281101892
         60                     fb_subp1_read_sectors     4684327     4685359     4684997   281099860
         60                    fb_subp0_write_sectors     4192256     4192256     4192256   251535360
         60                    fb_subp1_write_sectors     4192256     4192256     4192256   251535360
         60              l2_subp0_write_sector_misses     4192256     4192256     4192256   251535360
         60              l2_subp1_write_sector_misses     4192256     4192256     4192256   251535360
         60               l2_subp0_read_sector_misses     4684456     4685396     4685032   281101936
         60               l2_subp1_read_sector_misses     4684339     4685339     4685004   281100244
         60             l2_subp0_write_sector_queries     4192256     4192256     4192256   251535360
         60             l2_subp1_write_sector_queries     4192256     4192256     4192256   251535360
         60              l2_subp0_read_sector_queries    14266372    14338816    14307125   858427556
         60              l2_subp1_read_sector_queries    14273588    14356648    14304366   858261992
         60          l2_subp0_read_tex_sector_queries           0           0           0           0
         60          l2_subp1_read_tex_sector_queries           0           0           0           0
         60                 l2_subp0_read_hit_sectors     9587252     9653284     9622639   577358364
         60                 l2_subp1_read_hit_sectors      147816     9685508     7727305   463638328
         60             l2_subp0_read_tex_hit_sectors           0           0           0           0
         60             l2_subp1_read_tex_hit_sectors           0           0           0           0
         60                         elapsed_cycles_sm   154861404   155074652   154969642  9298178556
         60       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         60       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         60      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         60      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         60        l2_subp0_total_read_sector_queries    14269220    14340468    14303107   858186468
         60        l2_subp1_total_read_sector_queries    14266540    14339056    14303855   858231324
         60       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   251535360
         60       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   251535360
         60                                atom_count           0           0           0           0
         60                                gred_count           0           0           0           0
         60                             gld_inst_8bit           0           0           0           0
         60                            gld_inst_16bit           0           0           0           0
         60                            gld_inst_32bit   804520128   804520128   804520128  4.8271e+10
         60                            gld_inst_64bit           0           0           0           0
         60                           gld_inst_128bit           0           0           0           0
         60                             gst_inst_8bit           0           0           0           0
         60                            gst_inst_16bit           0           0           0           0
         60                            gst_inst_32bit    67043344    67043344    67043344  4022600640
         60                            gst_inst_64bit           0           0           0           0
         60                           gst_inst_128bit           0           0           0           0

==5945== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         60                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.20%      89.29%      89.25%
         60                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         60                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         60                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                        achieved_occupancy                                    Achieved Occupancy    0.768719    0.769312    0.769078
         60                  gld_requested_throughput                      Requested Global Load Throughput  48.414GB/s  48.433GB/s  48.421GB/s
         60                  gst_requested_throughput                     Requested Global Store Throughput  4.0345GB/s  4.0360GB/s  4.0345GB/s
         60                                       ipc                                          Executed IPC    1.608884    1.610549    1.609820
         60                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         60                              ipc_instance                                          Executed IPC    1.608884    1.610549    1.609820
         60                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         60                          gld_transactions                              Global Load Transactions    67040208    67126944    67079322
         60                          gst_transactions                             Global Store Transactions     4195352     4198016     4196611
         60                   local_load_transactions                               Local Load Transactions           0           0           0
         60                  local_store_transactions                              Local Store Transactions           0           0           0
         60                  shared_load_transactions                              Shared Load Transactions           0           0           0
         60                 shared_store_transactions                             Shared Store Transactions           0           0           0
         60              gld_transactions_per_request                  Global Load Transactions Per Request    2.665240    2.668688    2.666795
