==29710== NVPROF is profiling process 29710, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==29710== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	662.823
Exec_time	663.041
==29710== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==29710== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 20 1 16 12 2 1 1 0
==29710== Profiling result:
==29710== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    52403200    52403200    52403200  1048064000
         20                               gst_request     2096128     2096128     2096128    41922560
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4193280     4193280     4193280    83865600
         20                          divergent_branch        8188        8188        8188      163760
         20                             active_cycles   222380710   222555378   222486194  4449723886
         20                            inst_issued1_0   159493049   159599828   159552827  3191056548
         20                            inst_issued2_0    23059057    23059065    23059061   461181239
         20                            inst_issued1_1   159448191   159567786   159509444  3190188897
         20                            inst_issued2_1    23059049    23059062    23059055   461181110
         20                             inst_executed   282999808   282999808   282999808  5659996160
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  3788571376  3788571376  3788571376  7.5771e+10
         20                    thread_inst_executed_2   737575064   737575064   737575064  1.4752e+10
         20                    thread_inst_executed_1  3788571376  3788571376  3788571376  7.5771e+10
         20                    thread_inst_executed_3   737575064   737575064   737575064  1.4752e+10
         20                              active_warps  8063981235  8075156948  8068857920  1.6138e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262304      262500      262406     5248132
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit   138299332   138501212   138377434  2767548688
         20                       l1_global_load_miss     8277180     8389900     8321651   166433020
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4194192     4197728     4196096    83921928
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4683596     4684152     4683871    93677428
         20                     fb_subp1_read_sectors     4683551     4684163     4683820    93676404
         20                    fb_subp0_write_sectors     4192256     4192256     4192256    83845120
         20                    fb_subp1_write_sectors     4192256     4192256     4192256    83845120
         20              l2_subp0_write_sector_misses     4192256     4192256     4192256    83845120
         20              l2_subp1_write_sector_misses     4192256     4192256     4192256    83845120
         20               l2_subp0_read_sector_misses     4683648     4684560     4683899    93677988
         20               l2_subp1_read_sector_misses     4683595     4684167     4683850    93677016
         20             l2_subp0_write_sector_queries     4192256     4192256     4192256    83845120
         20             l2_subp1_write_sector_queries     4192256     4192256     4192256    83845120
         20              l2_subp0_read_sector_queries    16594544    16676312    16638856   332777132
         20              l2_subp1_read_sector_queries    16607224    16668440    16633331   332666620
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors    11908316    12004560    11957179   239143584
         20                 l2_subp1_read_hit_sectors      140260    12010616    10179472   203589448
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   222378200   222621332   222498867  4449977340
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    16600516    16669736    16633182   332663644
         20        l2_subp1_total_read_sector_queries    16572168    16707660    16638039   332760780
         20       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    83845120
         20       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    83845120
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit  1676083600  1676083600  1676083600  3.3522e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67043344    67043344    67043344  1340866880
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==29710== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.31%      94.36%      94.33%
         20                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.755424    0.755640    0.755553
         20                  gld_requested_throughput                      Requested Global Load Throughput  70.258GB/s  70.269GB/s  70.261GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  2.8103GB/s  2.8107GB/s  2.8098GB/s
         20                                       ipc                                          Executed IPC    1.271212    1.272592    1.271924
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         20                              ipc_instance                                          Executed IPC    1.271212    1.272592    1.271924
         20                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         20                          gld_transactions                              Global Load Transactions   146615864   146807600   146699085
         20                          gst_transactions                             Global Store Transactions     4194192     4197728     4196096
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.797842    2.801501    2.799430
