==19946== NVPROF is profiling process 19946, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==19946== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	330.902
Exec_time	331.12
==19946== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==19946== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 10 1 16 12 2 1 1 0
==19946== Profiling result:
==19946== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                                local_load           0           0           0           0
         10                               local_store           0           0           0           0
         10                               gld_request    52403200    52403200    52403200   524032000
         10                               gst_request     2096128     2096128     2096128    20961280
         10                               shared_load           0           0           0           0
         10                              shared_store           0           0           0           0
         10                                    branch     4193280     4193280     4193280    41932800
         10                          divergent_branch        8188        8188        8188       81880
         10                             active_cycles   222543372   222744576   222631564  2226315645
         10                            inst_issued1_0   159588545   159648811   159620425  1596204259
         10                            inst_issued2_0    23059057    23059065    23059061   230590619
         10                            inst_issued1_1   159551106   159605363   159575098  1595750989
         10                            inst_issued2_1    23059049    23059061    23059055   230590553
         10                             inst_executed   282999808   282999808   282999808  2829998080
         10                            warps_launched     2097152     2097152     2097152    20971520
         10                          threads_launched    67108864    67108864    67108864   671088640
         10                    thread_inst_executed_0  3788571376  3788571376  3788571376  3.7886e+10
         10                    thread_inst_executed_2   737575064   737575064   737575064  7375750640
         10                    thread_inst_executed_1  3788571376  3788571376  3788571376  3.7886e+10
         10                    thread_inst_executed_3   737575064   737575064   737575064  7375750640
         10                              active_warps  8067934723  8072060799  8070162866  8.0702e+10
         10                 tex0_cache_sector_queries           0           0           0           0
         10                  tex0_cache_sector_misses           0           0           0           0
         10                 tex1_cache_sector_queries           0           0           0           0
         10                  tex1_cache_sector_misses           0           0           0           0
         10                           sm_cta_launched      262336      262448      262406     2624068
         10                         l1_local_load_hit           0           0           0           0
         10                        l1_local_load_miss           0           0           0           0
         10                        l1_local_store_hit           0           0           0           0
         10                       l1_local_store_miss           0           0           0           0
         10                        l1_global_load_hit   138319104   138417364   138362094  1383620940
         10                       l1_global_load_miss     8268892     8368952     8330468    83304684
         10          uncached_global_load_transaction           0           0           0           0
         10                  global_store_transaction     4195648     4197648     4196392    41963928
         10                   l1_shared_bank_conflict           0           0           0           0
         10                           prof_trigger_00           0           0           0           0
         10                           prof_trigger_01           0           0           0           0
         10                           prof_trigger_02           0           0           0           0
         10                           prof_trigger_03           0           0           0           0
         10                           prof_trigger_04           0           0           0           0
         10                           prof_trigger_05           0           0           0           0
         10                           prof_trigger_06           0           0           0           0
         10                           prof_trigger_07           0           0           0           0
         10                     fb_subp0_read_sectors     4683596     4683816     4683694    46836944
         10                     fb_subp1_read_sectors     4683551     4683771     4683651    46836514
         10                    fb_subp0_write_sectors     4192256     4192256     4192256    41922560
         10                    fb_subp1_write_sectors     4192256     4192256     4192256    41922560
         10              l2_subp0_write_sector_misses     4192256     4192256     4192256    41922560
         10              l2_subp1_write_sector_misses     4192256     4192256     4192256    41922560
         10               l2_subp0_read_sector_misses     4683532     4683896     4683692    46836928
         10               l2_subp1_read_sector_misses     4683551     4683727     4683642    46836426
         10             l2_subp0_write_sector_queries     4192256     4192256     4192256    41922560
         10             l2_subp1_write_sector_queries     4192256     4192256     4192256    41922560
         10              l2_subp0_read_sector_queries    16601716    16671116    16638704   166387040
         10              l2_subp1_read_sector_queries    16610688    16695868    16641556   166415560
         10          l2_subp0_read_tex_sector_queries           0           0           0           0
         10          l2_subp1_read_tex_sector_queries           0           0           0           0
         10                 l2_subp0_read_hit_sectors    11929256    12007060    11966633   119666336
         10                 l2_subp1_read_hit_sectors      138788    11968368     7220226    72202260
         10             l2_subp0_read_tex_hit_sectors           0           0           0           0
         10             l2_subp1_read_tex_hit_sectors           0           0           0           0
         10                         elapsed_cycles_sm   222528092   222732468   222625526  2226255268
         10       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         10       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         10      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         10      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         10        l2_subp0_total_read_sector_queries    16614664    16682404    16646656   166466568
         10        l2_subp1_total_read_sector_queries    16564692    16691160    16640861   166408612
         10       l2_subp0_total_write_sector_queries     4192256     4192256     4192256    41922560
         10       l2_subp1_total_write_sector_queries     4192256     4192256     4192256    41922560
         10                                atom_count           0           0           0           0
         10                                gred_count           0           0           0           0
         10                             gld_inst_8bit           0           0           0           0
         10                            gld_inst_16bit           0           0           0           0
         10                            gld_inst_32bit  1676083600  1676083600  1676083600  1.6761e+10
         10                            gld_inst_64bit           0           0           0           0
         10                           gld_inst_128bit           0           0           0           0
         10                             gst_inst_8bit           0           0           0           0
         10                            gst_inst_16bit           0           0           0           0
         10                            gst_inst_32bit    67043344    67043344    67043344   670433440
         10                            gst_inst_64bit           0           0           0           0
         10                           gst_inst_128bit           0           0           0           0

==19946== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         10                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.30%      94.35%      94.32%
         10                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         10                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         10                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         10                        achieved_occupancy                                    Achieved Occupancy    0.755348    0.755513    0.755406
         10                  gld_requested_throughput                      Requested Global Load Throughput  70.214GB/s  70.226GB/s  70.220GB/s
         10                  gst_requested_throughput                     Requested Global Store Throughput  2.8086GB/s  2.8090GB/s  2.8079GB/s
         10                                       ipc                                          Executed IPC    1.270513    1.271662    1.271276
         10                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         10                              ipc_instance                                          Executed IPC    1.270513    1.271662    1.271276
         10                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         10                          gld_transactions                              Global Load Transactions   146622460   146748284   146692562
         10                          gst_transactions                             Global Store Transactions     4195648     4197648     4196392
         10                   local_load_transactions                               Local Load Transactions           0           0           0
         10                  local_store_transactions                              Local Store Transactions           0           0           0
         10                  shared_load_transactions                              Shared Load Transactions           0           0           0
         10                 shared_store_transactions                             Shared Store Transactions           0           0           0
         10              gld_transactions_per_request                  Global Load Transactions Per Request    2.797968    2.800369    2.799305
