==22223== NVPROF is profiling process 22223, command: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==22223== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	446.826
Exec_time	447.044
==22223== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==22223== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r1_a1_m1 8192 8192 20 1 16 12 1 1 1 0
==22223== Profiling result:
==22223== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                                local_load           0           0           0           0
         20                               local_store           0           0           0           0
         20                               gld_request    18874368    18874368    18874368   377487360
         20                               gst_request     2097152     2097152     2097152    41943040
         20                               shared_load           0           0           0           0
         20                              shared_store           0           0           0           0
         20                                    branch     4194304     4194304     4194304    83886080
         20                          divergent_branch        9212        9212        9212      184240
         20                             active_cycles   117476023   117684965   117574692  2351493843
         20                            inst_issued1_0    75497944    75580345    75527942  1510558855
         20                            inst_issued2_0    18874499    18874519    18874509   377490184
         20                            inst_issued1_1    75027698    75118067    75067542  1501350855
         20                            inst_issued2_1    18874503    18874520    18874512   377490250
         20                             inst_executed   161480704   161480704   161480704  3229614080
         20                            warps_launched     2097152     2097152     2097152    41943040
         20                          threads_launched    67108864    67108864    67108864  1342177280
         20                    thread_inst_executed_0  1979056208  1979056208  1979056208  3.9581e+10
         20                    thread_inst_executed_2   603734046   603734046   603734046  1.2075e+10
         20                    thread_inst_executed_1  1979056208  1979056208  1979056208  3.9581e+10
         20                    thread_inst_executed_3   603734046   603734046   603734046  1.2075e+10
         20                              active_warps  5153202355  5163205411  5157579309  1.0315e+11
         20                 tex0_cache_sector_queries           0           0           0           0
         20                  tex0_cache_sector_misses           0           0           0           0
         20                 tex1_cache_sector_queries           0           0           0           0
         20                  tex1_cache_sector_misses           0           0           0           0
         20                           sm_cta_launched      262256      262532      262403     5248072
         20                         l1_local_load_hit           0           0           0           0
         20                        l1_local_load_miss           0           0           0           0
         20                        l1_local_store_hit           0           0           0           0
         20                       l1_local_store_miss           0           0           0           0
         20                        l1_global_load_hit    43526028    43609316    43576356   871527124
         20                       l1_global_load_miss     6717892     6765120     6736905   134738100
         20          uncached_global_load_transaction           0           0           0           0
         20                  global_store_transaction     4194872     4198212     4196784    83935696
         20                   l1_shared_bank_conflict           0           0           0           0
         20                           prof_trigger_00           0           0           0           0
         20                           prof_trigger_01           0           0           0           0
         20                           prof_trigger_02           0           0           0           0
         20                           prof_trigger_03           0           0           0           0
         20                           prof_trigger_04           0           0           0           0
         20                           prof_trigger_05           0           0           0           0
         20                           prof_trigger_06           0           0           0           0
         20                           prof_trigger_07           0           0           0           0
         20                     fb_subp0_read_sectors     4438764     4439284     4438898    88777968
         20                     fb_subp1_read_sectors     4438747     4438987     4438855    88777112
         20                    fb_subp0_write_sectors     4193280     4193280     4193280    83865600
         20                    fb_subp1_write_sectors     4193280     4193280     4193280    83865600
         20              l2_subp0_write_sector_misses     4193280     4193280     4193280    83865600
         20              l2_subp1_write_sector_misses     4193280     4193280     4193280    83865600
         20               l2_subp0_read_sector_misses     4438780     4439000     4438874    88777492
         20               l2_subp1_read_sector_misses     4438735     4439091     4438858    88777176
         20             l2_subp0_write_sector_queries     4193280     4193280     4193280    83865600
         20             l2_subp1_write_sector_queries     4193280     4193280     4193280    83865600
         20              l2_subp0_read_sector_queries    13615508    13683208    13651199   273023988
         20              l2_subp1_read_sector_queries    13619792    13679248    13653390   273067812
         20          l2_subp0_read_tex_sector_queries           0           0           0           0
         20          l2_subp1_read_tex_sector_queries           0           0           0           0
         20                 l2_subp0_read_hit_sectors     9183832     9232000     9212537   184250752
         20                 l2_subp1_read_hit_sectors      188856     9231960     7405847   148116948
         20             l2_subp0_read_tex_hit_sectors           0           0           0           0
         20             l2_subp1_read_tex_hit_sectors           0           0           0           0
         20                         elapsed_cycles_sm   117486580   117696300   117585772  2351715444
         20       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         20       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         20      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         20      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         20        l2_subp0_total_read_sector_queries    13635020    13670592    13650576   273011520
         20        l2_subp1_total_read_sector_queries    13622924    13665276    13647703   272954076
         20       l2_subp0_total_write_sector_queries     4193280     4193280     4193280    83865600
         20       l2_subp1_total_write_sector_queries     4193280     4193280     4193280    83865600
         20                                atom_count           0           0           0           0
         20                                gred_count           0           0           0           0
         20                             gld_inst_8bit           0           0           0           0
         20                            gld_inst_16bit           0           0           0           0
         20                            gld_inst_32bit   603684900   603684900   603684900  1.2074e+10
         20                            gld_inst_64bit           0           0           0           0
         20                           gld_inst_128bit           0           0           0           0
         20                             gst_inst_8bit           0           0           0           0
         20                            gst_inst_16bit           0           0           0           0
         20                            gst_inst_32bit    67076100    67076100    67076100  1341522000
         20                            gst_inst_64bit           0           0           0           0
         20                           gst_inst_128bit           0           0           0           0

==22223== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         20                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      86.54%      86.67%      86.61%
         20                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         20                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         20                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                        achieved_occupancy                                    Achieved Occupancy    0.913633    0.914195    0.913903
         20                  gld_requested_throughput                      Requested Global Load Throughput  47.865GB/s  47.897GB/s  47.882GB/s
         20                  gst_requested_throughput                     Requested Global Store Throughput  5.3183GB/s  5.3219GB/s  5.3197GB/s
         20                                       ipc                                          Executed IPC    1.372127    1.374633    1.373411
         20                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         20                              ipc_instance                                          Executed IPC    1.372127    1.374633    1.373411
         20                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         20                          gld_transactions                              Global Load Transactions    50266236    50346704    50313261
         20                          gst_transactions                             Global Store Transactions     4194872     4198212     4196784
         20                   local_load_transactions                               Local Load Transactions           0           0           0
         20                  local_store_transactions                              Local Store Transactions           0           0           0
         20                  shared_load_transactions                              Shared Load Transactions           0           0           0
         20                 shared_store_transactions                             Shared Store Transactions           0           0           0
         20              gld_transactions_per_request                  Global Load Transactions Per Request    2.663201    2.667464    2.665692
