==6848== NVPROF is profiling process 6848, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==6848== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	1013.52
Exec_time	1013.74
==6848== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==6848== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 50 1 16 12 1 1 1 0
==6848== Profiling result:
==6848== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request     8388608     8388608     8388608   419430400
         50                               gst_request     2097152     2097152     2097152   104857600
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4194304     4194304     4194304   209715200
         50                          divergent_branch        9212        9212        9212      460600
         50                             active_cycles    85647948    85891634    85779570  4288978547
         50                            inst_issued1_0    63569632    63718042    63636446  3181822336
         50                            inst_issued2_0    15728740    15728747    15728742   786437139
         50                            inst_issued1_1    63748870    63891764    63809053  3190452692
         50                            inst_issued2_1    15728740    15728747    15728741   786437094
         50                             inst_executed   161480704   161480704   161480704  8074035200
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  2079686740  2079686740  2079686740  1.0398e+11
         50                    thread_inst_executed_2   503103514   503103514   503103514  2.5155e+10
         50                    thread_inst_executed_1  2079686740  2079686740  2079686740  1.0398e+11
         50                    thread_inst_executed_3   503103514   503103514   503103514  2.5155e+10
         50                              active_warps  3679702472  3693749035  3687220139  1.8436e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262012      262092      262050    13102508
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit    14838952    14917088    14882779   744138964
         50                       l1_global_load_miss     6019684     6098496     6059094   302954700
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4190036     4191812     4191016   209550836
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4438976     4439656     4439305   221965256
         50                     fb_subp1_read_sectors     4438963     4439543     4439287   221964358
         50                    fb_subp0_write_sectors     4193280     4193280     4193280   209664000
         50                    fb_subp1_write_sectors     4193280     4193280     4193280   209664000
         50              l2_subp0_write_sector_misses     4193280     4193280     4193280   209664000
         50              l2_subp1_write_sector_misses     4193280     4193280     4193280   209664000
         50               l2_subp0_read_sector_misses     4439012     4439540     4439302   221965120
         50               l2_subp1_read_sector_misses     4438979     4439587     4439299   221964970
         50             l2_subp0_write_sector_queries     4193280     4193280     4193280   209664000
         50             l2_subp1_write_sector_queries     4193280     4193280     4193280   209664000
         50              l2_subp0_read_sector_queries    12599228    12677588    12635292   631764636
         50              l2_subp1_read_sector_queries    12585360    12665580    12636221   631811064
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors     8160876     8233772     8195394   409769724
         50                 l2_subp1_read_hit_sectors      272488     8232632     6610442   330522132
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm    85656944    85879264    85783849  4289192476
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    12591804    12674148    12635207   631760380
         50        l2_subp1_total_read_sector_queries    12594244    12668060    12634487   631724352
         50       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   209664000
         50       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   209664000
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit   268304400   268304400   268304400  1.3415e+10
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67076100    67076100    67076100  3353805000
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==6848== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.87%      71.24%      71.08%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                        achieved_occupancy                                    Achieved Occupancy    0.894678    0.896621    0.895657
         50                  gld_requested_throughput                      Requested Global Load Throughput  29.166GB/s  29.183GB/s  29.173GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  7.2914GB/s  7.2958GB/s  7.2923GB/s
         50                                       ipc                                          Executed IPC    1.880430    1.885382    1.882872
         50                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         50                              ipc_instance                                          Executed IPC    1.880430    1.885382    1.882872
         50                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         50                          gld_transactions                              Global Load Transactions    20912384    20982252    20941873
         50                          gst_transactions                             Global Store Transactions     4190036     4191812     4191016
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
         50              gld_transactions_per_request                  Global Load Transactions Per Request    2.492950    2.501279    2.496466
