==21162== NVPROF is profiling process 21162, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 40 1 16 12 1 1 1 0
==21162== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	808.344
Exec_time	808.561
==21162== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21162== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r1_a1_m1 8192 8192 40 1 16 12 1 1 1 0
==21162== Profiling result:
==21162== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                                local_load           0           0           0           0
         40                               local_store           0           0           0           0
         40                               gld_request     8388608     8388608     8388608   335544320
         40                               gst_request     2097152     2097152     2097152    83886080
         40                               shared_load           0           0           0           0
         40                              shared_store           0           0           0           0
         40                                    branch     4194304     4194304     4194304   167772160
         40                          divergent_branch        9212        9212        9212      368480
         40                             active_cycles    85629026    85811296    85735268  3429410741
         40                            inst_issued1_0    63532339    63669798    63599421  2543976849
         40                            inst_issued2_0    15728740    15728748    15728742   629149693
         40                            inst_issued1_1    63704550    63830286    63773121  2550924871
         40                            inst_issued2_1    15728740    15728744    15728741   629149667
         40                             inst_executed   161480704   161480704   161480704  6459228160
         40                            warps_launched     2097152     2097152     2097152    83886080
         40                          threads_launched    67108864    67108864    67108864  2684354560
         40                    thread_inst_executed_0  2079686740  2079686740  2079686740  8.3187e+10
         40                    thread_inst_executed_2   503103514   503103514   503103514  2.0124e+10
         40                    thread_inst_executed_1  2079686740  2079686740  2079686740  8.3187e+10
         40                    thread_inst_executed_3   503103514   503103514   503103514  2.0124e+10
         40                              active_warps  3677336726  3693259229  3685701955  1.4743e+11
         40                 tex0_cache_sector_queries           0           0           0           0
         40                  tex0_cache_sector_misses           0           0           0           0
         40                 tex1_cache_sector_queries           0           0           0           0
         40                  tex1_cache_sector_misses           0           0           0           0
         40                           sm_cta_launched      262024      262096      262057    10482316
         40                         l1_local_load_hit           0           0           0           0
         40                        l1_local_load_miss           0           0           0           0
         40                        l1_local_store_hit           0           0           0           0
         40                       l1_local_store_miss           0           0           0           0
         40                        l1_global_load_hit    14839628    14919976    14879907   595196292
         40                       l1_global_load_miss     6022668     6115732     6061723   242468932
         40          uncached_global_load_transaction           0           0           0           0
         40                  global_store_transaction     4190532     4191872     4191023   167640952
         40                   l1_shared_bank_conflict           0           0           0           0
         40                           prof_trigger_00           0           0           0           0
         40                           prof_trigger_01           0           0           0           0
         40                           prof_trigger_02           0           0           0           0
         40                           prof_trigger_03           0           0           0           0
         40                           prof_trigger_04           0           0           0           0
         40                           prof_trigger_05           0           0           0           0
         40                           prof_trigger_06           0           0           0           0
         40                           prof_trigger_07           0           0           0           0
         40                     fb_subp0_read_sectors     4438996     4439540     4439288   177571556
         40                     fb_subp1_read_sectors     4438983     4439539     4439263   177570524
         40                    fb_subp0_write_sectors     4193280     4193280     4193280   167731200
         40                    fb_subp1_write_sectors     4193280     4193280     4193280   167731200
         40              l2_subp0_write_sector_misses     4193280     4193280     4193280   167731200
         40              l2_subp1_write_sector_misses     4193280     4193280     4193280   167731200
         40               l2_subp0_read_sector_misses     4439008     4439840     4439286   177571444
         40               l2_subp1_read_sector_misses     4438983     4439523     4439272   177570888
         40             l2_subp0_write_sector_queries     4193280     4193280     4193280   167731200
         40             l2_subp1_write_sector_queries     4193280     4193280     4193280   167731200
         40              l2_subp0_read_sector_queries    12601952    12667368    12637230   505489228
         40              l2_subp1_read_sector_queries    12601288    12678160    12638752   505550096
         40          l2_subp0_read_tex_sector_queries           0           0           0           0
         40          l2_subp1_read_tex_sector_queries           0           0           0           0
         40                 l2_subp0_read_hit_sectors     8158408     8236036     8198804   327952172
         40                 l2_subp1_read_hit_sectors      269868     8238132     7403765   296150600
         40             l2_subp0_read_tex_hit_sectors           0           0           0           0
         40             l2_subp1_read_tex_hit_sectors           0           0           0           0
         40                         elapsed_cycles_sm    85638272    85874316    85751353  3430054132
         40       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         40       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         40      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         40      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         40        l2_subp0_total_read_sector_queries    12597760    12686012    12635244   505409768
         40        l2_subp1_total_read_sector_queries    12608124    12671840    12640127   505605108
         40       l2_subp0_total_write_sector_queries     4193280     4193280     4193280   167731200
         40       l2_subp1_total_write_sector_queries     4193280     4193280     4193280   167731200
         40                                atom_count           0           0           0           0
         40                                gred_count           0           0           0           0
         40                             gld_inst_8bit           0           0           0           0
         40                            gld_inst_16bit           0           0           0           0
         40                            gld_inst_32bit   268304400   268304400   268304400  1.0732e+10
         40                            gld_inst_64bit           0           0           0           0
         40                           gld_inst_128bit           0           0           0           0
         40                             gst_inst_8bit           0           0           0           0
         40                            gst_inst_16bit           0           0           0           0
         40                            gst_inst_32bit    67076100    67076100    67076100  2683044000
         40                            gst_inst_64bit           0           0           0           0
         40                           gst_inst_128bit           0           0           0           0

==21162== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         40                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.87%      71.25%      71.06%
         40                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         40                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         40                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                        achieved_occupancy                                    Achieved Occupancy    0.894529    0.896872    0.895645
         40                  gld_requested_throughput                      Requested Global Load Throughput  29.175GB/s  29.195GB/s  29.183GB/s
         40                  gst_requested_throughput                     Requested Global Store Throughput  7.2938GB/s  7.2987GB/s  7.2950GB/s
         40                                       ipc                                          Executed IPC    1.881507    1.885817    1.883289
         40                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         40                              ipc_instance                                          Executed IPC    1.881507    1.885817    1.883289
         40                             inst_per_warp                                 Instructions per warp   77.000000   77.000000   77.000000
         40                          gld_transactions                              Global Load Transactions    20886560    21002912    20941630
         40                          gst_transactions                             Global Store Transactions     4190532     4191872     4191023
         40                   local_load_transactions                               Local Load Transactions           0           0           0
         40                  local_store_transactions                              Local Store Transactions           0           0           0
         40                  shared_load_transactions                              Shared Load Transactions           0           0           0
         40                 shared_store_transactions                             Shared Store Transactions           0           0           0
         40              gld_transactions_per_request                  Global Load Transactions Per Request    2.489872    2.503742    2.496437
